22-57-01.036000,"ÿ""Scanner enabled\r\n""" 
22-57-17.225000,"""COUNT 1 0"
22-57-17.226000,[0] 0 53
22-57-17.226000,[1] 0 0
22-57-17.227000,""""
22-57-17.227000,"""type 4, info: sync"""
22-57-17.234000,"""COUNT 0 0"
22-57-17.239000,[0] 0 0
22-57-17.241000,[1] 0 0
22-57-17.242000,""""
22-57-17.242000,"""type 4, info: sync"""
22-57-17.242000,"""Sensor: 1. RSSI: 59"""
22-57-17.245000,"""COUNT 1 0"
22-57-17.246000,[0] 0 53
22-57-17.246000,[1] 0 0
22-57-17.247000,""""
22-57-17.247000,"""type 4, info: sync"""
22-57-17.251000,"""Sensor: 1. RSSI: 59"""
22-57-17.255000,"""COUNT 1 0"
22-57-17.255000,[0] 0 0
22-57-17.256000,[1] 0 0
22-57-17.256000,""""
22-57-17.257000,"""type 4, info: sync"""
22-57-17.261000,"""Sensor: 1. RSSI: 59"""
22-57-17.265000,"""COUNT 1 0"
22-57-17.266000,[0] 0 0
22-57-17.268000,[1] 0 0
22-57-17.269000,""""
22-57-17.269000,"""type 4, info: sync"""
22-57-17.269000,"""Sensor: 1. RSSI: 59"""
22-57-17.275000,"""COUNT 1 0"
22-57-17.276000,[0] 0 53
22-57-17.276000,[1] 0 0
22-57-17.277000,""""
22-57-17.277000,"""type 4, info: sync"""
22-57-17.281000,"""Sensor: 1. RSSI: 59"""
22-57-17.285000,"""COUNT 1 0"
22-57-17.285000,[0] 0 0
22-57-17.286000,[1] 0 0
22-57-17.286000,""""
22-57-17.287000,"""type 4, info: sync"""
22-57-17.295000,"""COUNT 0 0"
22-57-17.295000,[0] 0 0
22-57-17.296000,[1] 0 0
22-57-17.296000,""""
22-57-17.297000,"""type 4, info: sync"""
22-57-17.302000,"""Sensor: 1. RSSI: 59"""
22-57-17.305000,"""COUNT 1 0"
22-57-17.306000,[0] 0 53
22-57-17.306000,[1] 0 0
22-57-17.307000,""""
22-57-17.307000,"""type 4, info: sync"""
22-57-17.315000,"""COUNT 0 0"
22-57-17.315000,[0] 0 0
22-57-17.316000,[1] 0 0
22-57-17.316000,""""
22-57-17.317000,"""type 4, info: sync"""
22-57-17.321000,"""Sensor: 1. RSSI: 58"""
22-57-17.325000,"""COUNT 1 0"
22-57-17.326000,[0] 0 53
22-57-17.326000,[1] 0 0
22-57-17.327000,""""
22-57-17.327000,"""type 4, info: sync"""
22-57-17.339000,"""COUNT 0 0"
22-57-17.340000,[0] 0 0
22-57-17.341000,[1] 0 0
22-57-17.341000,""""
22-57-17.341000,"""type 4, info: sync"""
22-57-17.342000,"""Sensor: 1. RSSI: 59"""
22-57-17.345000,"""COUNT 1 0"
22-57-17.346000,[0] 0 53
22-57-17.347000,[1] 0 0
22-57-17.347000,""""
22-57-17.350000,"""type 4, info: sync"""
22-57-17.355000,"""COUNT 0 0"
22-57-17.355000,[0] 0 0
22-57-17.356000,[1] 0 0
22-57-17.357000,""""
22-57-17.357000,"""type 4, info: sync"""
22-57-17.361000,"""Sensor: 1. RSSI: 59"""
22-57-17.366000,"""COUNT 1 0"
22-57-17.367000,[0] 0 53
22-57-17.370000,[1] 0 0
22-57-17.370000,""""
22-57-17.371000,"""type 4, info: sync"""
22-57-17.375000,"""COUNT 0 0"
22-57-17.375000,[0] 0 0
22-57-17.376000,[1] 0 0
22-57-17.376000,""""
22-57-17.377000,"""type 4, info: sync"""
22-57-17.382000,"""Sensor: 1. RSSI: 59"""
22-57-17.389000,"""COUNT 1 0"
22-57-17.390000,[0] 0 53
22-57-17.390000,[1] 0 0
22-57-17.391000,""""
22-57-17.392000,"""type 4, info: sync"""
22-57-17.393000,"""Sensor: 1. RSSI: 59"""
22-57-17.395000,"""COUNT 1 0"
22-57-17.396000,[0] 0 53
22-57-17.396000,[1] 0 0
22-57-17.397000,""""
22-57-17.397000,"""type 4, info: sync"""
22-57-17.401000,"""Sensor: 1. RSSI: 59"""
22-57-17.405000,"""COUNT 1 0"
22-57-17.405000,[0] 0 0
22-57-17.406000,[1] 0 0
22-57-17.406000,""""
22-57-17.407000,"""type 4, info: sync"""
22-57-17.415000,"""COUNT 0 0"
22-57-17.415000,[0] 0 0
22-57-17.416000,[1] 0 0
22-57-17.416000,""""
22-57-17.417000,"""type 4, info: sync"""
22-57-17.421000,"""Sensor: 1. RSSI: 58"""
22-57-17.425000,"""COUNT 1 0"
22-57-17.426000,[0] 0 0
22-57-17.426000,[1] 0 0
22-57-17.427000,""""
22-57-17.427000,"""type 4, info: sync"""
22-57-17.435000,"""COUNT 0 0"
22-57-17.436000,[0] 0 0
22-57-17.436000,[1] 0 0
22-57-17.436000,""""
22-57-17.438000,"""type 4, info: sync"""
22-57-17.441000,"""Sensor: 1. RSSI: 59"""
22-57-17.445000,"""COUNT 1 0"
22-57-17.446000,[0] 0 53
22-57-17.447000,[1] 0 0
22-57-17.447000,""""
22-57-17.447000,"""type 4, info: sync"""
22-57-17.456000,"""COUNT 0 0"
22-57-17.458000,[0] 0 0
22-57-17.458000,[1] 0 0
22-57-17.459000,""""
22-57-17.459000,"""type 4, info: sync"""
22-57-17.461000,"""Sensor: 1. RSSI: 59"""
22-57-17.465000,"""COUNT 1 0"
22-57-17.466000,[0] 0 53
22-57-17.467000,[1] 0 0
22-57-17.467000,""""
22-57-17.468000,"""type 4, info: sync"""
22-57-17.469000,"""Sensor: 1. RSSI: 59"""
22-57-17.475000,"""COUNT 1 0"
22-57-17.476000,[0] 0 53
22-57-17.476000,[1] 0 0
22-57-17.477000,""""
22-57-17.478000,"""type 4, info: sync"""
22-57-17.482000,"""Sensor: 1. RSSI: 59"""
22-57-17.485000,"""COUNT 1 0"
22-57-17.486000,[0] 0 0
22-57-17.487000,[1] 0 0
22-57-17.487000,""""
22-57-17.488000,"""type 4, info: sync"""
22-57-17.495000,"""COUNT 0 0"
22-57-17.496000,[0] 0 0
22-57-17.497000,[1] 0 0
22-57-17.497000,""""
22-57-17.498000,"""type 4, info: sync"""
22-57-17.501000,"""Sensor: 1. RSSI: 59"""
22-57-17.505000,"""COUNT 1 0"
22-57-17.506000,[0] 0 0
22-57-17.506000,[1] 0 0
22-57-17.506000,""""
22-57-17.507000,"""type 4, info: sync"""
22-57-17.514000,"""COUNT 0 0"
22-57-17.515000,[0] 0 0
22-57-17.515000,[1] 0 0
22-57-17.516000,""""
22-57-17.517000,"""type 4, info: sync"""
22-57-17.520000,"""Sensor: 1. RSSI: 59"""
22-57-17.525000,"""COUNT 1 0"
22-57-17.525000,[0] 0 53
22-57-17.526000,[1] 0 0
22-57-17.527000,""""
22-57-17.527000,"""type 4, info: sync"""
22-57-17.534000,"""COUNT 0 0"
22-57-17.541000,[0] 0 0
22-57-17.541000,[1] 0 0
22-57-17.542000,""""
22-57-17.542000,"""type 4, info: sync"""
22-57-17.543000,"""Sensor: 1. RSSI: 59"""
22-57-17.545000,"""COUNT 1 0"
22-57-17.545000,[0] 0 53
22-57-17.546000,[1] 0 0
22-57-17.546000,""""
22-57-17.547000,"""type 4, info: sync"""
22-57-17.548000,"""Sensor: 1. RSSI: 59"""
22-57-17.555000,"""COUNT 1 0"
22-57-17.555000,[0] 0 53
22-57-17.556000,[1] 0 0
22-57-17.556000,""""
22-57-17.557000,"""type 4, info: sync"""
22-57-17.561000,"""Sensor: 1. RSSI: 59"""
22-57-17.564000,"""COUNT 1 0"
22-57-17.566000,[0] 0 0
22-57-17.566000,[1] 0 0
22-57-17.567000,""""
22-57-17.567000,"""type 4, info: sync"""
22-57-17.574000,"""COUNT 0 0"
22-57-17.575000,[0] 0 0
22-57-17.575000,[1] 0 0
22-57-17.576000,""""
22-57-17.576000,"""type 4, info: sync"""
22-57-17.581000,"""Sensor: 1. RSSI: 59"""
22-57-17.589000,"""COUNT 1 0"
22-57-17.590000,[0] 0 53
22-57-17.590000,[1] 0 0
22-57-17.591000,""""
22-57-17.591000,"""type 4, info: sync"""
22-57-17.594000,"""COUNT 0 0"
22-57-17.595000,"""COUNT 0 0"
22-57-17.596000,[0] 0 0
22-57-17.596000,[1] 0 0
22-57-17.597000,""""
22-57-17.598000,"""type 4, info: sync"""
22-57-17.601000,"""Sensor: 1. RSSI: 59"""
22-57-17.605000,"""COUNT 1 0"
22-57-17.606000,[0] 0 56
22-57-17.606000,[1] 0 0
22-57-17.607000,""""
22-57-17.607000,"""type 4, info: sync"""
22-57-17.614000,"""COUNT 0 0"
22-57-17.618000,[0] 0 0
22-57-17.618000,[1] 0 0
22-57-17.619000,""""
22-57-17.619000,"""type 4, info: sync"""
22-57-17.621000,"""Sensor: 1. RSSI: 59"""
22-57-17.625000,"""COUNT 1 0"
22-57-17.626000,[0] 0 53
22-57-17.627000,[1] 0 0
22-57-17.627000,""""
22-57-17.627000,"""type 4, info: sync"""
22-57-17.634000,"""COUNT 0 0"
22-57-17.637000,[0] 0 0
22-57-17.638000,[1] 0 0
22-57-17.638000,""""
22-57-17.638000,"""type 4, info: sync"""
22-57-17.641000,"""Sensor: 1. RSSI: 58"""
22-57-17.645000,"""COUNT 1 0"
22-57-17.648000,[0] 0 53
22-57-17.649000,[1] 0 0
22-57-17.649000,""""
22-57-17.649000,"""type 4, info: sync"""
22-57-17.654000,"""COUNT 0 0"
22-57-17.655000,[0] 0 0
22-57-17.655000,[1] 0 0
22-57-17.656000,""""
22-57-17.658000,"""type 4, info: sync"""
22-57-17.661000,"""Sensor: 1. RSSI: 58"""
22-57-17.666000,"""COUNT 1 0"
22-57-17.666000,[0] 0 53
22-57-17.668000,[1] 0 0
22-57-17.669000,""""
22-57-17.669000,"""type 4, info: sync"""
22-57-17.675000,"""COUNT 0 0"
22-57-17.676000,[0] 0 0
22-57-17.676000,[1] 0 0
22-57-17.678000,""""
22-57-17.679000,"""type 4, info: sync"""
22-57-17.681000,"""Sensor: 1. RSSI: 59"""
22-57-17.685000,"""COUNT 1 0"
22-57-17.685000,[0] 0 53
22-57-17.686000,[1] 0 0
22-57-17.692000,""""
22-57-17.692000,"""type 4, info: sync"""
22-57-17.693000,"""Sensor: 1. RSSI: 59"""
22-57-17.695000,"""COUNT 1 0"
22-57-17.695000,[0] 0 53
22-57-17.696000,[1] 0 0
22-57-17.697000,""""
22-57-17.697000,"""type 4, info: sync"""
22-57-17.701000,"""Sensor: 1. RSSI: 59"""
22-57-17.705000,"""COUNT 1 0"
22-57-17.705000,[0] 0 0
22-57-17.706000,[1] 0 0
22-57-17.706000,""""
22-57-17.707000,"""type 4, info: sync"""
22-57-17.715000,"""COUNT 0 0"
22-57-17.715000,[0] 0 0
22-57-17.716000,[1] 0 0
22-57-17.716000,""""
22-57-17.717000,"""type 4, info: sync"""
22-57-17.722000,"""Sensor: 1. RSSI: 59"""
22-57-17.725000,"""COUNT 1 0"
22-57-17.726000,[0] 0 53
22-57-17.726000,[1] 0 0
22-57-17.727000,""""
22-57-17.727000,"""type 4, info: sync"""
22-57-17.735000,"""COUNT 0 0"
22-57-17.740000,[0] 0 0
22-57-17.741000,[1] 0 0
22-57-17.743000,""""
22-57-17.743000,"""type 4, info: sync"""
22-57-17.744000,"""Sensor: 1. RSSI: 58"""
22-57-17.745000,"""COUNT 1 0"
22-57-17.746000,[0] 0 53
22-57-17.746000,[1] 0 0
22-57-17.747000,""""
22-57-17.748000,"""type 4, info: sync"""
22-57-17.755000,"""COUNT 0 0"
22-57-17.756000,[0] 0 0
22-57-17.756000,[1] 0 0
22-57-17.757000,""""
22-57-17.757000,"""type 4, info: sync"""
22-57-17.761000,"""Sensor: 1. RSSI: 59"""
22-57-17.765000,"""COUNT 1 0"
22-57-17.766000,[0] 0 53
22-57-17.766000,[1] 0 0
22-57-17.767000,""""
22-57-17.768000,"""type 4, info: sync"""
22-57-17.775000,"""COUNT 0 0"
22-57-17.776000,[0] 0 0
22-57-17.776000,[1] 0 0
22-57-17.777000,""""
22-57-17.777000,"""type 4, info: sync"""
22-57-17.781000,"""Sensor: 1. RSSI: 59"""
22-57-17.789000,"""COUNT 1 0"
22-57-17.790000,[0] 0 53
22-57-17.790000,[1] 0 0
22-57-17.790000,""""
22-57-17.791000,"""type 4, info: sync"""
22-57-17.795000,"""COUNT 0 0"
22-57-17.795000,[0] 0 0
22-57-17.796000,[1] 0 0
22-57-17.796000,""""
22-57-17.799000,"""type 4, info: sync"""
22-57-17.801000,"""Sensor: 1. RSSI: 59"""
22-57-17.805000,"""COUNT 1 0"
22-57-17.806000,[0] 0 53
22-57-17.807000,[1] 0 0
22-57-17.808000,""""
22-57-17.809000,"""type 4, info: sync"""
22-57-17.815000,"""COUNT 0 0"
22-57-17.818000,[0] 0 0
22-57-17.818000,[1] 0 0
22-57-17.819000,""""
22-57-17.819000,"""type 4, info: sync"""
22-57-17.821000,"""Sensor: 1. RSSI: 59"""
22-57-17.825000,"""COUNT 1 0"
22-57-17.826000,[0] 0 53
22-57-17.827000,[1] 0 0
22-57-17.829000,""""
22-57-17.829000,"""type 4, info: sync"""
22-57-17.831000,"""Sensor: 1. RSSI: 59"""
22-57-17.835000,"""COUNT 1 0"
22-57-17.836000,[0] 0 53
22-57-17.836000,[1] 0 0
22-57-17.839000,""""
22-57-17.840000,"""type 4, info: sync"""
22-57-17.845000,"""COUNT 0 0"
22-57-17.846000,[0] 0 0
22-57-17.849000,[1] 0 0
22-57-17.850000,""""
22-57-17.850000,"""type 4, info: sync"""
22-57-17.855000,"""COUNT 0 0"
22-57-17.856000,[0] 0 0
22-57-17.856000,[1] 0 0
22-57-17.857000,""""
22-57-17.857000,"""type 4, info: sync"""
22-57-17.861000,"""Sensor: 1. RSSI: 58"""
22-57-17.865000,"""COUNT 1 0"
22-57-17.866000,[0] 0 0
22-57-17.866000,[1] 0 0
22-57-17.867000,""""
22-57-17.870000,"""type 4, info: sync"""
22-57-17.875000,"""COUNT 0 0"
22-57-17.876000,[0] 0 0
22-57-17.876000,[1] 0 0
22-57-17.876000,""""
22-57-17.877000,"""type 4, info: sync"""
22-57-17.880000,"""Sensor: 1. RSSI: 58"""
22-57-17.884000,"""COUNT 1 0"
22-57-17.885000,[0] 0 56
22-57-17.886000,[1] 0 0
22-57-17.886000,""""
22-57-17.889000,"""type 4, info: sync"""
22-57-17.894000,"""COUNT 0 0"
22-57-17.894000,[0] 0 0
22-57-17.895000,[1] 0 0
22-57-17.895000,""""
22-57-17.896000,"""type 4, info: sync"""
22-57-17.900000,"""Sensor: 1. RSSI: 59"""
22-57-17.905000,"""COUNT 1 0"
22-57-17.905000,[0] 0 53
22-57-17.906000,[1] 0 0
22-57-17.906000,""""
22-57-17.908000,"""type 4, info: sync"""
22-57-17.908000,"""Sensor: 1. RSSI: 59"""
22-57-17.914000,"""COUNT 1 0"
22-57-17.915000,[0] 0 53
22-57-17.916000,[1] 0 0
22-57-17.916000,""""
22-57-17.918000,"""type 4, info: sync"""
22-57-17.921000,"""Sensor: 1. RSSI: 58"""
22-57-17.924000,"""COUNT 1 0"
22-57-17.926000,[0] 0 0
22-57-17.926000,[1] 0 0
22-57-17.939000,""""
22-57-17.940000,"""type 4, info: sync"""
22-57-17.940000,"""COUNT 0 0"
22-57-17.940000,[0] 0 0
22-57-17.941000,[1] 0 0
22-57-17.941000,""""
22-57-17.942000,"""type 4, info: sync"""
22-57-17.942000,"""Sensor: 1. RSSI: 59"""
22-57-17.945000,"""COUNT 1 0"
22-57-17.945000,[0] 0 53
22-57-17.946000,[1] 0 0
22-57-17.949000,""""
22-57-17.949000,"""type 4, info: sync"""
22-57-17.954000,"""COUNT 0 0"
22-57-17.956000,[0] 0 0
22-57-17.956000,[1] 0 0
22-57-17.957000,""""
22-57-17.957000,"""type 4, info: sync"""
22-57-17.961000,"""Sensor: 1. RSSI: 59"""
22-57-17.965000,"""COUNT 1 0"
22-57-17.965000,[0] 0 53
22-57-17.966000,[1] 0 0
22-57-17.966000,""""
22-57-17.967000,"""type 4, info: sync"""
22-57-17.974000,"""COUNT 0 0"
22-57-17.975000,[0] 0 0
22-57-17.975000,[1] 0 0
22-57-17.976000,""""
22-57-17.976000,"""type 4, info: sync"""
22-57-17.981000,"""Sensor: 1. RSSI: 59"""
22-57-17.986000,"""COUNT 1 0"
22-57-17.987000,[0] 0 53
22-57-17.987000,[1] 0 0
22-57-17.988000,""""
22-57-17.988000,"""type 4, info: sync"""
22-57-17.989000,"""Sensor: 1. RSSI: 59"""
22-57-17.995000,"""COUNT 1 0"
22-57-17.997000,[0] 0 53
22-57-17.997000,[1] 0 0
22-57-17.998000,""""
22-57-17.998000,"""type 4, info: sync"""
22-57-18.001000,"""Sensor: 1. RSSI: 59"""
22-57-18.005000,"""COUNT 1 0"
22-57-18.006000,[0] 0 0
22-57-18.007000,[1] 0 0
22-57-18.007000,""""
22-57-18.008000,"""type 4, info: sync"""
22-57-18.014000,"""COUNT 0 0"
22-57-18.017000,[0] 0 0
22-57-18.018000,[1] 0 0
22-57-18.019000,""""
22-57-18.019000,"""type 4, info: sync"""
22-57-18.021000,"""Sensor: 1. RSSI: 59"""
22-57-18.025000,"""COUNT 1 0"
22-57-18.025000,[0] 0 53
22-57-18.027000,[1] 0 0
22-57-18.028000,""""
22-57-18.028000,"""type 4, info: sync"""
22-57-18.034000,"""COUNT 0 0"
22-57-18.035000,[0] 0 0
22-57-18.035000,[1] 0 0
22-57-18.038000,""""
22-57-18.039000,"""type 4, info: sync"""
22-57-18.041000,"""Sensor: 1. RSSI: 59"""
22-57-18.045000,"""COUNT 1 0"
22-57-18.046000,[0] 0 53
22-57-18.048000,[1] 0 0
22-57-18.048000,""""
22-57-18.049000,"""type 4, info: sync"""
22-57-18.054000,"""COUNT 0 0"
22-57-18.055000,[0] 0 0
22-57-18.057000,[1] 0 0
22-57-18.057000,""""
22-57-18.058000,"""type 4, info: sync"""
22-57-18.061000,"""Sensor: 1. RSSI: 59"""
22-57-18.065000,"""COUNT 1 0"
22-57-18.067000,[0] 0 53
22-57-18.068000,[1] 0 0
22-57-18.069000,""""
22-57-18.069000,"""type 4, info: sync"""
22-57-18.074000,"""COUNT 0 0"
22-57-18.075000,[0] 0 0
22-57-18.075000,[1] 0 0
22-57-18.078000,""""
22-57-18.078000,"""type 4, info: sync"""
22-57-18.081000,"""Sensor: 1. RSSI: 59"""
22-57-18.085000,"""COUNT 1 0"
22-57-18.088000,[0] 0 53
22-57-18.088000,[1] 0 0
22-57-18.089000,""""
22-57-18.089000,"""type 4, info: sync"""
22-57-18.094000,"""COUNT 0 0"
22-57-18.096000,[0] 0 0
22-57-18.099000,[1] 0 0
22-57-18.099000,""""
22-57-18.100000,"""type 4, info: sync"""
22-57-18.101000,"""Sensor: 1. RSSI: 58"""
22-57-18.105000,"""COUNT 1 0"
22-57-18.106000,[0] 0 53
22-57-18.106000,[1] 0 0
22-57-18.107000,""""
22-57-18.107000,"""type 4, info: sync"""
22-57-18.109000,"""Sensor: 1. RSSI: 59"""
22-57-18.116000,"""COUNT 1 0"
22-57-18.119000,[0] 0 53
22-57-18.120000,[1] 0 0
22-57-18.120000,""""
22-57-18.121000,"""type 4, info: sync"""
22-57-18.121000,"""Sensor: 1. RSSI: 59"""
22-57-18.125000,"""COUNT 1 0"
22-57-18.125000,[0] 0 0
22-57-18.130000,[1] 0 0
22-57-18.130000,""""
22-57-18.131000,"""type 4, info: sync"""
22-57-18.135000,"""COUNT 0 0"
22-57-18.135000,[0] 0 0
22-57-18.136000,[1] 0 0
22-57-18.136000,""""
22-57-18.137000,"""type 4, info: sync"""
22-57-18.141000,"""Sensor: 1. RSSI: 59"""
22-57-18.145000,"""COUNT 1 0"
22-57-18.145000,[0] 0 0
22-57-18.146000,[1] 0 0
22-57-18.146000,""""
22-57-18.147000,"""type 4, info: sync"""
22-57-18.155000,"""COUNT 0 0"
22-57-18.155000,[0] 0 0
22-57-18.156000,[1] 0 0
22-57-18.156000,""""
22-57-18.157000,"""type 4, info: sync"""
22-57-18.161000,"""Sensor: 1. RSSI: 58"""
22-57-18.165000,"""COUNT 1 0"
22-57-18.166000,[0] 0 53
22-57-18.167000,[1] 0 0
22-57-18.167000,""""
22-57-18.176000,"""type 4, info: sync"""
22-57-18.176000,"""COUNT 0 0"
22-57-18.177000,[0] 0 0
22-57-18.178000,[1] 0 0
22-57-18.179000,""""
22-57-18.180000,"""type 4, info: sync"""
22-57-18.181000,"""Sensor: 1. RSSI: 59"""
22-57-18.185000,"""COUNT 1 0"
22-57-18.186000,[0] 0 53
22-57-18.187000,[1] 0 0
22-57-18.187000,""""
22-57-18.188000,"""type 4, info: sync"""
22-57-18.189000,"""Sensor: 1. RSSI: 59"""
22-57-18.195000,"""COUNT 1 0"
22-57-18.196000,[0] 0 53
22-57-18.197000,[1] 0 0
22-57-18.197000,""""
22-57-18.198000,"""type 4, info: sync"""
22-57-18.201000,"""Sensor: 1. RSSI: 59"""
22-57-18.205000,"""COUNT 1 0"
22-57-18.208000,[0] 0 0
22-57-18.209000,[1] 0 0
22-57-18.209000,""""
22-57-18.209000,"""type 4, info: sync"""
22-57-18.215000,"""COUNT 0 0"
22-57-18.223000,[0] 0 0
22-57-18.223000,[1] 0 0
22-57-18.224000,""""
22-57-18.224000,"""type 4, info: sync"""
22-57-18.224000,"""Sensor: 1. RSSI: 59"""
22-57-18.225000,"""COUNT 1 0"
22-57-18.226000,[0] 0 0
22-57-18.226000,[1] 0 0
22-57-18.227000,""""
22-57-18.227000,"""type 4, info: sync"""
22-57-18.235000,"""COUNT 0 0"
22-57-18.235000,[0] 0 0
22-57-18.236000,[1] 0 0
22-57-18.236000,""""
22-57-18.237000,"""type 4, info: sync"""
22-57-18.241000,"""Sensor: 1. RSSI: 59"""
22-57-18.245000,"""COUNT 1 0"
22-57-18.246000,[0] 0 53
22-57-18.247000,[1] 0 0
22-57-18.248000,""""
22-57-18.249000,"""type 4, info: sync"""
22-57-18.249000,"""Sensor: 1. RSSI: 59"""
22-57-18.255000,"""COUNT 1 0"
22-57-18.255000,[0] 0 53
22-57-18.256000,[1] 0 0
22-57-18.256000,""""
22-57-18.257000,"""type 4, info: sync"""
22-57-18.260000,"""Sensor: 1. RSSI: 59"""
22-57-18.264000,"""COUNT 1 0"
22-57-18.271000,[0] 0 0
22-57-18.272000,[1] 0 0
22-57-18.272000,""""
22-57-18.273000,"""type 4, info: sync"""
22-57-18.274000,"""COUNT 0 0"
22-57-18.274000,[0] 0 0
22-57-18.275000,[1] 0 0
22-57-18.276000,""""
22-57-18.276000,"""type 4, info: sync"""
22-57-18.281000,"""Sensor: 1. RSSI: 59"""
22-57-18.285000,"""COUNT 1 0"
22-57-18.286000,[0] 0 53
22-57-18.289000,[1] 0 0
22-57-18.289000,""""
22-57-18.290000,"""type 4, info: sync"""
22-57-18.294000,"""COUNT 0 0"
22-57-18.295000,[0] 0 0
22-57-18.295000,[1] 0 0
22-57-18.296000,""""
22-57-18.300000,"""type 4, info: sync"""
22-57-18.301000,"""Sensor: 1. RSSI: 59"""
22-57-18.305000,"""COUNT 1 0"
22-57-18.306000,[0] 0 0
22-57-18.306000,[1] 0 0
22-57-18.306000,""""
22-57-18.307000,"""type 4, info: sync"""
22-57-18.314000,"""COUNT 0 0"
22-57-18.321000,[0] 0 0
22-57-18.322000,[1] 0 0
22-57-18.322000,""""
22-57-18.323000,"""type 4, info: sync"""
22-57-18.323000,"""Sensor: 1. RSSI: 58"""
22-57-18.325000,"""COUNT 1 0"
22-57-18.325000,[0] 0 53
22-57-18.326000,[1] 0 0
22-57-18.327000,""""
22-57-18.327000,"""type 4, info: sync"""
22-57-18.328000,"""Sensor: 1. RSSI: 59"""
22-57-18.335000,"""COUNT 1 0"
22-57-18.336000,[0] 0 53
22-57-18.337000,[1] 0 0
22-57-18.337000,""""
22-57-18.337000,"""type 4, info: sync"""
22-57-18.341000,"""Sensor: 1. RSSI: 58"""
22-57-18.345000,"""COUNT 1 0"
22-57-18.348000,[0] 0 0
22-57-18.348000,[1] 0 0
22-57-18.349000,""""
22-57-18.349000,"""type 4, info: sync"""
22-57-18.354000,"""COUNT 0 0"
22-57-18.355000,[0] 0 0
22-57-18.355000,[1] 0 0
22-57-18.357000,""""
22-57-18.358000,"""type 4, info: sync"""
22-57-18.360000,"""Sensor: 1. RSSI: 59"""
22-57-18.364000,"""COUNT 1 0"
22-57-18.365000,[0] 0 0
22-57-18.370000,[1] 0 0
22-57-18.371000,""""
22-57-18.371000,"""type 4, info: sync"""
22-57-18.374000,"""COUNT 0 0"
22-57-18.375000,[0] 0 0
22-57-18.375000,[1] 0 0
22-57-18.376000,""""
22-57-18.376000,"""type 4, info: sync"""
22-57-18.381000,"""Sensor: 1. RSSI: 59"""
22-57-18.386000,"""COUNT 1 0"
22-57-18.387000,[0] 0 53
22-57-18.388000,[1] 0 0
22-57-18.388000,""""
22-57-18.391000,"""type 4, info: sync"""
22-57-18.391000,"""Sensor: 1. RSSI: 59"""
22-57-18.395000,"""COUNT 1 0"
22-57-18.395000,[0] 0 53
22-57-18.396000,[1] 0 0
22-57-18.396000,""""
22-57-18.397000,"""type 4, info: sync"""
22-57-18.401000,"""Sensor: 1. RSSI: 59"""
22-57-18.405000,"""COUNT 1 0"
22-57-18.405000,[0] 0 0
22-57-18.406000,[1] 0 0
22-57-18.406000,""""
22-57-18.407000,"""type 4, info: sync"""
22-57-18.414000,"""COUNT 0 0"
22-57-18.415000,[0] 0 0
22-57-18.416000,[1] 0 0
22-57-18.416000,""""
22-57-18.417000,"""type 4, info: sync"""
22-57-18.421000,"""Sensor: 1. RSSI: 59"""
22-57-18.424000,"""COUNT 1 0"
22-57-18.425000,[0] 0 0
22-57-18.426000,[1] 0 0
22-57-18.426000,""""
22-57-18.427000,"""type 4, info: sync"""
22-57-18.434000,"""COUNT 0 0"
22-57-18.435000,[0] 0 0
22-57-18.435000,[1] 0 0
22-57-18.437000,""""
22-57-18.438000,"""type 4, info: sync"""
22-57-18.441000,"""Sensor: 1. RSSI: 59"""
22-57-18.445000,"""COUNT 1 0"
22-57-18.445000,[0] 0 53
22-57-18.446000,[1] 0 0
22-57-18.447000,""""
22-57-18.448000,"""type 4, info: sync"""
22-57-18.456000,"""COUNT 0 0"
22-57-18.456000,[0] 0 0
22-57-18.457000,[1] 0 0
22-57-18.457000,""""
22-57-18.457000,"""type 4, info: sync"""
22-57-18.461000,"""Sensor: 1. RSSI: 59"""
22-57-18.465000,"""COUNT 1 0"
22-57-18.466000,[0] 0 53
22-57-18.466000,[1] 0 0
22-57-18.467000,""""
22-57-18.467000,"""type 4, info: sync"""
22-57-18.468000,"""Sensor: 1. RSSI: 59"""
22-57-18.475000,"""COUNT 1 0"
22-57-18.476000,[0] 0 53
22-57-18.476000,[1] 0 0
22-57-18.476000,""""
22-57-18.477000,"""type 4, info: sync"""
22-57-18.481000,"""Sensor: 1. RSSI: 59"""
22-57-18.485000,"""COUNT 1 0"
22-57-18.487000,[0] 0 0
22-57-18.488000,[1] 0 0
22-57-18.488000,""""
22-57-18.489000,"""type 4, info: sync"""
22-57-18.494000,"""COUNT 0 0"
22-57-18.495000,[0] 0 0
22-57-18.495000,[1] 0 0
22-57-18.496000,""""
22-57-18.497000,"""type 4, info: sync"""
22-57-18.501000,"""Sensor: 1. RSSI: 58"""
22-57-18.505000,"""COUNT 1 0"
22-57-18.507000,[0] 0 0
22-57-18.507000,[1] 0 0
22-57-18.508000,""""
22-57-18.508000,"""type 4, info: sync"""
22-57-18.515000,"""COUNT 0 0"
22-57-18.515000,[0] 0 0
22-57-18.516000,[1] 0 0
22-57-18.517000,""""
22-57-18.518000,"""type 4, info: sync"""
22-57-18.522000,"""Sensor: 1. RSSI: 59"""
22-57-18.525000,"""COUNT 1 0"
22-57-18.526000,[0] 0 53
22-57-18.526000,[1] 0 0
22-57-18.527000,""""
