22-45-45.886000,"ÿ""Scanner enabled\r\n""" 
22-46-03.984000,""""
22-46-03.984000,"""type 4, info: sync"""
22-46-03.985000,"""Sensor: 1. RSSI: 58"""
22-46-03.985000,"""COUNT 1 0"
22-46-03.986000,[0] 0 0
22-46-03.989000,[1] 0 0
22-46-03.990000,""""
22-46-03.990000,"""type 4, info: sync"""
22-46-03.991000,"""Sensor: 1. RSSI: 58"""
22-46-03.991000,"""Sensor: 2. RSSI: 63"""
22-46-03.992000,"""COUNT 1 1"
22-46-03.993000,[0] 0 0
22-46-03.993000,[1] 53 0
22-46-03.994000,""""
22-46-03.994000,"""type 4, info: sync"""
22-46-03.995000,"""Sensor: 1. RSSI: 58"""
22-46-03.995000,"""COUNT 1 0"
22-46-03.996000,[0] 0 0
22-46-03.997000,[1] 0 0
22-46-03.997000,""""
22-46-04.001000,"""type 4, info: sync"""
22-46-04.001000,"""Sensor: 1. RSSI: 58"""
22-46-04.002000,"""COUNT 1 0"
22-46-04.002000,[0] 0 0
22-46-04.002000,[1] 0 0
22-46-04.003000,""""
22-46-04.003000,"""type 4, info: sync"""
22-46-04.004000,"""Sensor: 2. RSSI: 63"""
22-46-04.004000,"""Sensor: 1. RSSI: 58"""
22-46-04.005000,"""COUNT 1 1"
22-46-04.005000,[0] 0 0
22-46-04.006000,[1] 0 0
22-46-04.006000,""""
22-46-04.007000,"""type 4, info: sync"""
22-46-04.007000,"""Sensor: 2. RSSI: 63"""
22-46-04.010000,"""Sensor: 1. RSSI: 58"""
22-46-04.020000,"""COUNT 1 1"
22-46-04.021000,[0] 0 0
22-46-04.021000,[1] 53 0
22-46-04.022000,""""
22-46-04.022000,"""type 4, info: sync"""
22-46-04.023000,"""Sensor: 1. RSSI: 58"""
22-46-04.023000,"""Sensor: 2. RSSI: 63"""
22-46-04.023000,"""COUNT 1 1"
22-46-04.024000,[0] 0 0
22-46-04.025000,[1] 53 0
22-46-04.025000,""""
22-46-04.026000,"""type 4, info: sync"""
22-46-04.026000,"""Sensor: 1. RSSI: 58"""
22-46-04.027000,"""COUNT 1 0"
22-46-04.027000,[0] 0 0
22-46-04.028000,[1] 0 0
22-46-04.032000,""""
22-46-04.033000,"""type 4, info: sync"""
22-46-04.033000,"""Sensor: 1. RSSI: 58"""
22-46-04.034000,"""Sensor: 2. RSSI: 64"""
22-46-04.035000,"""COUNT 1 1"
22-46-04.036000,[0] 0 0
22-46-04.037000,[1] 53 0
22-46-04.037000,""""
22-46-04.038000,"""type 4, info: sync"""
22-46-04.038000,"""Sensor: 1. RSSI: 58"""
22-46-04.039000,"""COUNT 1 0"
22-46-04.039000,[0] 0 0
22-46-04.040000,[1] 0 0
22-46-04.040000,""""
22-46-04.041000,"""type 4, info: sync"""
22-46-04.052000,"""Sensor: 1. RSSI: 58"""
22-46-04.053000,"""COUNT 1 0"
22-46-04.053000,[0] 0 0
22-46-04.054000,[1] 0 0
22-46-04.054000,""""
22-46-04.055000,"""type 4, info: sync"""
22-46-04.055000,"""Sensor: 1. RSSI: 58"""
22-46-04.056000,"""COUNT 1 0"
22-46-04.056000,[0] 0 0
22-46-04.057000,[1] 0 0
22-46-04.057000,""""
22-46-04.058000,"""type 4, info: sync"""
22-46-04.058000,"""Sensor: 2. RSSI: 63"""
22-46-04.059000,"""Sensor: 1. RSSI: 57"""
22-46-04.059000,"""COUNT 1 1"
22-46-04.060000,[0] 0 0
22-46-04.060000,[1] 53 0
22-46-04.065000,""""
22-46-04.065000,"""type 4, info: sync"""
22-46-04.065000,"""Sensor: 1. RSSI: 58"""
22-46-04.066000,"""Sensor: 2. RSSI: 63"""
22-46-04.066000,"""COUNT 1 1"
22-46-04.067000,[0] 0 0
22-46-04.067000,[1] 53 0
22-46-04.068000,""""
22-46-04.068000,"""type 4, info: sync"""
22-46-04.069000,"""Sensor: 1. RSSI: 58"""
22-46-04.069000,"""COUNT 1 0"
22-46-04.070000,[0] 0 0
22-46-04.070000,[1] 0 0
22-46-04.071000,""""
22-46-04.072000,"""type 4, info: sync"""
22-46-04.084000,"""Sensor: 1. RSSI: 58"""
22-46-04.086000,"""Sensor: 2. RSSI: 64"""
22-46-04.086000,"""COUNT 1 1"
22-46-04.087000,[0] 0 0
22-46-04.087000,[1] 53 0
22-46-04.087000,""""
22-46-04.088000,"""type 4, info: sync"""
22-46-04.088000,"""Sensor: 1. RSSI: 58"""
22-46-04.089000,"""COUNT 1 0"
22-46-04.089000,[0] 0 0
22-46-04.090000,[1] 0 0
22-46-04.090000,""""
22-46-04.091000,"""type 4, info: sync"""
22-46-04.091000,"""Sensor: 1. RSSI: 58"""
22-46-04.093000,"""COUNT 1 0"
22-46-04.098000,[0] 0 0
22-46-04.098000,[1] 0 0
22-46-04.099000,""""
22-46-04.099000,"""type 4, info: sync"""
22-46-04.100000,"""Sensor: 2. RSSI: 63"""
22-46-04.100000,"""Sensor: 1. RSSI: 58"""
22-46-04.101000,"""COUNT 1 1"
22-46-04.101000,[0] 0 0
22-46-04.102000,[1] 0 0
22-46-04.102000,""""
22-46-04.103000,"""type 4, info: sync"""
22-46-04.103000,"""Sensor: 2. RSSI: 63"""
22-46-04.104000,"""Sensor: 1. RSSI: 58"""
22-46-04.104000,"""COUNT 1 1"
22-46-04.104000,[0] 0 0
22-46-04.105000,[1] 53 0
22-46-04.105000,""""
22-46-04.116000,"""type 4, info: sync"""
22-46-04.117000,"""Sensor: 1. RSSI: 58"""
22-46-04.118000,"""Sensor: 2. RSSI: 63"""
22-46-04.118000,"""COUNT 1 1"
22-46-04.119000,[0] 0 0
22-46-04.119000,[1] 53 0
22-46-04.120000,""""
22-46-04.120000,"""type 4, info: sync"""
22-46-04.121000,"""Sensor: 1. RSSI: 57"""
22-46-04.121000,"""COUNT 1 0"
22-46-04.122000,[0] 0 0
22-46-04.122000,[1] 0 0
22-46-04.122000,""""
22-46-04.123000,"""type 4, info: sync"""
22-46-04.123000,"""Sensor: 1. RSSI: 58"""
22-46-04.124000,"""COUNT 1 0"
22-46-04.129000,[0] 0 0
22-46-04.129000,[1] 0 0
22-46-04.130000,""""
22-46-04.130000,"""type 4, info: sync"""
22-46-04.131000,"""Sensor: 1. RSSI: 58"""
22-46-04.135000,"""COUNT 1 0"
22-46-04.135000,[0] 0 0
22-46-04.136000,[1] 0 0
22-46-04.136000,""""
22-46-04.137000,"""type 4, info: sync"""
22-46-04.144000,"""Sensor: 1. RSSI: 58"""
22-46-04.146000,"""COUNT 1 0"
22-46-04.146000,[0] 0 0
22-46-04.149000,[1] 0 0
22-46-04.149000,""""
22-46-04.150000,"""type 4, info: sync"""
22-46-04.150000,"""Sensor: 2. RSSI: 63"""
22-46-04.151000,"""Sensor: 1. RSSI: 58"""
22-46-04.155000,"""COUNT 1 1"
22-46-04.155000,[0] 0 0
22-46-04.156000,[1] 0 0
22-46-04.156000,""""
22-46-04.159000,"""type 4, info: sync"""
22-46-04.159000,"""Sensor: 2. RSSI: 63"""
22-46-04.160000,"""Sensor: 1. RSSI: 57"""
22-46-04.165000,"""COUNT 1 1"
22-46-04.166000,[0] 0 0
22-46-04.167000,[1] 53 0
22-46-04.167000,""""
22-46-04.170000,"""type 4, info: sync"""
22-46-04.172000,"""Sensor: 1. RSSI: 58"""
22-46-04.174000,"""Sensor: 2. RSSI: 63"""
22-46-04.175000,"""COUNT 1 1"
22-46-04.175000,[0] 0 0
22-46-04.176000,[1] 53 0
22-46-04.177000,""""
22-46-04.177000,"""type 4, info: sync"""
22-46-04.181000,"""Sensor: 1. RSSI: 58"""
22-46-04.188000,"""COUNT 1 0"
22-46-04.189000,[0] 0 0
22-46-04.189000,[1] 0 0
22-46-04.189000,""""
22-46-04.190000,"""type 4, info: sync"""
22-46-04.190000,"""Sensor: 1. RSSI: 58"""
22-46-04.193000,"""Sensor: 2. RSSI: 63"""
22-46-04.195000,"""COUNT 1 1"
22-46-04.198000,[0] 0 0
22-46-04.198000,[1] 53 0
22-46-04.199000,""""
22-46-04.199000,"""type 4, info: sync"""
22-46-04.201000,"""Sensor: 1. RSSI: 58"""
22-46-04.205000,"""COUNT 1 0"
22-46-04.205000,[0] 0 0
22-46-04.206000,[1] 0 0
22-46-04.206000,""""
22-46-04.211000,"""type 4, info: sync"""
22-46-04.214000,"""Sensor: 1. RSSI: 58"""
22-46-04.216000,"""COUNT 1 0"
22-46-04.216000,[0] 0 0
22-46-04.217000,[1] 0 0
22-46-04.217000,""""
22-46-04.222000,"""type 4, info: sync"""
22-46-04.223000,"""Sensor: 2. RSSI: 63"""
22-46-04.223000,"""Sensor: 1. RSSI: 58"""
22-46-04.225000,"""COUNT 1 1"
22-46-04.226000,[0] 0 0
22-46-04.226000,[1] 0 0
22-46-04.227000,""""
22-46-04.228000,"""type 4, info: sync"""
22-46-04.229000,"""Sensor: 2. RSSI: 63"""
22-46-04.230000,"""Sensor: 1. RSSI: 58"""
22-46-04.236000,"""COUNT 1 1"
22-46-04.236000,[0] 0 0
22-46-04.237000,[1] 53 0
22-46-04.238000,""""
22-46-04.238000,"""type 4, info: sync"""
22-46-04.239000,"""Sensor: 1. RSSI: 58"""
22-46-04.241000,"""Sensor: 2. RSSI: 63"""
22-46-04.245000,"""COUNT 1 1"
22-46-04.246000,[0] 0 0
22-46-04.246000,[1] 53 0
22-46-04.247000,""""
22-46-04.247000,"""type 4, info: sync"""
22-46-04.250000,"""Sensor: 1. RSSI: 58"""
22-46-04.255000,"""COUNT 1 0"
22-46-04.256000,[0] 0 0
22-46-04.257000,[1] 0 0
22-46-04.258000,""""
22-46-04.259000,"""type 4, info: sync"""
22-46-04.259000,"""Sensor: 1. RSSI: 58"""
22-46-04.263000,"""Sensor: 2. RSSI: 63"""
22-46-04.265000,"""COUNT 1 1"
22-46-04.272000,[0] 0 0
22-46-04.273000,[1] 53 0
22-46-04.273000,""""
22-46-04.274000,"""type 4, info: sync"""
22-46-04.274000,"""Sensor: 1. RSSI: 58"""
22-46-04.275000,"""COUNT 1 0"
22-46-04.275000,[0] 0 0
22-46-04.276000,[1] 0 0
22-46-04.276000,""""
22-46-04.277000,"""type 4, info: sync"""
22-46-04.284000,"""Sensor: 1. RSSI: 58"""
22-46-04.286000,"""COUNT 1 0"
22-46-04.286000,[0] 0 0
22-46-04.287000,[1] 0 0
22-46-04.287000,""""
22-46-04.290000,"""type 4, info: sync"""
22-46-04.291000,"""Sensor: 2. RSSI: 64"""
22-46-04.291000,"""Sensor: 1. RSSI: 58"""
22-46-04.295000,"""COUNT 1 1"
22-46-04.296000,[0] 0 0
22-46-04.296000,[1] 0 0
22-46-04.297000,""""
22-46-04.298000,"""type 4, info: sync"""
22-46-04.299000,"""Sensor: 2. RSSI: 63"""
22-46-04.304000,"""Sensor: 1. RSSI: 58"""
22-46-04.305000,"""COUNT 1 1"
22-46-04.306000,[0] 0 0
22-46-04.307000,[1] 53 0
22-46-04.308000,""""
22-46-04.308000,"""type 4, info: sync"""
22-46-04.309000,"""Sensor: 1. RSSI: 58"""
22-46-04.312000,"""Sensor: 2. RSSI: 64"""
22-46-04.316000,"""COUNT 1 1"
22-46-04.317000,[0] 0 0
22-46-04.317000,[1] 53 0
22-46-04.318000,""""
22-46-04.318000,"""type 4, info: sync"""
22-46-04.321000,"""Sensor: 1. RSSI: 58"""
22-46-04.325000,"""COUNT 1 0"
22-46-04.326000,[0] 0 0
22-46-04.327000,[1] 0 0
22-46-04.327000,""""
22-46-04.328000,"""type 4, info: sync"""
22-46-04.329000,"""Sensor: 1. RSSI: 58"""
22-46-04.336000,"""COUNT 1 0"
22-46-04.337000,[0] 0 0
22-46-04.338000,[1] 0 0
22-46-04.338000,""""
22-46-04.339000,"""type 4, info: sync"""
22-46-04.341000,"""Sensor: 1. RSSI: 58"""
22-46-04.345000,"""COUNT 1 0"
22-46-04.354000,[0] 0 0
22-46-04.355000,[1] 0 0
22-46-04.355000,""""
22-46-04.356000,"""type 4, info: sync"""
22-46-04.356000,"""Sensor: 1. RSSI: 58"""
22-46-04.357000,"""COUNT 1 0"
22-46-04.357000,[0] 0 0
22-46-04.358000,[1] 0 0
22-46-04.358000,""""
22-46-04.359000,"""type 4, info: sync"""
22-46-04.360000,"""Sensor: 2. RSSI: 63"""
22-46-04.361000,"""Sensor: 1. RSSI: 58"""
22-46-04.365000,"""COUNT 1 1"
22-46-04.366000,[0] 0 0
22-46-04.366000,[1] 0 0
22-46-04.367000,""""
22-46-04.367000,"""type 4, info: sync"""
22-46-04.369000,"""Sensor: 2. RSSI: 64"""
22-46-04.371000,"""Sensor: 1. RSSI: 58"""
22-46-04.375000,"""COUNT 1 1"
22-46-04.376000,[0] 0 0
22-46-04.377000,[1] 53 0
22-46-04.377000,""""
22-46-04.378000,"""type 4, info: sync"""
22-46-04.379000,"""Sensor: 1. RSSI: 58"""
22-46-04.382000,"""Sensor: 2. RSSI: 63"""
22-46-04.387000,"""COUNT 1 1"
22-46-04.388000,[0] 0 0
22-46-04.388000,[1] 53 0
22-46-04.388000,""""
22-46-04.389000,"""type 4, info: sync"""
22-46-04.391000,"""Sensor: 1. RSSI: 58"""
22-46-04.395000,"""COUNT 1 0"
22-46-04.397000,[0] 0 0
22-46-04.398000,[1] 0 0
22-46-04.398000,""""
22-46-04.399000,"""type 4, info: sync"""
22-46-04.400000,"""Sensor: 1. RSSI: 58"""
22-46-04.403000,"""Sensor: 2. RSSI: 63"""
22-46-04.406000,"""COUNT 1 1"
22-46-04.409000,[0] 0 0
22-46-04.409000,[1] 53 0
22-46-04.410000,""""
22-46-04.410000,"""type 4, info: sync"""
22-46-04.411000,"""Sensor: 1. RSSI: 58"""
22-46-04.415000,"""COUNT 1 0"
22-46-04.419000,[0] 0 0
22-46-04.419000,[1] 0 0
22-46-04.420000,""""
22-46-04.420000,"""type 4, info: sync"""
22-46-04.425000,"""COUNT 0 0"
22-46-04.426000,[0] 0 0
22-46-04.427000,[1] 0 0
22-46-04.427000,""""
22-46-04.438000,"""type 4, info: sync"""
22-46-04.439000,"""Sensor: 2. RSSI: 64"""
22-46-04.440000,"""Sensor: 1. RSSI: 58"""
22-46-04.440000,"""COUNT 1 1"
22-46-04.441000,[0] 0 0
22-46-04.441000,[1] 53 0
22-46-04.442000,""""
22-46-04.442000,"""type 4, info: sync"""
22-46-04.443000,"""Sensor: 2. RSSI: 63"""
22-46-04.443000,"""Sensor: 1. RSSI: 58"""
22-46-04.445000,"""COUNT 1 1"
22-46-04.445000,[0] 0 0
22-46-04.446000,[1] 53 0
22-46-04.446000,""""
22-46-04.449000,"""type 4, info: sync"""
22-46-04.450000,"""Sensor: 1. RSSI: 58"""
22-46-04.451000,"""Sensor: 2. RSSI: 63"""
22-46-04.455000,"""COUNT 1 1"
22-46-04.456000,[0] 0 0
22-46-04.457000,[1] 53 0
22-46-04.457000,""""
22-46-04.460000,"""type 4, info: sync"""
22-46-04.460000,"""Sensor: 1. RSSI: 58"""
22-46-04.464000,"""COUNT 1 0"
22-46-04.465000,[0] 0 0
22-46-04.466000,[1] 0 0
22-46-04.466000,""""
22-46-04.467000,"""type 4, info: sync"""
22-46-04.468000,"""Sensor: 1. RSSI: 58"""
22-46-04.472000,"""Sensor: 2. RSSI: 63"""
22-46-04.475000,"""COUNT 1 1"
22-46-04.475000,[0] 0 0
22-46-04.476000,[1] 53 0
22-46-04.477000,""""
22-46-04.477000,"""type 4, info: sync"""
22-46-04.481000,"""Sensor: 1. RSSI: 58"""
22-46-04.484000,"""COUNT 1 0"
22-46-04.486000,[0] 0 0
22-46-04.487000,[1] 0 0
22-46-04.487000,""""
22-46-04.487000,"""type 4, info: sync"""
22-46-04.494000,"""Sensor: 1. RSSI: 58"""
22-46-04.495000,"""COUNT 1 0"
22-46-04.496000,[0] 0 0
22-46-04.496000,[1] 0 0
22-46-04.497000,""""
22-46-04.498000,"""type 4, info: sync"""
22-46-04.498000,"""Sensor: 2. RSSI: 64"""
22-46-04.500000,"""Sensor: 1. RSSI: 58"""
22-46-04.504000,"""COUNT 1 1"
22-46-04.505000,[0] 0 0
22-46-04.505000,[1] 0 0
22-46-04.506000,""""
22-46-04.507000,"""type 4, info: sync"""
22-46-04.509000,"""Sensor: 2. RSSI: 63"""
22-46-04.510000,"""Sensor: 1. RSSI: 58"""
22-46-04.515000,"""COUNT 1 1"
22-46-04.525000,[0] 0 0
22-46-04.526000,[1] 53 0
22-46-04.527000,""""
22-46-04.527000,"""type 4, info: sync"""
22-46-04.528000,"""Sensor: 1. RSSI: 57"""
22-46-04.528000,"""Sensor: 2. RSSI: 63"""
22-46-04.529000,"""COUNT 1 1"
22-46-04.529000,[0] 0 0
22-46-04.530000,[1] 53 0
22-46-04.530000,""""
22-46-04.531000,"""type 4, info: sync"""
22-46-04.531000,"""Sensor: 1. RSSI: 58"""
22-46-04.535000,"""COUNT 1 0"
22-46-04.538000,[0] 0 0
22-46-04.538000,[1] 0 0
22-46-04.539000,""""
22-46-04.539000,"""type 4, info: sync"""
22-46-04.540000,"""Sensor: 1. RSSI: 58"""
22-46-04.542000,"""Sensor: 2. RSSI: 63"""
22-46-04.545000,"""COUNT 1 1"
22-46-04.547000,[0] 0 0
22-46-04.548000,[1] 53 0
22-46-04.549000,""""
22-46-04.549000,"""type 4, info: sync"""
22-46-04.551000,"""Sensor: 1. RSSI: 58"""
22-46-04.555000,"""COUNT 1 0"
22-46-04.556000,[0] 0 0
22-46-04.557000,[1] 0 0
22-46-04.557000,""""
22-46-04.558000,"""type 4, info: sync"""
22-46-04.564000,"""Sensor: 1. RSSI: 58"""
22-46-04.567000,"""COUNT 1 0"
22-46-04.568000,[0] 0 0
22-46-04.569000,[1] 0 0
22-46-04.569000,""""
22-46-04.570000,"""type 4, info: sync"""
22-46-04.570000,"""Sensor: 2. RSSI: 63"""
22-46-04.571000,"""Sensor: 1. RSSI: 58"""
22-46-04.575000,"""COUNT 1 1"
22-46-04.575000,[0] 0 0
22-46-04.578000,[1] 0 0
22-46-04.579000,""""
22-46-04.579000,"""type 4, info: sync"""
22-46-04.579000,"""Sensor: 2. RSSI: 63"""
22-46-04.583000,"""Sensor: 1. RSSI: 58"""
22-46-04.586000,"""COUNT 1 1"
22-46-04.586000,[0] 0 0
22-46-04.587000,[1] 53 0
22-46-04.589000,""""
22-46-04.589000,"""type 4, info: sync"""
22-46-04.589000,"""Sensor: 1. RSSI: 58"""
22-46-04.592000,"""Sensor: 2. RSSI: 63"""
22-46-04.595000,"""COUNT 1 1"
22-46-04.596000,[0] 0 0
22-46-04.596000,[1] 53 0
22-46-04.596000,""""
22-46-04.599000,"""type 4, info: sync"""
22-46-04.600000,"""Sensor: 1. RSSI: 58"""
22-46-04.605000,"""COUNT 1 0"
22-46-04.605000,[0] 0 0
22-46-04.606000,[1] 0 0
22-46-04.606000,""""
22-46-04.607000,"""type 4, info: sync"""
22-46-04.609000,"""Sensor: 1. RSSI: 58"""
22-46-04.613000,"""Sensor: 2. RSSI: 63"""
22-46-04.616000,"""COUNT 1 1"
22-46-04.616000,[0] 0 0
22-46-04.617000,[1] 53 0
22-46-04.617000,""""
22-46-04.618000,"""type 4, info: sync"""
22-46-04.621000,"""Sensor: 1. RSSI: 57"""
22-46-04.625000,"""COUNT 1 0"
22-46-04.626000,[0] 0 0
22-46-04.626000,[1] 0 0
22-46-04.627000,""""
22-46-04.627000,"""type 4, info: sync"""
22-46-04.634000,"""Sensor: 1. RSSI: 58"""
22-46-04.636000,"""COUNT 1 0"
22-46-04.637000,[0] 0 0
22-46-04.637000,[1] 0 0
22-46-04.640000,""""
22-46-04.641000,"""type 4, info: sync"""
22-46-04.641000,"""Sensor: 2. RSSI: 63"""
22-46-04.643000,"""Sensor: 1. RSSI: 58"""
22-46-04.645000,"""COUNT 1 1"
22-46-04.646000,[0] 0 0
22-46-04.646000,[1] 0 0
22-46-04.647000,""""
22-46-04.647000,"""type 4, info: sync"""
22-46-04.649000,"""Sensor: 2. RSSI: 63"""
22-46-04.651000,"""Sensor: 1. RSSI: 58"""
22-46-04.655000,"""COUNT 1 1"
22-46-04.656000,[0] 0 0
22-46-04.657000,[1] 53 0
22-46-04.657000,""""
22-46-04.658000,"""type 4, info: sync"""
22-46-04.662000,"""Sensor: 1. RSSI: 58"""
22-46-04.665000,"""Sensor: 2. RSSI: 64"""
22-46-04.666000,"""COUNT 1 1"
22-46-04.666000,[0] 0 0
22-46-04.667000,[1] 53 0
22-46-04.667000,""""
22-46-04.667000,"""type 4, info: sync"""
22-46-04.671000,"""Sensor: 1. RSSI: 58"""
22-46-04.675000,"""COUNT 1 0"
22-46-04.676000,[0] 0 0
22-46-04.677000,[1] 0 0
22-46-04.677000,""""
22-46-04.678000,"""type 4, info: sync"""
22-46-04.679000,"""Sensor: 1. RSSI: 58"""
22-46-04.682000,"""Sensor: 2. RSSI: 64"""
22-46-04.691000,"""COUNT 1 1"
22-46-04.692000,[0] 0 0
22-46-04.692000,[1] 53 0
22-46-04.693000,""""
22-46-04.694000,"""type 4, info: sync"""
22-46-04.694000,"""Sensor: 1. RSSI: 58"""
22-46-04.695000,"""COUNT 1 0"
22-46-04.696000,[0] 0 0
22-46-04.696000,[1] 0 0
22-46-04.697000,""""
22-46-04.697000,"""type 4, info: sync"""
22-46-04.704000,"""Sensor: 1. RSSI: 58"""
22-46-04.706000,"""COUNT 1 0"
22-46-04.707000,[0] 0 0
22-46-04.707000,[1] 0 0
22-46-04.708000,""""
22-46-04.709000,"""type 4, info: sync"""
22-46-04.710000,"""Sensor: 2. RSSI: 63"""
22-46-04.710000,"""Sensor: 1. RSSI: 58"""
22-46-04.715000,"""COUNT 1 1"
22-46-04.715000,[0] 0 0
22-46-04.716000,[1] 0 0
22-46-04.716000,""""
22-46-04.718000,"""type 4, info: sync"""
22-46-04.720000,"""Sensor: 1. RSSI: 57"""
22-46-04.725000,"""COUNT 1 0"
22-46-04.726000,[0] 0 0
22-46-04.726000,[1] 0 0
22-46-04.727000,""""
22-46-04.727000,"""type 4, info: sync"""
22-46-04.729000,"""Sensor: 1. RSSI: 58"""
22-46-04.732000,"""Sensor: 2. RSSI: 64"""
22-46-04.736000,"""COUNT 1 1"
22-46-04.737000,[0] 0 0
22-46-04.738000,[1] 53 0
22-46-04.738000,""""
22-46-04.739000,"""type 4, info: sync"""
22-46-04.741000,"""Sensor: 1. RSSI: 58"""
22-46-04.745000,"""COUNT 1 0"
22-46-04.746000,[0] 0 0
22-46-04.746000,[1] 0 0
22-46-04.747000,""""
22-46-04.747000,"""type 4, info: sync"""
22-46-04.749000,"""Sensor: 1. RSSI: 58"""
22-46-04.753000,"""Sensor: 2. RSSI: 63"""
22-46-04.755000,"""COUNT 1 1"
22-46-04.757000,[0] 0 0
22-46-04.758000,[1] 53 0
22-46-04.759000,""""
22-46-04.760000,"""type 4, info: sync"""
22-46-04.761000,"""Sensor: 1. RSSI: 58"""
22-46-04.765000,"""COUNT 1 0"
22-46-04.774000,[0] 0 0
22-46-04.774000,[1] 0 0
22-46-04.775000,""""
22-46-04.775000,"""type 4, info: sync"""
22-46-04.776000,"""Sensor: 1. RSSI: 58"""
22-46-04.776000,"""COUNT 1 0"
22-46-04.777000,[0] 0 0
22-46-04.778000,[1] 0 0
22-46-04.778000,""""
22-46-04.779000,"""type 4, info: sync"""
22-46-04.779000,"""Sensor: 2. RSSI: 63"""
22-46-04.780000,"""Sensor: 1. RSSI: 58"""
22-46-04.785000,"""COUNT 1 1"
22-46-04.786000,[0] 0 0
22-46-04.786000,[1] 0 0
22-46-04.787000,""""
22-46-04.787000,"""type 4, info: sync"""
22-46-04.790000,"""Sensor: 2. RSSI: 63"""
22-46-04.791000,"""Sensor: 1. RSSI: 58"""
22-46-04.796000,"""COUNT 1 1"
22-46-04.796000,[0] 0 0
22-46-04.797000,[1] 53 0
22-46-04.798000,""""
22-46-04.798000,"""type 4, info: sync"""
22-46-04.799000,"""Sensor: 1. RSSI: 58"""
22-46-04.802000,"""Sensor: 2. RSSI: 64"""
22-46-04.806000,"""COUNT 1 1"
22-46-04.806000,[0] 0 0
22-46-04.807000,[1] 53 0
22-46-04.807000,""""
22-46-04.808000,"""type 4, info: sync"""
22-46-04.810000,"""Sensor: 1. RSSI: 58"""
22-46-04.816000,"""COUNT 1 0"
22-46-04.817000,[0] 0 0
22-46-04.818000,[1] 0 0
22-46-04.819000,""""
22-46-04.819000,"""type 4, info: sync"""
22-46-04.820000,"""Sensor: 1. RSSI: 58"""
22-46-04.822000,"""Sensor: 2. RSSI: 63"""
22-46-04.825000,"""COUNT 1 1"
22-46-04.827000,[0] 0 0
22-46-04.828000,[1] 53 0
22-46-04.828000,""""
22-46-04.829000,"""type 4, info: sync"""
22-46-04.830000,"""Sensor: 1. RSSI: 58"""
22-46-04.834000,"""COUNT 1 0"
22-46-04.835000,[0] 0 0
22-46-04.835000,[1] 0 0
22-46-04.838000,""""
22-46-04.838000,"""type 4, info: sync"""
22-46-04.843000,"""Sensor: 1. RSSI: 58"""
22-46-04.845000,"""COUNT 1 0"
22-46-04.856000,[0] 0 0
22-46-04.857000,[1] 0 0
22-46-04.857000,""""
22-46-04.858000,"""type 4, info: sync"""
22-46-04.858000,"""Sensor: 2. RSSI: 63"""
22-46-04.860000,"""Sensor: 1. RSSI: 58"""
22-46-04.862000,"""COUNT 1 1"
22-46-04.863000,[0] 0 0
22-46-04.863000,[1] 0 0
22-46-04.863000,""""
22-46-04.864000,"""type 4, info: sync"""
22-46-04.864000,"""Sensor: 2. RSSI: 64"""
22-46-04.867000,"""Sensor: 1. RSSI: 58"""
22-46-04.867000,"""COUNT 1 1"
22-46-04.868000,[0] 0 0
22-46-04.869000,[1] 53 0
22-46-04.869000,""""
22-46-04.869000,"""type 4, info: sync"""
22-46-04.870000,"""Sensor: 1. RSSI: 58"""
22-46-04.871000,"""Sensor: 2. RSSI: 63"""
22-46-04.875000,"""COUNT 1 1"
22-46-04.875000,[0] 0 0
22-46-04.879000,[1] 53 0
22-46-04.879000,""""
22-46-04.880000,"""type 4, info: sync"""
22-46-04.881000,"""Sensor: 1. RSSI: 58"""
22-46-04.885000,"""COUNT 1 0"
22-46-04.885000,[0] 0 0
22-46-04.886000,[1] 0 0
22-46-04.886000,""""
22-46-04.889000,"""type 4, info: sync"""
22-46-04.889000,"""Sensor: 1. RSSI: 58"""
22-46-04.895000,"""Sensor: 2. RSSI: 63"""
22-46-04.895000,"""COUNT 1 1"
22-46-04.896000,[0] 0 0
22-46-04.899000,[1] 53 0
22-46-04.900000,""""
22-46-04.900000,"""type 4, info: sync"""
22-46-04.901000,"""Sensor: 1. RSSI: 58"""
22-46-04.905000,"""COUNT 1 0"
22-46-04.905000,[0] 0 0
22-46-04.906000,[1] 0 0
22-46-04.906000,""""
22-46-04.907000,"""type 4, info: sync"""
22-46-04.916000,"""Sensor: 1. RSSI: 58"""
22-46-04.917000,"""COUNT 1 0"
22-46-04.918000,[0] 0 0
22-46-04.918000,[1] 0 0
22-46-04.920000,""""
22-46-04.920000,"""type 4, info: sync"""
22-46-04.923000,"""Sensor: 2. RSSI: 63"""
22-46-04.924000,"""Sensor: 1. RSSI: 58"""
22-46-04.925000,"""COUNT 1 1"
22-46-04.925000,[0] 0 0
22-46-04.925000,[1] 0 0
22-46-04.926000,""""
22-46-04.927000,"""type 4, info: sync"""
22-46-04.929000,"""Sensor: 2. RSSI: 63"""
22-46-04.940000,"""Sensor: 1. RSSI: 58"""
22-46-04.941000,"""COUNT 1 1"
22-46-04.943000,[0] 0 0
22-46-04.943000,[1] 53 0
22-46-04.944000,""""
22-46-04.944000,"""type 4, info: sync"""
22-46-04.945000,"""Sensor: 1. RSSI: 58"""
22-46-04.946000,"""Sensor: 2. RSSI: 63"""
22-46-04.946000,"""COUNT 1 1"
22-46-04.947000,[0] 0 0
