19-57-37.078000,"ÿ""Scanner enabled\r\n""" 
19-58-01.247000,"""type 4, info: sync"""
19-58-01.247000,"""Sensor: 1. RSSI: 67"""
19-58-01.247000,"""Sensor: 2. RSSI: 56"""
19-58-01.249000,"""COUNT 1 1"
19-58-01.249000,[0] 0 0
19-58-01.250000,[1] 0 0
19-58-01.250000,""""
19-58-01.250000,"""type 4, info: sync"""
19-58-01.252000,"""Sensor: 1. RSSI: 66"""
19-58-01.253000,"""Sensor: 2. RSSI: 56"""
19-58-01.258000,"""COUNT 1 1"
19-58-01.259000,[0] 0 49
19-58-01.260000,[1] 0 0
19-58-01.260000,""""
19-58-01.261000,"""type 4, info: sync"""
19-58-01.261000,"""Sensor: 1. RSSI: 67"""
19-58-01.262000,"""Sensor: 2. RSSI: 56"""
19-58-01.264000,"""COUNT 1 1"
19-58-01.264000,[0] 0 0
19-58-01.270000,[1] 0 0
19-58-01.270000,""""
19-58-01.271000,"""type 4, info: sync"""
19-58-01.271000,"""Sensor: 2. RSSI: 56"""
19-58-01.272000,"""COUNT 0 1"
19-58-01.272000,[0] 0 0
19-58-01.273000,[1] 0 0
19-58-01.273000,""""
19-58-01.275000,"""type 4, info: sync"""
19-58-01.275000,"""Sensor: 1. RSSI: 66"""
19-58-01.279000,"""Sensor: 2. RSSI: 56"""
19-58-01.281000,"""COUNT 1 1"
19-58-01.284000,[0] 0 0
19-58-01.284000,[1] 0 0
19-58-01.284000,""""
19-58-01.285000,"""type 4, info: sync"""
19-58-01.286000,"""Sensor: 1. RSSI: 66"""
19-58-01.286000,"""Sensor: 2. RSSI: 56"""
19-58-01.289000,"""COUNT 1 1"
19-58-01.290000,[0] 0 0
19-58-01.290000,[1] 0 0
19-58-01.291000,""""
19-58-01.291000,"""type 4, info: sync"""
19-58-01.292000,"""Sensor: 1. RSSI: 67"""
19-58-01.293000,"""Sensor: 2. RSSI: 56"""
19-58-01.297000,"""COUNT 1 1"
19-58-01.300000,[0] 0 49
19-58-01.301000,[1] 0 0
19-58-01.301000,""""
19-58-01.302000,"""type 4, info: sync"""
19-58-01.302000,"""Sensor: 1. RSSI: 67"""
19-58-01.303000,"""Sensor: 2. RSSI: 56"""
19-58-01.304000,"""COUNT 1 1"
19-58-01.304000,[0] 0 0
19-58-01.305000,[1] 0 0
19-58-01.306000,""""
19-58-01.306000,"""type 4, info: sync"""
19-58-01.308000,"""Sensor: 2. RSSI: 56"""
19-58-01.313000,"""COUNT 0 1"
19-58-01.313000,[0] 0 0
19-58-01.314000,[1] 0 0
19-58-01.315000,""""
19-58-01.315000,"""type 4, info: sync"""
19-58-01.316000,"""Sensor: 1. RSSI: 66"""
19-58-01.319000,"""Sensor: 2. RSSI: 56"""
19-58-01.328000,"""COUNT 1 1"
19-58-01.328000,[0] 0 0
19-58-01.329000,[1] 0 0
19-58-01.329000,""""
19-58-01.330000,"""type 4, info: sync"""
19-58-01.333000,"""Sensor: 1. RSSI: 67"""
19-58-01.334000,"""Sensor: 2. RSSI: 56"""
19-58-01.335000,"""COUNT 1 1"
19-58-01.338000,[0] 0 0
19-58-01.338000,[1] 0 0
19-58-01.339000,""""
19-58-01.339000,"""type 4, info: sync"""
19-58-01.340000,"""Sensor: 1. RSSI: 67"""
19-58-01.340000,"""Sensor: 2. RSSI: 56"""
19-58-01.341000,"""COUNT 1 1"
19-58-01.342000,[0] 0 49
19-58-01.342000,[1] 0 0
19-58-01.343000,""""
19-58-01.343000,"""type 4, info: sync"""
19-58-01.344000,"""Sensor: 1. RSSI: 66"""
19-58-01.344000,"""Sensor: 2. RSSI: 56"""
19-58-01.345000,"""COUNT 1 1"
19-58-01.345000,[0] 0 0
19-58-01.346000,[1] 0 0
19-58-01.346000,""""
19-58-01.347000,"""type 4, info: sync"""
19-58-01.351000,"""Sensor: 2. RSSI: 56"""
19-58-01.355000,"""COUNT 0 1"
19-58-01.355000,[0] 0 0
19-58-01.356000,[1] 0 0
19-58-01.356000,""""
19-58-01.357000,"""type 4, info: sync"""
19-58-01.358000,"""Sensor: 1. RSSI: 67"""
19-58-01.360000,"""Sensor: 2. RSSI: 56"""
19-58-01.362000,"""COUNT 1 1"
19-58-01.363000,[0] 0 0
19-58-01.364000,[1] 0 0
19-58-01.364000,""""
19-58-01.364000,"""type 4, info: sync"""
19-58-01.365000,"""Sensor: 1. RSSI: 66"""
19-58-01.367000,"""Sensor: 2. RSSI: 56"""
19-58-01.369000,"""COUNT 1 1"
19-58-01.369000,[0] 0 0
19-58-01.370000,[1] 0 0
19-58-01.370000,""""
19-58-01.371000,"""type 4, info: sync"""
19-58-01.373000,"""Sensor: 1. RSSI: 66"""
19-58-01.375000,"""Sensor: 2. RSSI: 56"""
19-58-01.377000,"""COUNT 1 1"
19-58-01.377000,[0] 0 49
19-58-01.378000,[1] 0 0
19-58-01.378000,""""
19-58-01.379000,"""type 4, info: sync"""
19-58-01.380000,"""Sensor: 1. RSSI: 66"""
19-58-01.385000,"""Sensor: 2. RSSI: 56"""
19-58-01.386000,"""COUNT 1 1"
19-58-01.386000,[0] 0 0
19-58-01.387000,[1] 0 0
19-58-01.387000,""""
19-58-01.388000,"""type 4, info: sync"""
19-58-01.388000,"""Sensor: 2. RSSI: 56"""
19-58-01.392000,"""COUNT 0 1"
19-58-01.393000,[0] 0 0
19-58-01.393000,[1] 0 0
19-58-01.396000,""""
19-58-01.396000,"""type 4, info: sync"""
19-58-01.397000,"""Sensor: 1. RSSI: 66"""
19-58-01.400000,"""Sensor: 2. RSSI: 56"""
19-58-01.401000,"""COUNT 1 1"
19-58-01.401000,[0] 0 0
19-58-01.402000,[1] 0 0
19-58-01.403000,""""
19-58-01.403000,"""type 4, info: sync"""
19-58-01.405000,"""Sensor: 1. RSSI: 67"""
19-58-01.409000,"""COUNT 1 0"
19-58-01.411000,[0] 0 0
19-58-01.412000,[1] 0 0
19-58-01.412000,""""
19-58-01.412000,"""type 4, info: sync"""
19-58-01.413000,"""Sensor: 1. RSSI: 66"""
19-58-01.414000,"""Sensor: 2. RSSI: 56"""
19-58-01.417000,"""COUNT 1 1"
19-58-01.418000,[0] 0 49
19-58-01.418000,[1] 0 0
19-58-01.418000,""""
19-58-01.419000,"""type 4, info: sync"""
19-58-01.420000,"""Sensor: 1. RSSI: 66"""
19-58-01.422000,"""Sensor: 2. RSSI: 56"""
19-58-01.425000,"""COUNT 1 1"
19-58-01.428000,[0] 0 0
19-58-01.428000,[1] 0 0
19-58-01.429000,""""
19-58-01.429000,"""type 4, info: sync"""
19-58-01.430000,"""Sensor: 2. RSSI: 56"""
19-58-01.433000,"""COUNT 0 1"
19-58-01.433000,[0] 0 0
19-58-01.434000,[1] 0 0
19-58-01.435000,""""
19-58-01.435000,"""type 4, info: sync"""
19-58-01.438000,"""Sensor: 2. RSSI: 56"""
19-58-01.439000,"""Sensor: 1. RSSI: 67"""
19-58-01.441000,"""COUNT 1 1"
19-58-01.442000,[0] 0 49
19-58-01.442000,[1] 0 0
19-58-01.443000,""""
19-58-01.445000,"""type 4, info: sync"""
19-58-01.448000,"""Sensor: 2. RSSI: 56"""
19-58-01.449000,"""Sensor: 1. RSSI: 67"""
19-58-01.449000,"""COUNT 1 1"
19-58-01.450000,[0] 0 49
19-58-01.451000,[1] 0 0
19-58-01.451000,""""
19-58-01.452000,"""type 4, info: sync"""
19-58-01.453000,"""Sensor: 2. RSSI: 56"""
19-58-01.455000,"""Sensor: 1. RSSI: 67"""
19-58-01.457000,"""COUNT 1 1"
19-58-01.459000,[0] 0 49
19-58-01.460000,[1] 0 0
19-58-01.461000,""""
19-58-01.461000,"""type 4, info: sync"""
19-58-01.462000,"""Sensor: 2. RSSI: 56"""
19-58-01.462000,"""Sensor: 1. RSSI: 67"""
19-58-01.465000,"""COUNT 1 1"
19-58-01.466000,[0] 0 49
19-58-01.466000,[1] 0 0
19-58-01.467000,""""
19-58-01.467000,"""type 4, info: sync"""
19-58-01.471000,"""Sensor: 1. RSSI: 66"""
19-58-01.472000,"""Sensor: 2. RSSI: 56"""
19-58-01.474000,"""COUNT 1 1"
19-58-01.475000,[0] 0 49
19-58-01.480000,[1] 0 0
19-58-01.480000,""""
19-58-01.481000,"""type 4, info: sync"""
19-58-01.482000,"""Sensor: 1. RSSI: 67"""
19-58-01.482000,"""Sensor: 2. RSSI: 56"""
19-58-01.483000,"""COUNT 1 1"
19-58-01.483000,[0] 0 0
19-58-01.484000,[1] 0 0
19-58-01.484000,""""
19-58-01.484000,"""type 4, info: sync"""
19-58-01.485000,"""Sensor: 1. RSSI: 67"""
19-58-01.486000,"""Sensor: 2. RSSI: 56"""
19-58-01.489000,"""COUNT 1 1"
19-58-01.491000,[0] 0 49
19-58-01.492000,[1] 0 0
19-58-01.492000,""""
19-58-01.493000,"""type 4, info: sync"""
19-58-01.494000,"""Sensor: 1. RSSI: 67"""
19-58-01.494000,"""Sensor: 2. RSSI: 56"""
19-58-01.496000,"""COUNT 1 1"
19-58-01.497000,[0] 0 0
19-58-01.498000,[1] 0 0
19-58-01.498000,""""
19-58-01.499000,"""type 4, info: sync"""
19-58-01.504000,"""Sensor: 2. RSSI: 56"""
19-58-01.504000,"""COUNT 0 1"
19-58-01.505000,[0] 0 0
19-58-01.506000,[1] 0 0
19-58-01.507000,""""
19-58-01.507000,"""type 4, info: sync"""
19-58-01.508000,"""Sensor: 1. RSSI: 66"""
19-58-01.512000,"""Sensor: 2. RSSI: 56"""
19-58-01.513000,"""COUNT 1 1"
19-58-01.514000,[0] 0 0
19-58-01.515000,[1] 0 0
19-58-01.515000,""""
19-58-01.516000,"""type 4, info: sync"""
19-58-01.517000,"""Sensor: 1. RSSI: 67"""
19-58-01.519000,"""Sensor: 2. RSSI: 56"""
19-58-01.521000,"""COUNT 1 1"
19-58-01.525000,[0] 0 0
19-58-01.526000,[1] 0 0
19-58-01.526000,""""
19-58-01.527000,"""type 4, info: sync"""
19-58-01.527000,"""Sensor: 1. RSSI: 67"""
19-58-01.528000,"""Sensor: 2. RSSI: 56"""
19-58-01.529000,"""COUNT 1 1"
19-58-01.529000,[0] 0 0
19-58-01.530000,[1] 0 0
19-58-01.530000,""""
19-58-01.531000,"""type 4, info: sync"""
19-58-01.532000,"""Sensor: 1. RSSI: 67"""
19-58-01.533000,"""Sensor: 2. RSSI: 56"""
19-58-01.537000,"""COUNT 1 1"
19-58-01.538000,[0] 0 0
19-58-01.538000,[1] 0 0
19-58-01.539000,""""
19-58-01.539000,"""type 4, info: sync"""
19-58-01.540000,"""Sensor: 2. RSSI: 56"""
19-58-01.544000,"""COUNT 0 1"
19-58-01.545000,[0] 0 0
19-58-01.548000,[1] 0 0
19-58-01.549000,""""
19-58-01.549000,"""type 4, info: sync"""
19-58-01.550000,"""Sensor: 1. RSSI: 67"""
19-58-01.552000,"""Sensor: 2. RSSI: 56"""
19-58-01.554000,"""COUNT 1 1"
19-58-01.554000,[0] 0 0
19-58-01.555000,[1] 0 0
19-58-01.555000,""""
19-58-01.556000,"""type 4, info: sync"""
19-58-01.557000,"""Sensor: 1. RSSI: 66"""
19-58-01.559000,"""Sensor: 2. RSSI: 56"""
19-58-01.562000,"""COUNT 1 1"
19-58-01.562000,[0] 0 0
19-58-01.563000,[1] 0 0
19-58-01.563000,""""
19-58-01.564000,"""type 4, info: sync"""
19-58-01.564000,"""Sensor: 1. RSSI: 66"""
19-58-01.566000,"""Sensor: 2. RSSI: 56"""
19-58-01.570000,"""COUNT 1 1"
19-58-01.570000,[0] 0 49
19-58-01.571000,[1] 0 0
19-58-01.571000,""""
19-58-01.572000,"""type 4, info: sync"""
19-58-01.573000,"""Sensor: 1. RSSI: 67"""
19-58-01.574000,"""Sensor: 2. RSSI: 56"""
19-58-01.577000,"""COUNT 1 1"
19-58-01.577000,[0] 0 0
19-58-01.582000,[1] 0 0
19-58-01.583000,""""
19-58-01.583000,"""type 4, info: sync"""
19-58-01.584000,"""Sensor: 2. RSSI: 56"""
19-58-01.585000,"""COUNT 0 1"
19-58-01.585000,[0] 0 0
19-58-01.585000,[1] 0 0
19-58-01.586000,""""
19-58-01.587000,"""type 4, info: sync"""
19-58-01.588000,"""Sensor: 1. RSSI: 67"""
19-58-01.593000,"""Sensor: 2. RSSI: 56"""
19-58-01.594000,"""COUNT 1 1"
19-58-01.594000,[0] 0 0
19-58-01.595000,[1] 0 0
19-58-01.595000,""""
19-58-01.596000,"""type 4, info: sync"""
19-58-01.597000,"""Sensor: 1. RSSI: 67"""
19-58-01.599000,"""Sensor: 2. RSSI: 56"""
19-58-01.601000,"""COUNT 1 1"
19-58-01.603000,[0] 0 0
19-58-01.604000,[1] 0 0
19-58-01.605000,""""
19-58-01.605000,"""type 4, info: sync"""
19-58-01.606000,"""Sensor: 1. RSSI: 67"""
19-58-01.606000,"""Sensor: 2. RSSI: 56"""
19-58-01.609000,"""COUNT 1 1"
19-58-01.611000,[0] 0 49
19-58-01.615000,[1] 0 0
19-58-01.616000,""""
19-58-01.617000,"""type 4, info: sync"""
19-58-01.617000,"""Sensor: 1. RSSI: 66"""
19-58-01.618000,"""Sensor: 2. RSSI: 56"""
19-58-01.618000,"""COUNT 1 1"
19-58-01.619000,[0] 0 0
19-58-01.619000,[1] 0 0
19-58-01.620000,""""
19-58-01.620000,"""type 4, info: sync"""
19-58-01.620000,"""Sensor: 2. RSSI: 56"""
19-58-01.625000,"""COUNT 0 1"
19-58-01.626000,[0] 0 0
19-58-01.626000,[1] 0 0
19-58-01.627000,""""
19-58-01.627000,"""type 4, info: sync"""
19-58-01.628000,"""Sensor: 1. RSSI: 66"""
19-58-01.631000,"""Sensor: 2. RSSI: 56"""
19-58-01.633000,"""COUNT 1 1"
19-58-01.633000,[0] 0 0
19-58-01.635000,[1] 0 0
19-58-01.636000,""""
19-58-01.636000,"""type 4, info: sync"""
19-58-01.637000,"""Sensor: 1. RSSI: 67"""
19-58-01.638000,"""Sensor: 2. RSSI: 56"""
19-58-01.640000,"""COUNT 1 1"
19-58-01.641000,[0] 0 0
19-58-01.642000,[1] 0 0
19-58-01.642000,""""
19-58-01.643000,"""type 4, info: sync"""
19-58-01.644000,"""Sensor: 1. RSSI: 66"""
19-58-01.646000,"""Sensor: 2. RSSI: 56"""
19-58-01.648000,"""COUNT 1 1"
19-58-01.649000,[0] 0 49
19-58-01.649000,[1] 0 0
19-58-01.650000,""""
19-58-01.651000,"""type 4, info: sync"""
19-58-01.653000,"""Sensor: 1. RSSI: 67"""
19-58-01.654000,"""Sensor: 2. RSSI: 56"""
19-58-01.656000,"""COUNT 1 1"
19-58-01.656000,[0] 0 0
19-58-01.657000,[1] 0 0
19-58-01.658000,""""
19-58-01.658000,"""type 4, info: sync"""
19-58-01.660000,"""Sensor: 2. RSSI: 56"""
19-58-01.664000,"""COUNT 0 1"
19-58-01.666000,[0] 0 0
19-58-01.667000,[1] 0 0
19-58-01.667000,""""
19-58-01.668000,"""type 4, info: sync"""
19-58-01.668000,"""Sensor: 1. RSSI: 67"""
19-58-01.671000,"""Sensor: 2. RSSI: 56"""
19-58-01.677000,"""COUNT 1 1"
19-58-01.677000,[0] 0 0
19-58-01.678000,[1] 0 0
19-58-01.678000,""""
19-58-01.679000,"""type 4, info: sync"""
19-58-01.679000,"""Sensor: 1. RSSI: 67"""
19-58-01.680000,"""Sensor: 2. RSSI: 56"""
19-58-01.680000,"""COUNT 1 1"
19-58-01.681000,[0] 0 0
19-58-01.681000,[1] 0 0
19-58-01.682000,""""
19-58-01.682000,"""
""type 4, info: sync"""
19-58-01.684000,"""Sensor: 1. RSSI: 66"""
19-58-01.686000,"""Sensor: 2. RSSI: 56"""
19-58-01.689000,"""COUNT 1 1"
19-58-01.689000,[0] 0 50
19-58-01.690000,[1] 0 0
19-58-01.690000,""""
19-58-01.691000,"""type 4, info: sync"""
19-58-01.692000,"""Sensor: 1. RSSI: 66"""
19-58-01.695000,"""Sensor: 2. RSSI: 56"""
19-58-01.702000,"""COUNT 1 1"
19-58-01.705000,[0] 0 0
19-58-01.705000,[1] 0 0
19-58-01.706000,""""
19-58-01.706000,"""type 4, info: sync"""
19-58-01.707000,"""Sensor: 2. RSSI: 56"""
19-58-01.708000,"""COUNT 0 1"
19-58-01.708000,[0] 0 0
19-58-01.709000,[1] 0 0
19-58-01.709000,""""
19-58-01.710000,"""type 4, info: sync"""
19-58-01.710000,"""Sensor: 1. RSSI: 67"""
19-58-01.713000,"""Sensor: 2. RSSI: 56"""
19-58-01.714000,"""COUNT 1 1"
19-58-01.714000,[0] 0 0
19-58-01.715000,[1] 0 0
19-58-01.715000,""""
19-58-01.716000,"""type 4, info: sync"""
19-58-01.717000,"""Sensor: 1. RSSI: 66"""
19-58-01.719000,"""Sensor: 2. RSSI: 56"""
19-58-01.721000,"""COUNT 1 1"
19-58-01.732000,[0] 0 0
19-58-01.732000,[1] 0 0
19-58-01.733000,""""
19-58-01.733000,"""type 4, info: sync"""
19-58-01.733000,"""Sensor: 2. RSSI: 56"""
19-58-01.734000,"""COUNT 0 1"
19-58-01.734000,[0] 0 0
19-58-01.737000,[1] 0 0
19-58-01.738000,""""
19-58-01.738000,"""type 4, info: sync"""
19-58-01.739000,"""Sensor: 1. RSSI: 66"""
19-58-01.739000,"""Sensor: 2. RSSI: 56"""
19-58-01.740000,"""COUNT 1 1"
19-58-01.743000,[0] 0 0
19-58-01.743000,[1] 0 0
19-58-01.744000,""""
19-58-01.744000,"""type 4, info: sync"""
19-58-01.745000,"""Sensor: 2. RSSI: 56"""
19-58-01.746000,"""COUNT 0 1"
19-58-01.746000,[0] 0 0
19-58-01.747000,[1] 0 0
19-58-01.747000,""""
19-58-01.748000,"""type 4, info: sync"""
19-58-01.748000,"""Sensor: 1. RSSI: 66"""
19-58-01.751000,"""Sensor: 2. RSSI: 56"""
19-58-01.756000,"""COUNT 1 1"
19-58-01.756000,[0] 0 0
19-58-01.757000,[1] 0 0
19-58-01.758000,""""
19-58-01.758000,"""type 4, info: sync"""
19-58-01.759000,"""Sensor: 1. RSSI: 67"""
19-58-01.760000,"""Sensor: 2. RSSI: 56"""
19-58-01.761000,"""COUNT 1 1"
19-58-01.761000,[0] 0 0
19-58-01.764000,[1] 0 0
19-58-01.764000,""""
19-58-01.765000,"""type 4, info: sync"""
19-58-01.765000,"""Sensor: 1. RSSI: 67"""
19-58-01.766000,"""Sensor: 2. RSSI: 56"""
19-58-01.769000,"""COUNT 1 1"
19-58-01.769000,[0] 0 49
19-58-01.770000,[1] 0 0
19-58-01.770000,""""
19-58-01.771000,"""type 4, info: sync"""
19-58-01.772000,"""Sensor: 1. RSSI: 66"""
19-58-01.782000,"""Sensor: 2. RSSI: 56"""
19-58-01.783000,"""COUNT 1 1"
19-58-01.783000,[0] 0 0
19-58-01.784000,[1] 0 0
19-58-01.784000,""""
19-58-01.785000,"""type 4, info: sync"""
19-58-01.787000,"""Sensor: 2. RSSI: 56"""
19-58-01.788000,"""COUNT 0 1"
19-58-01.788000,[0] 0 0
19-58-01.788000,[1] 0 0
19-58-01.789000,""""
19-58-01.789000,"""type 4, info: sync"""
19-58-01.792000,"""Sensor: 1. RSSI: 67"""
19-58-01.793000,"""Sensor: 2. RSSI: 56"""
19-58-01.794000,"""COUNT 1 1"
19-58-01.795000,[0] 0 0
19-58-01.795000,[1] 0 0
19-58-01.796000,""""
19-58-01.797000,"""type 4, info: sync"""
19-58-01.799000,"""Sensor: 1. RSSI: 67"""
19-58-01.799000,"""Sensor: 2. RSSI: 56"""
19-58-01.801000,"""COUNT 1 1"
19-58-01.803000,[0] 0 0
19-58-01.804000,[1] 0 0
19-58-01.804000,""""
19-58-01.804000,"""type 4, info: sync"""
19-58-01.805000,"""Sensor: 1. RSSI: 66"""
19-58-01.806000,"""Sensor: 2. RSSI: 56"""
19-58-01.809000,"""COUNT 1 1"
19-58-01.810000,[0] 0 49
19-58-01.810000,[1] 0 0
19-58-01.813000,""""
19-58-01.813000,"""type 4, info: sync"""
19-58-01.814000,"""Sensor: 1. RSSI: 66"""
19-58-01.814000,"""Sensor: 2. RSSI: 56"""
19-58-01.816000,"""COUNT 1 1"
19-58-01.819000,[0] 0 0
19-58-01.819000,[1] 0 0
19-58-01.820000,""""
19-58-01.820000,"""type 4, info: sync"""
19-58-01.823000,"""Sensor: 2. RSSI: 56"""
19-58-01.824000,"""COUNT 0 1"
19-58-01.825000,[0] 0 0
19-58-01.825000,[1] 0 0
19-58-01.826000,""""
19-58-01.827000,"""type 4, info: sync"""
19-58-01.828000,"""Sensor: 1. RSSI: 67"""
19-58-01.832000,"""Sensor: 2. RSSI: 56"""
19-58-01.834000,"""COUNT 1 1"
19-58-01.835000,[0] 0 0
19-58-01.836000,[1] 0 0
19-58-01.836000,""""
19-58-01.836000,"""type 4, info: sync"""
19-58-01.837000,"""Sensor: 1. RSSI: 66"""
19-58-01.839000,"""Sensor: 2. RSSI: 56"""
19-58-01.841000,"""COUNT 1 1"
19-58-01.842000,[0] 0 0
19-58-01.843000,[1] 0 0
19-58-01.845000,""""
19-58-01.845000,"""type 4, info: sync"""
19-58-01.846000,"""Sensor: 1. RSSI: 66"""
19-58-01.846000,"""Sensor: 2. RSSI: 56"""
19-58-01.849000,"""COUNT 1 1"
19-58-01.850000,[0] 0 49
19-58-01.850000,[1] 0 0
19-58-01.851000,""""
19-58-01.851000,"""type 4, info: sync"""
19-58-01.852000,"""Sensor: 1. RSSI: 66"""
19-58-01.855000,"""Sensor: 2. RSSI: 56"""
19-58-01.856000,"""COUNT 1 1"
19-58-01.857000,[0] 0 0
19-58-01.857000,[1] 0 0
19-58-01.858000,""""
19-58-01.859000,"""type 4, info: sync"""
19-58-01.862000,"""Sensor: 2. RSSI: 56"""
19-58-01.865000,"""COUNT 0 1"
19-58-01.866000,[0] 0 0
19-58-01.867000,[1] 0 0
19-58-01.867000,""""
19-58-01.868000,"""type 4, info: sync"""
19-58-01.871000,"""Sensor: 1. RSSI: 66"""
19-58-01.873000,"""COUNT 1 0"
19-58-01.873000,[0] 0 0
19-58-01.874000,[1] 0 0
19-58-01.877000,""""
19-58-01.877000,"""type 4, info: sync"""
19-58-01.879000,"""Sensor: 1. RSSI: 67"""
19-58-01.880000,"""COUNT 1 0"
19-58-01.881000,[0] 0 0
19-58-01.881000,[1] 0 0
19-58-01.882000,""""
19-58-01.883000,"""type 4, info: sync"""
19-58-01.885000,"""Sensor: 1. RSSI: 66"""
19-58-01.888000,"""COUNT 1 0"
19-58-01.889000,[0] 0 0
19-58-01.889000,[1] 0 0
19-58-01.890000,""""
19-58-01.891000,"""type 4, info: sync"""
19-58-01.892000,"""Sensor: 1. RSSI: 66"""
19-58-01.896000,"""COUNT 1 0"
19-58-01.903000,[0] 0 0
19-58-01.904000,[1] 0 0
19-58-01.905000,""""
19-58-01.905000,"""type 4, info: sync"""
19-58-01.906000,"""Sensor: 1. RSSI: 67"""
19-58-01.907000,"""COUNT 1 0"
19-58-01.907000,[0] 0 0
19-58-01.908000,[1] 0 0
19-58-01.908000,""""
19-58-01.909000,"""type 4, info: sync"""
19-58-01.909000,"""Sensor: 1. RSSI: 66"""
19-58-01.914000,"""Sensor: 2. RSSI: 56"""
19-58-01.915000,"""COUNT 1 1"
19-58-01.915000,[0] 0 50
19-58-01.916000,[1] 0 0
19-58-01.917000,""""
19-58-01.917000,"""type 4, info: sync"""
19-58-01.917000,"""Sensor: 1. RSSI: 66"""
19-58-01.919000,"""Sensor: 2. RSSI: 56"""
19-58-01.921000,"""COUNT 1 1"
19-58-01.922000,[0] 0 0
19-58-01.922000,[1] 0 0
19-58-01.923000,""""
19-58-01.932000,"""type 4, info: sync"""
19-58-01.933000,"""Sensor: 2. RSSI: 56"""
19-58-01.934000,"""COUNT 0 1"
19-58-01.934000,[0] 0 49
19-58-01.935000,[1] 0 0
19-58-01.936000,""""
19-58-01.936000,"""type 4, info: sync"""
19-58-01.937000,"""Sensor: 1. RSSI: 66"""
19-58-01.938000,"""Sensor: 2. RSSI: 56"""
19-58-01.939000,"""COUNT 1 1"
19-58-01.939000,[0] 0 0
19-58-01.943000,[1] 0 0
19-58-01.943000,""""
19-58-01.944000,"""type 4, info: sync"""
19-58-01.947000,"""Sensor: 2. RSSI: 56"""
19-58-01.948000,"""COUNT 0 1"
19-58-01.948000,[0] 0 0
19-58-01.949000,[1] 0 0
19-58-01.949000,""""
19-58-01.950000,"""type 4, info: sync"""
19-58-01.950000,"""Sensor: 1. RSSI: 67"""
19-58-01.952000,"""Sensor: 2. RSSI: 56"""
19-58-01.954000,"""COUNT 1 1"
19-58-01.954000,[0] 0 0
19-58-01.956000,[1] 0 0
19-58-01.957000,""""
19-58-01.958000,"""type 4, info: sync"""
19-58-01.959000,"""Sensor: 1. RSSI: 66"""
19-58-01.960000,"""Sensor: 2. RSSI: 56"""
19-58-01.961000,"""COUNT 1 1"
19-58-01.963000,[0] 0 0
19-58-01.964000,[1] 0 0
19-58-01.964000,""""
19-58-01.965000,"""type 4, info: sync"""
19-58-01.965000,"""Sensor: 1. RSSI: 66"""
19-58-01.966000,"""Sensor: 2. RSSI: 56"""
19-58-01.969000,"""COUNT 1 1"
19-58-01.969000,[0] 0 0
19-58-01.970000,[1] 0 0
19-58-01.970000,""""
19-58-01.971000,"""type 4, info: sync"""
19-58-01.972000,"""Sensor: 1. RSSI: 66"""
19-58-01.974000,"""Sensor: 2. RSSI: 56"""
19-58-01.976000,"""COUNT 1 1"
19-58-01.978000,[0] 0 0
19-58-01.978000,[1] 0 0
19-58-01.979000,""""
19-58-01.980000,"""type 4, info: sync"""
19-58-01.980000,"""Sensor: 2. RSSI: 56"""
19-58-01.984000,"""COUNT 0 1"
19-58-01.985000,[0] 0 0
19-58-01.986000,[1] 0 0
19-58-01.986000,""""
19-58-01.989000,"""type 4, info: sync"""
19-58-01.990000,"""Sensor: 1. RSSI: 66"""
19-58-01.992000,"""Sensor: 2. RSSI: 56"""
19-58-01.994000,"""COUNT 1 1"
19-58-01.996000,[0] 0 0
19-58-01.996000,[1] 48 0
19-58-01.996000,""""
19-58-01.997000,"""type 4, info: sync"""
19-58-01.997000,"""Sensor: 1. RSSI: 66"""
19-58-01.998000,"""Sensor: 2. RSSI: 56"""
19-58-02.000000,"""COUNT 1 1"
19-58-02.001000,[0] 0 0
19-58-02.001000,[1] 0 0
19-58-02.002000,""""
19-58-02.002000,"""type 4, info: sync"""
19-58-02.003000,"""Sensor: 1. RSSI: 66"""
19-58-02.015000,"""Sensor: 2. RSSI: 56"""
19-58-02.015000,"""COUNT 1 1"
19-58-02.016000,[0] 0 50
19-58-02.016000,[1] 0 0
19-58-02.017000,""""
19-58-02.017000,"""type 4, info: sync"""
19-58-02.018000,"""Sensor: 1. RSSI: 66"""
19-58-02.018000,"""Sensor: 2. RSSI: 56"""
19-58-02.019000,"""COUNT 1 1"
19-58-02.020000,[0] 0 0
19-58-02.020000,[1] 0 0
19-58-02.021000,""""
19-58-02.021000,"""type 4, info: sync"""
19-58-02.022000,"""Sensor: 2. RSSI: 56"""
19-58-02.025000,"""COUNT 0 1"
19-58-02.026000,[0] 0 0
19-58-02.027000,[1] 0 0
19-58-02.027000,""""
19-58-02.028000,"""type 4, info: sync"""
19-58-02.028000,"""Sensor: 1. RSSI: 67"""
19-58-02.031000,"""Sensor: 2. RSSI: 56"""
19-58-02.033000,"""COUNT 1 1"
19-58-02.033000,[0] 0 0
19-58-02.034000,[1] 0 0
19-58-02.035000,""""
19-58-02.037000,"""type 4, info: sync"""
19-58-02.037000,"""Sensor: 1. RSSI: 66"""
19-58-02.038000,"""Sensor: 2. RSSI: 56"""
19-58-02.040000,"""COUNT 1 1"
19-58-02.044000,[0] 0 0
19-58-02.044000,[1] 0 0
19-58-02.046000,""""
19-58-02.046000,"""type 4, info: sync"""
