20-03-44.686000,"ÿ""Scanner enabled\r\n""" 
20-03-57.675000,"""type 4, info: sync"""
20-03-57.675000,"""Sensor: 2. RSSI: 64"""
20-03-57.676000,"""Sensor: 1. RSSI: 68"""
20-03-57.676000,"""Sensor: 2. RSSI: 64"""
20-03-57.676000,"""COUNT 1 2"
20-03-57.677000,[0] 0 0
20-03-57.677000,[1] 44 0
20-03-57.678000,""""
20-03-57.679000,"""type 4, info: sync"""
20-03-57.682000,"""Sensor: 2. RSSI: 64"""
20-03-57.684000,"""Sensor: 1. RSSI: 67"""
20-03-57.686000,"""COUNT 1 1"
20-03-57.687000,[0] 0 0
20-03-57.687000,[1] 44 0
20-03-57.687000,""""
20-03-57.688000,"""type 4, info: sync"""
20-03-57.690000,"""Sensor: 2. RSSI: 64"""
20-03-57.692000,"""Sensor: 1. RSSI: 67"""
20-03-57.695000,"""COUNT 1 1"
20-03-57.696000,[0] 0 0
20-03-57.697000,[1] 44 0
20-03-57.697000,""""
20-03-57.698000,"""type 4, info: sync"""
20-03-57.699000,"""Sensor: 1. RSSI: 68"""
20-03-57.703000,"""Sensor: 2. RSSI: 64"""
20-03-57.707000,"""COUNT 1 1"
20-03-57.708000,[0] 0 0
20-03-57.708000,[1] 44 0
20-03-57.709000,""""
20-03-57.709000,"""type 4, info: sync"""
20-03-57.711000,"""Sensor: 1. RSSI: 68"""
20-03-57.712000,"""Sensor: 2. RSSI: 64"""
20-03-57.716000,"""COUNT 1 1"
20-03-57.716000,[0] 0 0
20-03-57.717000,[1] 44 0
20-03-57.717000,""""
20-03-57.718000,"""type 4, info: sync"""
20-03-57.719000,"""Sensor: 1. RSSI: 68"""
20-03-57.721000,"""Sensor: 2. RSSI: 64"""
20-03-57.726000,"""COUNT 1 1"
20-03-57.727000,[0] 0 0
20-03-57.728000,[1] 44 0
20-03-57.729000,""""
20-03-57.730000,"""type 4, info: sync"""
20-03-57.731000,"""Sensor: 2. RSSI: 64"""
20-03-57.734000,"""Sensor: 1. RSSI: 68"""
20-03-57.736000,"""COUNT 1 1"
20-03-57.737000,[0] 0 0
20-03-57.738000,[1] 44 0
20-03-57.738000,""""
20-03-57.739000,"""type 4, info: sync"""
20-03-57.740000,"""Sensor: 2. RSSI: 64"""
20-03-57.742000,"""Sensor: 1. RSSI: 68"""
20-03-57.745000,"""COUNT 1 1"
20-03-57.746000,[0] 0 0
20-03-57.746000,[1] 0 0
20-03-57.747000,""""
20-03-57.747000,"""type 4, info: sync"""
20-03-57.749000,"""Sensor: 1. RSSI: 68"""
20-03-57.753000,"""Sensor: 2. RSSI: 64"""
20-03-57.756000,"""COUNT 1 1"
20-03-57.757000,[0] 0 0
20-03-57.759000,[1] 44 0
20-03-57.760000,""""
20-03-57.760000,"""type 4, info: sync"""
20-03-57.763000,"""Sensor: 1. RSSI: 68"""
20-03-57.763000,"""Sensor: 2. RSSI: 64"""
20-03-57.766000,"""COUNT 1 1"
20-03-57.766000,[0] 0 0
20-03-57.769000,[1] 44 0
20-03-57.770000,""""
20-03-57.771000,"""type 4, info: sync"""
20-03-57.773000,"""Sensor: 1. RSSI: 67"""
20-03-57.774000,"""Sensor: 2. RSSI: 64"""
20-03-57.776000,"""COUNT 1 1"
20-03-57.776000,[0] 0 0
20-03-57.777000,[1] 44 0
20-03-57.777000,""""
20-03-57.778000,"""type 4, info: sync"""
20-03-57.779000,"""Sensor: 2. RSSI: 64"""
20-03-57.784000,"""Sensor: 1. RSSI: 68"""
20-03-57.786000,"""COUNT 1 1"
20-03-57.787000,[0] 0 0
20-03-57.787000,[1] 44 0
20-03-57.788000,""""
20-03-57.788000,"""type 4, info: sync"""
20-03-57.791000,"""Sensor: 2. RSSI: 64"""
20-03-57.794000,"""Sensor: 1. RSSI: 68"""
20-03-57.795000,"""COUNT 1 1"
20-03-57.796000,[0] 0 0
20-03-57.796000,[1] 0 0
20-03-57.799000,""""
20-03-57.800000,"""type 4, info: sync"""
20-03-57.800000,"""Sensor: 1. RSSI: 68"""
20-03-57.804000,"""Sensor: 2. RSSI: 64"""
20-03-57.806000,"""COUNT 1 1"
20-03-57.806000,[0] 0 0
20-03-57.807000,[1] 44 0
20-03-57.808000,""""
20-03-57.809000,"""type 4, info: sync"""
20-03-57.809000,"""Sensor: 1. RSSI: 68"""
20-03-57.812000,"""Sensor: 2. RSSI: 64"""
20-03-57.816000,"""COUNT 1 1"
20-03-57.817000,[0] 0 0
20-03-57.817000,[1] 44 0
20-03-57.818000,""""
20-03-57.818000,"""type 4, info: sync"""
20-03-57.819000,"""Sensor: 1. RSSI: 68"""
20-03-57.822000,"""Sensor: 2. RSSI: 64"""
20-03-57.826000,"""COUNT 1 1"
20-03-57.826000,[0] 0 0
20-03-57.827000,[1] 44 0
20-03-57.828000,""""
20-03-57.829000,"""type 4, info: sync"""
20-03-57.829000,"""Sensor: 2. RSSI: 64"""
20-03-57.834000,"""Sensor: 1. RSSI: 68"""
20-03-57.836000,"""COUNT 1 1"
20-03-57.837000,[0] 0 0
20-03-57.837000,[1] 44 0
20-03-57.838000,""""
20-03-57.838000,"""type 4, info: sync"""
20-03-57.840000,"""Sensor: 2. RSSI: 64"""
20-03-57.841000,"""Sensor: 1. RSSI: 68"""
20-03-57.845000,"""COUNT 1 1"
20-03-57.847000,[0] 0 0
20-03-57.848000,[1] 0 0
20-03-57.849000,""""
20-03-57.850000,"""type 4, info: sync"""
20-03-57.850000,"""Sensor: 1. RSSI: 69"""
20-03-57.854000,"""Sensor: 2. RSSI: 64"""
20-03-57.856000,"""COUNT 1 1"
20-03-57.857000,[0] 0 0
20-03-57.858000,[1] 44 0
20-03-57.858000,""""
20-03-57.859000,"""type 4, info: sync"""
20-03-57.860000,"""Sensor: 1. RSSI: 68"""
20-03-57.862000,"""Sensor: 2. RSSI: 64"""
20-03-57.867000,"""COUNT 1 1"
20-03-57.868000,[0] 0 0
20-03-57.868000,[1] 44 0
20-03-57.869000,""""
20-03-57.869000,"""type 4, info: sync"""
20-03-57.870000,"""Sensor: 1. RSSI: 68"""
20-03-57.871000,"""Sensor: 2. RSSI: 64"""
20-03-57.877000,"""COUNT 1 1"
20-03-57.877000,[0] 0 0
20-03-57.878000,[1] 44 0
20-03-57.879000,""""
20-03-57.879000,"""type 4, info: sync"""
20-03-57.880000,"""Sensor: 2. RSSI: 64"""
20-03-57.884000,"""Sensor: 1. RSSI: 68"""
20-03-57.887000,"""COUNT 1 1"
20-03-57.887000,[0] 0 0
20-03-57.888000,[1] 44 0
20-03-57.888000,""""
20-03-57.889000,"""type 4, info: sync"""
20-03-57.891000,"""Sensor: 2. RSSI: 64"""
20-03-57.892000,"""Sensor: 1. RSSI: 69"""
20-03-57.896000,"""COUNT 1 1"
20-03-57.899000,[0] 0 0
20-03-57.900000,[1] 0 0
20-03-57.900000,""""
20-03-57.900000,"""type 4, info: sync"""
20-03-57.901000,"""Sensor: 1. RSSI: 69"""
20-03-57.904000,"""Sensor: 2. RSSI: 64"""
20-03-57.907000,"""COUNT 1 1"
20-03-57.916000,[0] 0 0
20-03-57.916000,[1] 44 0
20-03-57.917000,""""
20-03-57.917000,"""type 4, info: sync"""
20-03-57.918000,"""Sensor: 1. RSSI: 69"""
20-03-57.918000,"""Sensor: 2. RSSI: 64"""
20-03-57.919000,"""COUNT 1 1"
20-03-57.919000,[0] 0 0
20-03-57.920000,[1] 44 0
20-03-57.920000,""""
20-03-57.921000,"""type 4, info: sync"""
20-03-57.921000,"""Sensor: 1. RSSI: 69"""
20-03-57.922000,"""Sensor: 2. RSSI: 64"""
20-03-57.927000,"""COUNT 1 1"
20-03-57.928000,[0] 0 0
20-03-57.928000,[1] 44 0
20-03-57.928000,""""
20-03-57.929000,"""type 4, info: sync"""
20-03-57.934000,"""Sensor: 1. RSSI: 69"""
20-03-57.936000,"""COUNT 1 0"
20-03-57.937000,[0] 0 0
20-03-57.938000,[1] 0 0
20-03-57.938000,""""
20-03-57.939000,"""type 4, info: sync"""
20-03-57.939000,"""Sensor: 2. RSSI: 64"""
20-03-57.942000,"""Sensor: 1. RSSI: 68"""
20-03-57.946000,"""COUNT 1 1"
20-03-57.948000,[0] 0 0
20-03-57.948000,[1] 0 0
20-03-57.949000,""""
20-03-57.949000,"""type 4, info: sync"""
20-03-57.950000,"""Sensor: 1. RSSI: 69"""
20-03-57.954000,"""Sensor: 2. RSSI: 64"""
20-03-57.956000,"""COUNT 1 1"
20-03-57.959000,[0] 0 0
20-03-57.959000,[1] 44 0
20-03-57.960000,""""
20-03-57.960000,"""type 4, info: sync"""
20-03-57.961000,"""Sensor: 1. RSSI: 69"""
20-03-57.962000,"""Sensor: 2. RSSI: 64"""
20-03-57.966000,"""COUNT 1 1"
20-03-57.973000,[0] 0 0
20-03-57.973000,[1] 44 0
20-03-57.974000,""""
20-03-57.974000,"""type 4, info: sync"""
20-03-57.975000,"""Sensor: 1. RSSI: 69"""
20-03-57.975000,"""Sensor: 2. RSSI: 65"""
20-03-57.976000,"""COUNT 1 1"
20-03-57.977000,[0] 0 0
20-03-57.977000,[1] 44 0
20-03-57.978000,""""
20-03-57.979000,"""type 4, info: sync"""
20-03-57.980000,"""Sensor: 2. RSSI: 64"""
20-03-57.984000,"""Sensor: 1. RSSI: 68"""
20-03-57.987000,"""COUNT 1 1"
20-03-57.990000,[0] 0 0
20-03-57.991000,[1] 44 0
20-03-57.991000,""""
20-03-57.993000,"""type 4, info: sync"""
20-03-57.994000,"""Sensor: 2. RSSI: 65"""
20-03-57.994000,"""Sensor: 1. RSSI: 68"""
20-03-57.996000,"""COUNT 1 1"
20-03-57.997000,[0] 0 0
20-03-57.997000,[1] 0 0
20-03-57.998000,""""
20-03-57.998000,"""type 4, info: sync"""
20-03-58.000000,"""Sensor: 1. RSSI: 68"""
20-03-58.004000,"""Sensor: 2. RSSI: 64"""
20-03-58.007000,"""COUNT 1 1"
20-03-58.007000,[0] 0 0
20-03-58.008000,[1] 44 0
20-03-58.008000,""""
20-03-58.013000,"""type 4, info: sync"""
20-03-58.014000,"""Sensor: 1. RSSI: 69"""
20-03-58.014000,"""Sensor: 2. RSSI: 64"""
20-03-58.017000,"""COUNT 1 1"
20-03-58.017000,[0] 0 0
20-03-58.018000,[1] 44 0
20-03-58.019000,""""
20-03-58.021000,"""type 4, info: sync"""
20-03-58.021000,"""Sensor: 1. RSSI: 68"""
20-03-58.024000,"""Sensor: 2. RSSI: 65"""
20-03-58.025000,"""COUNT 1 1"
20-03-58.026000,[0] 0 0
20-03-58.027000,[1] 0 0
20-03-58.028000,""""
20-03-58.028000,"""type 4, info: sync"""
20-03-58.029000,"""Sensor: 1. RSSI: 69"""
20-03-58.032000,"""Sensor: 2. RSSI: 64"""
20-03-58.035000,"""COUNT 1 1"
20-03-58.036000,[0] 0 0
20-03-58.037000,[1] 44 0
20-03-58.038000,""""
20-03-58.038000,"""type 4, info: sync"""
20-03-58.040000,"""type 4, info: sync"""
20-03-58.043000,"""Sensor: 1. RSSI: 68"""
20-03-58.044000,"""Sensor: 2. RSSI: 64"""
20-03-58.045000,"""COUNT 1 1"
20-03-58.046000,[0] 0 0
20-03-58.046000,[1] 44 0
20-03-58.047000,""""
20-03-58.050000,"""type 4, info: sync"""
20-03-58.050000,"""Sensor: 2. RSSI: 64"""
20-03-58.053000,"""Sensor: 1. RSSI: 68"""
20-03-58.056000,"""COUNT 1 1"
20-03-58.057000,[0] 0 0
20-03-58.057000,[1] 44 0
20-03-58.058000,""""
20-03-58.058000,"""type 4, info: sync"""
20-03-58.059000,"""Sensor: 2. RSSI: 65"""
20-03-58.061000,"""Sensor: 1. RSSI: 68"""
20-03-58.065000,"""COUNT 1 1"
20-03-58.066000,[0] 0 0
20-03-58.066000,[1] 0 0
20-03-58.067000,""""
20-03-58.067000,"""type 4, info: sync"""
20-03-58.073000,"""Sensor: 2. RSSI: 65"""
20-03-58.075000,"""COUNT 0 1"
20-03-58.076000,[0] 0 0
20-03-58.077000,[1] 44 0
20-03-58.078000,""""
20-03-58.078000,"""type 4, info: sync"""
20-03-58.081000,"""Sensor: 1. RSSI: 69"""
20-03-58.082000,"""Sensor: 2. RSSI: 64"""
20-03-58.086000,"""COUNT 1 1"
20-03-58.086000,[0] 0 0
20-03-58.087000,[1] 44 0
20-03-58.087000,""""
20-03-58.088000,"""type 4, info: sync"""
20-03-58.089000,"""Sensor: 1. RSSI: 68"""
20-03-58.090000,"""Sensor: 2. RSSI: 64"""
20-03-58.096000,"""COUNT 1 1"
20-03-58.096000,[0] 0 0
20-03-58.097000,[1] 44 0
20-03-58.097000,""""
20-03-58.098000,"""type 4, info: sync"""
20-03-58.099000,"""Sensor: 2. RSSI: 64"""
20-03-58.104000,"""Sensor: 1. RSSI: 68"""
20-03-58.106000,"""COUNT 1 1"
20-03-58.107000,[0] 0 0
20-03-58.108000,[1] 44 0
20-03-58.109000,""""
20-03-58.110000,"""type 4, info: sync"""
20-03-58.111000,"""Sensor: 2. RSSI: 65"""
20-03-58.112000,"""Sensor: 1. RSSI: 69"""
20-03-58.115000,"""COUNT 1 1"
20-03-58.116000,[0] 0 0
20-03-58.116000,[1] 0 0
20-03-58.117000,""""
20-03-58.118000,"""type 4, info: sync"""
20-03-58.119000,"""Sensor: 1. RSSI: 68"""
20-03-58.123000,"""Sensor: 2. RSSI: 64"""
20-03-58.126000,"""COUNT 1 1"
20-03-58.126000,[0] 0 0
20-03-58.127000,[1] 44 0
20-03-58.128000,""""
20-03-58.129000,"""type 4, info: sync"""
20-03-58.129000,"""Sensor: 1. RSSI: 69"""
20-03-58.132000,"""Sensor: 2. RSSI: 65"""
20-03-58.136000,"""COUNT 1 1"
20-03-58.136000,[0] 0 0
20-03-58.137000,[1] 44 0
20-03-58.137000,""""
20-03-58.138000,"""type 4, info: sync"""
20-03-58.140000,"""Sensor: 1. RSSI: 68"""
20-03-58.143000,"""Sensor: 2. RSSI: 65"""
20-03-58.146000,"""COUNT 1 1"
20-03-58.146000,[0] 0 0
20-03-58.147000,[1] 44 0
20-03-58.147000,""""
20-03-58.148000,"""type 4, info: sync"""
20-03-58.149000,"""Sensor: 2. RSSI: 64"""
20-03-58.154000,"""Sensor: 1. RSSI: 68"""
20-03-58.156000,"""COUNT 1 1"
20-03-58.157000,[0] 0 0
20-03-58.158000,[1] 44 0
20-03-58.158000,""""
20-03-58.159000,"""type 4, info: sync"""
20-03-58.159000,"""Sensor: 2. RSSI: 65"""
20-03-58.161000,"""Sensor: 1. RSSI: 69"""
20-03-58.171000,"""COUNT 1 1"
20-03-58.172000,[0] 0 0
20-03-58.172000,[1] 0 0
20-03-58.174000,""""
20-03-58.176000,"""type 4, info: sync"""
20-03-58.176000,"""Sensor: 2. RSSI: 64"""
20-03-58.177000,"""COUNT 0 1"
20-03-58.177000,[0] 0 0
20-03-58.178000,[1] 44 0
20-03-58.179000,""""
20-03-58.179000,"""type 4, info: sync"""
20-03-58.182000,"""Sensor: 1. RSSI: 68"""
20-03-58.182000,"""Sensor: 2. RSSI: 65"""
20-03-58.186000,"""COUNT 1 1"
20-03-58.186000,[0] 0 0
20-03-58.187000,[1] 44 0
20-03-58.187000,""""
20-03-58.188000,"""type 4, info: sync"""
20-03-58.190000,"""Sensor: 1. RSSI: 69"""
20-03-58.192000,"""Sensor: 2. RSSI: 64"""
20-03-58.196000,"""COUNT 1 1"
20-03-58.198000,[0] 0 0
20-03-58.198000,[1] 44 0
20-03-58.199000,""""
20-03-58.199000,"""type 4, info: sync"""
20-03-58.201000,"""Sensor: 2. RSSI: 64"""
20-03-58.204000,"""Sensor: 1. RSSI: 69"""
20-03-58.207000,"""COUNT 1 1"
20-03-58.209000,[0] 0 0
20-03-58.209000,[1] 44 0
20-03-58.211000,""""
20-03-58.212000,"""type 4, info: sync"""
20-03-58.212000,"""Sensor: 2. RSSI: 65"""
20-03-58.213000,"""Sensor: 1. RSSI: 69"""
20-03-58.215000,"""COUNT 1 1"
20-03-58.216000,[0] 0 0
20-03-58.216000,[1] 0 0
20-03-58.217000,""""
20-03-58.218000,"""type 4, info: sync"""
20-03-58.220000,"""Sensor: 1. RSSI: 69"""
20-03-58.224000,"""Sensor: 2. RSSI: 64"""
20-03-58.226000,"""COUNT 1 1"
20-03-58.227000,[0] 0 0
20-03-58.228000,[1] 44 0
20-03-58.232000,""""
20-03-58.233000,"""type 4, info: sync"""
20-03-58.233000,"""Sensor: 1. RSSI: 69"""
20-03-58.234000,"""Sensor: 2. RSSI: 64"""
20-03-58.238000,"""COUNT 1 1"
20-03-58.238000,[0] 0 0
20-03-58.239000,[1] 44 0
20-03-58.240000,""""
20-03-58.240000,"""type 4, info: sync"""
20-03-58.243000,"""Sensor: 1. RSSI: 69"""
20-03-58.244000,"""Sensor: 2. RSSI: 64"""
20-03-58.246000,"""COUNT 1 1"
20-03-58.247000,[0] 0 0
20-03-58.247000,[1] 44 0
20-03-58.248000,""""
20-03-58.249000,"""type 4, info: sync"""
20-03-58.250000,"""Sensor: 2. RSSI: 64"""
20-03-58.255000,"""Sensor: 1. RSSI: 69"""
20-03-58.256000,"""COUNT 1 1"
20-03-58.257000,[0] 0 0
20-03-58.258000,[1] 44 0
20-03-58.261000,""""
20-03-58.261000,"""type 4, info: sync"""
20-03-58.264000,"""Sensor: 2. RSSI: 64"""
20-03-58.265000,"""Sensor: 1. RSSI: 69"""
20-03-58.266000,"""COUNT 1 1"
20-03-58.266000,[0] 0 0
20-03-58.267000,[1] 0 0
20-03-58.267000,""""
20-03-58.268000,"""type 4, info: sync"""
20-03-58.270000,"""Sensor: 1. RSSI: 69"""
20-03-58.274000,"""Sensor: 2. RSSI: 64"""
20-03-58.282000,"""COUNT 1 1"
20-03-58.282000,[0] 0 0
20-03-58.285000,[1] 44 0
20-03-58.286000,""""
20-03-58.286000,"""type 4, info: sync"""
20-03-58.287000,"""Sensor: 1. RSSI: 69"""
20-03-58.288000,"""Sensor: 2. RSSI: 64"""
20-03-58.288000,"""COUNT 1 1"
20-03-58.289000,[0] 0 0
20-03-58.289000,[1] 44 0
20-03-58.292000,""""
20-03-58.293000,"""type 4, info: sync"""
20-03-58.293000,"""Sensor: 1. RSSI: 70"""
20-03-58.294000,"""Sensor: 2. RSSI: 64"""
20-03-58.296000,"""COUNT 1 1"
20-03-58.297000,[0] 0 0
20-03-58.297000,[1] 44 0
20-03-58.298000,""""
20-03-58.298000,"""type 4, info: sync"""
20-03-58.300000,"""Sensor: 2. RSSI: 64"""
20-03-58.304000,"""Sensor: 1. RSSI: 70"""
20-03-58.306000,"""COUNT 1 1"
20-03-58.307000,[0] 0 0
20-03-58.307000,[1] 44 0
20-03-58.308000,""""
20-03-58.309000,"""type 4, info: sync"""
20-03-58.310000,"""Sensor: 2. RSSI: 64"""
20-03-58.312000,"""Sensor: 1. RSSI: 71"""
20-03-58.316000,"""COUNT 1 1"
20-03-58.316000,[0] 0 0
20-03-58.317000,[1] 0 0
20-03-58.317000,""""
20-03-58.318000,"""type 4, info: sync"""
20-03-58.320000,"""Sensor: 1. RSSI: 70"""
20-03-58.324000,"""Sensor: 2. RSSI: 64"""
20-03-58.326000,"""COUNT 1 1"
20-03-58.327000,[0] 0 0
20-03-58.328000,[1] 44 0
20-03-58.328000,""""
20-03-58.329000,"""type 4, info: sync"""
20-03-58.330000,"""Sensor: 1. RSSI: 71"""
20-03-58.333000,"""Sensor: 2. RSSI: 63"""
20-03-58.338000,"""COUNT 1 1"
20-03-58.339000,[0] 0 0
20-03-58.340000,[1] 44 0
20-03-58.340000,""""
20-03-58.341000,"""type 4, info: sync"""
20-03-58.342000,"""Sensor: 1. RSSI: 71"""
20-03-58.342000,"""Sensor: 2. RSSI: 64"""
20-03-58.346000,"""COUNT 1 1"
20-03-58.347000,[0] 0 0
20-03-58.349000,[1] 44 0
20-03-58.349000,""""
20-03-58.350000,"""type 4, info: sync"""
20-03-58.350000,"""Sensor: 2. RSSI: 64"""
20-03-58.355000,"""Sensor: 1. RSSI: 71"""
20-03-58.357000,"""COUNT 1 1"
20-03-58.359000,[0] 0 0
20-03-58.360000,[1] 44 0
20-03-58.360000,""""
20-03-58.360000,"""type 4, info: sync"""
20-03-58.361000,"""Sensor: 2. RSSI: 63"""
20-03-58.364000,"""Sensor: 1. RSSI: 71"""
20-03-58.366000,"""COUNT 1 1"
20-03-58.366000,[0] 0 0
20-03-58.368000,[1] 0 0
20-03-58.369000,""""
20-03-58.370000,"""type 4, info: sync"""
20-03-58.370000,"""Sensor: 1. RSSI: 72"""
20-03-58.374000,"""Sensor: 2. RSSI: 63"""
20-03-58.376000,"""COUNT 1 1"
20-03-58.378000,[0] 0 0
20-03-58.379000,[1] 44 0
20-03-58.379000,""""
20-03-58.380000,"""type 4, info: sync"""
20-03-58.380000,"""Sensor: 1. RSSI: 72"""
20-03-58.382000,"""Sensor: 2. RSSI: 64"""
20-03-58.386000,"""COUNT 1 1"
20-03-58.388000,[0] 0 0
20-03-58.389000,[1] 44 0
20-03-58.389000,""""
20-03-58.390000,"""type 4, info: sync"""
20-03-58.391000,"""Sensor: 1. RSSI: 73"""
20-03-58.391000,"""Sensor: 2. RSSI: 63"""
20-03-58.395000,"""COUNT 1 1"
20-03-58.398000,[0] 0 0
20-03-58.399000,[1] 44 0
20-03-58.399000,""""
20-03-58.400000,"""type 4, info: sync"""
20-03-58.400000,"""Sensor: 2. RSSI: 63"""
20-03-58.403000,"""Sensor: 1. RSSI: 72"""
20-03-58.406000,"""COUNT 1 1"
20-03-58.406000,[0] 0 0
20-03-58.409000,[1] 44 0
20-03-58.410000,""""
20-03-58.410000,"""type 4, info: sync"""
20-03-58.411000,"""Sensor: 2. RSSI: 64"""
20-03-58.411000,"""Sensor: 1. RSSI: 74"""
20-03-58.415000,"""COUNT 1 1"
20-03-58.416000,[0] 0 0
20-03-58.416000,[1] 0 0
20-03-58.417000,""""
20-03-58.417000,"""type 4, info: sync"""
20-03-58.419000,"""Sensor: 1. RSSI: 74"""
20-03-58.423000,"""Sensor: 2. RSSI: 64"""
20-03-58.425000,"""COUNT 1 1"
20-03-58.426000,[0] 0 0
20-03-58.427000,[1] 44 0
20-03-58.428000,""""
20-03-58.428000,"""type 4, info: sync"""
20-03-58.435000,"""Sensor: 1. RSSI: 75"""
20-03-58.435000,"""Sensor: 2. RSSI: 63"""
20-03-58.436000,"""COUNT 1 1"
20-03-58.437000,[0] 0 0
20-03-58.437000,[1] 44 0
20-03-58.438000,""""
20-03-58.438000,"""type 4, info: sync"""
20-03-58.439000,"""Sensor: 1. RSSI: 75"""
20-03-58.446000,"""COUNT 1 0"
20-03-58.446000,[0] 0 0
20-03-58.447000,[1] 0 0
20-03-58.448000,""""
20-03-58.448000,"""type 4, info: sync"""
20-03-58.449000,"""Sensor: 2. RSSI: 63"""
20-03-58.453000,"""Sensor: 1. RSSI: 76"""
20-03-58.457000,"""COUNT 1 1"
20-03-58.458000,[0] 0 0
20-03-58.458000,[1] 44 0
20-03-58.459000,""""
20-03-58.459000,"""type 4, info: sync"""
20-03-58.460000,"""Sensor: 2. RSSI: 63"""
20-03-58.461000,"""Sensor: 1. RSSI: 77"""
20-03-58.465000,"""COUNT 1 1"
20-03-58.466000,[0] 0 0
20-03-58.467000,[1] 0 0
20-03-58.468000,""""
20-03-58.468000,"""type 4, info: sync"""
20-03-58.469000,"""Sensor: 1. RSSI: 77"""
20-03-58.473000,"""Sensor: 2. RSSI: 64"""
20-03-58.476000,"""COUNT 1 1"
20-03-58.479000,[0] 0 0
20-03-58.480000,[1] 44 0
20-03-58.480000,""""
20-03-58.481000,"""type 4, info: sync"""
20-03-58.482000,"""Sensor: 1. RSSI: 77"""
20-03-58.482000,"""Sensor: 2. RSSI: 64"""
20-03-58.486000,"""COUNT 1 1"
20-03-58.487000,[0] 0 0
20-03-58.488000,[1] 44 0
20-03-58.488000,""""
20-03-58.489000,"""type 4, info: sync"""
20-03-58.490000,"""Sensor: 1. RSSI: 77"""
20-03-58.490000,"""Sensor: 2. RSSI: 64"""
20-03-58.496000,"""COUNT 1 1"
20-03-58.502000,[0] 0 0
20-03-58.503000,[1] 44 0
20-03-58.503000,""""
20-03-58.504000,"""type 4, info: sync"""
20-03-58.504000,"""Sensor: 2. RSSI: 63"""
20-03-58.505000,"""Sensor: 1. RSSI: 79"""
20-03-58.507000,"""COUNT 1 1"
20-03-58.508000,[0] 0 0
20-03-58.509000,[1] 44 0
20-03-58.509000,""""
20-03-58.510000,"""type 4, info: sync"""
20-03-58.510000,"""Sensor: 2. RSSI: 63"""
20-03-58.513000,"""Sensor: 1. RSSI: 78"""
20-03-58.515000,"""COUNT 1 1"
20-03-58.517000,[0] 0 0
20-03-58.518000,[1] 0 0
20-03-58.519000,""""
20-03-58.519000,"""type 4, info: sync"""
20-03-58.520000,"""Sensor: 1. RSSI: 79"""
20-03-58.523000,"""Sensor: 2. RSSI: 64"""
20-03-58.531000,"""COUNT 1 1"
20-03-58.531000,[0] 0 0
20-03-58.532000,[1] 44 0
20-03-58.532000,""""
20-03-58.532000,"""type 4, info: sync"""
20-03-58.533000,"""Sensor: 1. RSSI: 80"""
20-03-58.533000,"""Sensor: 2. RSSI: 63"""
20-03-58.536000,"""COUNT 1 1"
20-03-58.537000,[0] 0 0
20-03-58.537000,[1] 44 0
20-03-58.541000,""""
20-03-58.542000,"""type 4, info: sync"""
20-03-58.542000,"""Sensor: 1. RSSI: 80"""
20-03-58.545000,"""COUNT 1 0"
20-03-58.546000,[0] 0 0
20-03-58.546000,[1] 0 0
20-03-58.547000,""""
20-03-58.547000,"""type 4, info: sync"""
20-03-58.549000,"""Sensor: 2. RSSI: 64"""
20-03-58.553000,"""Sensor: 1. RSSI: 80"""
20-03-58.556000,"""COUNT 1 1"
20-03-58.556000,[0] 0 0
20-03-58.557000,[1] 44 0
20-03-58.558000,""""
20-03-58.558000,"""type 4, info: sync"""
20-03-58.559000,"""Sensor: 2. RSSI: 64"""
20-03-58.561000,"""Sensor: 1. RSSI: 80"""
20-03-58.565000,"""Sensor: 2. RSSI: 64"""
20-03-58.567000,"""COUNT 1 2"
20-03-58.567000,[0] 0 0
20-03-58.568000,[1] 44 0
20-03-58.568000,""""
20-03-58.569000,"""type 4, info: sync"""
20-03-58.576000,"""COUNT 0 0"
20-03-58.576000,[0] 0 0
20-03-58.577000,[1] 0 0
20-03-58.577000,""""
20-03-58.578000,"""type 4, info: sync"""
20-03-58.578000,"""Sensor: 2. RSSI: 64"""
20-03-58.586000,"""COUNT 0 1"
20-03-58.586000,[0] 0 0
20-03-58.587000,[1] 44 0
20-03-58.587000,""""
20-03-58.588000,"""type 4, info: sync"""
20-03-58.597000,"""Sensor: 1. RSSI: 80"""
20-03-58.599000,"""COUNT 1 0"
20-03-58.600000,[0] 0 0
20-03-58.600000,[1] 0 0
20-03-58.601000,""""
20-03-58.601000,"""type 4, info: sync"""
20-03-58.602000,"""Sensor: 1. RSSI: 80"""
20-03-58.606000,"""COUNT 1 0"
20-03-58.606000,[0] 0 0
20-03-58.607000,[1] 0 0
20-03-58.610000,""""
20-03-58.611000,"""type 4, info: sync"""
20-03-58.611000,"""Sensor: 1. RSSI: 80"""
20-03-58.616000,"""COUNT 1 0"
20-03-58.616000,[0] 0 0
20-03-58.617000,[1] 0 0
20-03-58.617000,""""
20-03-58.618000,"""type 4, info: sync"""
20-03-58.624000,"""Sensor: 1. RSSI: 80"""
20-03-58.626000,"""COUNT 1 0"
20-03-58.626000,[0] 0 0
20-03-58.627000,[1] 0 0
20-03-58.627000,""""
20-03-58.628000,"""type 4, info: sync"""
20-03-58.632000,"""Sensor: 1. RSSI: 79"""
20-03-58.636000,"""COUNT 1 0"
20-03-58.636000,[0] 0 0
20-03-58.637000,[1] 0 0
20-03-58.637000,""""
