21-23-44.568000,"ÿ""Scanner enabled\r\n""" 
21-24-21.172000,""""
21-24-21.172000,"""type 4, info: sync"""
21-24-21.173000,"""Sensor: 1. RSSI: 80"""
21-24-21.173000,"""Sensor: 2. RSSI: 59"""
21-24-21.174000,"""COUNT 1 1"
21-24-21.185000,[0] 0 0
21-24-21.185000,[1] 49 0
21-24-21.186000,""""
21-24-21.186000,"""type 4, info: sync"""
21-24-21.187000,"""Sensor: 1. RSSI: 80"""
21-24-21.188000,"""Sensor: 2. RSSI: 59"""
21-24-21.189000,"""COUNT 1 1"
21-24-21.189000,[0] 0 0
21-24-21.192000,[1] 49 0
21-24-21.192000,""""
21-24-21.202000,"""type 4, info: sync"""
21-24-21.203000,"""Sensor: 2. RSSI: 59"""
21-24-21.204000,"""Sensor: 1. RSSI: 80"""
21-24-21.204000,"""COUNT 1 1"
21-24-21.205000,[0] 0 0
21-24-21.206000,[1] 49 0
21-24-21.207000,""""
21-24-21.208000,"""type 4, info: sync"""
21-24-21.220000,"""Sensor: 2. RSSI: 59"""
21-24-21.221000,"""Sensor: 1. RSSI: 82"""
21-24-21.222000,"""COUNT 1 1"
21-24-21.222000,[0] 0 0
21-24-21.223000,[1] 0 0
21-24-21.225000,""""
21-24-21.225000,"""type 4, info: sync"""
21-24-21.233000,"""Sensor: 2. RSSI: 59"""
21-24-21.234000,"""Sensor: 1. RSSI: 82"""
21-24-21.234000,"""COUNT 1 1"
21-24-21.238000,[0] 0 0
21-24-21.238000,[1] 49 0
21-24-21.239000,""""
21-24-21.239000,"""type 4, info: sync"""
21-24-21.240000,"""Sensor: 2. RSSI: 60"""
21-24-21.241000,"""Sensor: 1. RSSI: 82"""
21-24-21.242000,"""COUNT 1 1"
21-24-21.247000,[0] 0 0
21-24-21.248000,[1] 49 0
21-24-21.248000,""""
21-24-21.249000,"""type 4, info: sync"""
21-24-21.250000,"""Sensor: 1. RSSI: 82"""
21-24-21.250000,"""Sensor: 2. RSSI: 59"""
21-24-21.251000,"""COUNT 1 1"
21-24-21.251000,[0] 0 0
21-24-21.252000,[1] 49 0
21-24-21.252000,""""
21-24-21.253000,"""type 4, info: sync"""
21-24-21.253000,"""Sensor: 1. RSSI: 81"""
21-24-21.255000,"""Sensor: 2. RSSI: 59"""
21-24-21.255000,"""COUNT 1 1"
21-24-21.255000,[0] 0 0
21-24-21.259000,[1] 48 0
21-24-21.260000,""""
21-24-21.261000,"""type 4, info: sync"""
21-24-21.261000,"""Sensor: 1. RSSI: 81"""
21-24-21.261000,"""Sensor: 2. RSSI: 59"""
21-24-21.262000,"""COUNT 1 1"
21-24-21.262000,[0] 0 0
21-24-21.266000,[1] 48 0
21-24-21.270000,""""
21-24-21.271000,"""type 4, info: sync"""
21-24-21.272000,"""Sensor: 2. RSSI: 59"""
21-24-21.272000,"""Sensor: 1. RSSI: 81"""
21-24-21.272000,"""COUNT 1 1"
21-24-21.273000,[0] 0 0
21-24-21.274000,[1] 48 0
21-24-21.274000,""""
21-24-21.274000,"""type 4, info: sync"""
21-24-21.275000,"""Sensor: 2. RSSI: 60"""
21-24-21.276000,"""Sensor: 1. RSSI: 81"""
21-24-21.277000,"""COUNT 1 1"
21-24-21.278000,[0] 0 0
21-24-21.278000,[1] 0 0
21-24-21.285000,""""
21-24-21.286000,"""type 4, info: sync"""
21-24-21.286000,"""Sensor: 1. RSSI: 82"""
21-24-21.289000,"""Sensor: 2. RSSI: 60"""
21-24-21.290000,"""COUNT 1 1"
21-24-21.290000,[0] 0 0
21-24-21.291000,[1] 48 0
21-24-21.292000,""""
21-24-21.292000,"""type 4, info: sync"""
21-24-21.293000,"""Sensor: 1. RSSI: 82"""
21-24-21.293000,"""Sensor: 2. RSSI: 60"""
21-24-21.298000,"""COUNT 1 1"
21-24-21.298000,[0] 0 0
21-24-21.299000,[1] 49 0
21-24-21.300000,""""
21-24-21.300000,"""type 4, info: sync"""
21-24-21.301000,"""Sensor: 1. RSSI: 82"""
21-24-21.301000,"""Sensor: 2. RSSI: 60"""
21-24-21.302000,"""COUNT 1 1"
21-24-21.303000,[0] 0 0
21-24-21.303000,[1] 49 0
21-24-21.304000,""""
21-24-21.304000,"""type 4, info: sync"""
21-24-21.305000,"""Sensor: 2. RSSI: 60"""
21-24-21.318000,"""Sensor: 1. RSSI: 82"""
21-24-21.319000,"""COUNT 1 1"
21-24-21.320000,[0] 0 0
21-24-21.320000,[1] 49 0
21-24-21.321000,""""
21-24-21.321000,"""type 4, info: sync"""
21-24-21.322000,"""Sensor: 2. RSSI: 60"""
21-24-21.322000,"""Sensor: 1. RSSI: 80"""
21-24-21.322000,"""COUNT 1 1"
21-24-21.323000,[0] 0 0
21-24-21.323000,[1] 0 0
21-24-21.324000,""""
21-24-21.324000,"""type 4, info: sync"""
21-24-21.325000,"""Sensor: 1. RSSI: 80"""
21-24-21.325000,"""Sensor: 2. RSSI: 60"""
21-24-21.326000,"""COUNT 1 1"
21-24-21.326000,[0] 0 0
21-24-21.330000,[1] 49 0
21-24-21.331000,""""
21-24-21.332000,"""type 4, info: sync"""
21-24-21.332000,"""Sensor: 1. RSSI: 79"""
21-24-21.333000,"""Sensor: 2. RSSI: 60"""
21-24-21.333000,"""COUNT 1 1"
21-24-21.334000,[0] 0 0
21-24-21.334000,[1] 49 0
21-24-21.335000,""""
21-24-21.335000,"""type 4, info: sync"""
21-24-21.336000,"""Sensor: 1. RSSI: 79"""
21-24-21.337000,"""COUNT 1 0"
21-24-21.338000,[0] 0 0
21-24-21.338000,[1] 0 0
21-24-21.341000,""""
21-24-21.342000,"""type 4, info: sync"""
21-24-21.342000,"""Sensor: 2. RSSI: 60"""
21-24-21.345000,"""Sensor: 1. RSSI: 79"""
21-24-21.345000,"""COUNT 1 1"
21-24-21.346000,[0] 0 0
21-24-21.365000,[1] 49 0
21-24-21.366000,""""
21-24-21.367000,"""type 4, info: sync"""
21-24-21.368000,"""Sensor: 2. RSSI: 60"""
21-24-21.369000,"""Sensor: 1. RSSI: 79"""
21-24-21.370000,"""COUNT 1 1"
21-24-21.371000,[0] 0 0
21-24-21.371000,[1] 0 0
21-24-21.372000,""""
21-24-21.372000,"""type 4, info: sync"""
21-24-21.372000,"""Sensor: 1. RSSI: 80"""
21-24-21.376000,"""Sensor: 2. RSSI: 60"""
21-24-21.376000,"""COUNT 1 1"
21-24-21.377000,[0] 0 0
21-24-21.377000,[1] 50 0
21-24-21.377000,""""
21-24-21.378000,"""type 4, info: sync"""
21-24-21.378000,"""Sensor: 2. RSSI: 60"""
21-24-21.379000,"""COUNT 0 1"
21-24-21.381000,[0] 0 0
21-24-21.382000,[1] 50 0
21-24-21.382000,""""
21-24-21.383000,"""type 4, info: sync"""
21-24-21.383000,"""Sensor: 2. RSSI: 60"""
21-24-21.383000,"""COUNT 0 1"
21-24-21.386000,[0] 0 0
21-24-21.387000,[1] 51 0
21-24-21.388000,""""
21-24-21.389000,"""type 4, info: sync"""
21-24-21.389000,"""Sensor: 2. RSSI: 60"""
21-24-21.390000,"""Sensor: 1. RSSI: 83"""
21-24-21.390000,"""COUNT 1 1"
21-24-21.391000,[0] 0 0
21-24-21.397000,[1] 50 0
21-24-21.397000,""""
21-24-21.398000,"""type 4, info: sync"""
21-24-21.399000,"""Sensor: 2. RSSI: 60"""
21-24-21.401000,"""Sensor: 1. RSSI: 84"""
21-24-21.403000,"""COUNT 1 1"
21-24-21.404000,[0] 0 0
21-24-21.405000,[1] 0 0
21-24-21.407000,""""
21-24-21.408000,"""type 4, info: sync"""
21-24-21.408000,"""Sensor: 1. RSSI: 83"""
21-24-21.409000,"""Sensor: 2. RSSI: 60"""
21-24-21.411000,"""COUNT 1 1"
21-24-21.412000,[0] 0 0
21-24-21.412000,[1] 49 0
21-24-21.418000,""""
21-24-21.419000,"""type 4, info: sync"""
21-24-21.420000,"""Sensor: 1. RSSI: 82"""
21-24-21.420000,"""Sensor: 2. RSSI: 60"""
21-24-21.421000,"""COUNT 1 1"
21-24-21.422000,[0] 0 0
21-24-21.422000,[1] 49 0
21-24-21.423000,""""
21-24-21.423000,"""type 4, info: sync"""
21-24-21.424000,"""Sensor: 1. RSSI: 82"""
21-24-21.426000,"""Sensor: 2. RSSI: 60"""
21-24-21.431000,"""COUNT 1 1"
21-24-21.432000,[0] 0 0
21-24-21.432000,[1] 48 0
21-24-21.433000,""""
21-24-21.433000,"""type 4, info: sync"""
21-24-21.434000,"""Sensor: 1. RSSI: 80"""
21-24-21.434000,"""COUNT 1 0"
21-24-21.436000,[0] 0 0
21-24-21.437000,[1] 0 0
21-24-21.438000,""""
21-24-21.438000,"""type 4, info: sync"""
21-24-21.439000,"""Sensor: 2. RSSI: 60"""
21-24-21.439000,"""COUNT 0 1"
21-24-21.444000,[0] 0 0
21-24-21.445000,[1] 0 0
21-24-21.446000,""""
21-24-21.447000,"""type 4, info: sync"""
21-24-21.450000,"""Sensor: 1. RSSI: 80"""
21-24-21.451000,"""Sensor: 2. RSSI: 60"""
21-24-21.451000,"""COUNT 1 1"
21-24-21.454000,[0] 0 0
21-24-21.454000,[1] 48 0
21-24-21.455000,""""
21-24-21.455000,"""type 4, info: sync"""
21-24-21.456000,"""Sensor: 1. RSSI: 80"""
21-24-21.456000,"""Sensor: 2. RSSI: 60"""
21-24-21.457000,"""COUNT 1 1"
21-24-21.465000,"""COUNT 1 1"
21-24-21.466000,[0] 0 0
21-24-21.466000,[1] 48 0
21-24-21.467000,""""
21-24-21.468000,"""type 4, info: sync"""
21-24-21.468000,"""Sensor: 1. RSSI: 80"""
21-24-21.470000,"""Sensor: 2. RSSI: 60"""
21-24-21.472000,"""COUNT 1 1"
21-24-21.473000,[0] 0 0
21-24-21.473000,[1] 48 0
21-24-21.477000,""""
21-24-21.478000,"""type 4, info: sync"""
21-24-21.478000,"""Sensor: 2. RSSI: 60"""
21-24-21.479000,"""Sensor: 1. RSSI: 80"""
21-24-21.479000,"""COUNT 1 1"
21-24-21.480000,[0] 0 0
21-24-21.480000,[1] 48 0
21-24-21.481000,""""
21-24-21.481000,"""type 4, info: sync"""
21-24-21.482000,"""Sensor: 2. RSSI: 60"""
21-24-21.482000,"""Sensor: 1. RSSI: 80"""
21-24-21.483000,"""COUNT 1 1"
21-24-21.484000,[0] 0 0
21-24-21.489000,[1] 0 0
21-24-21.489000,""""
21-24-21.490000,"""type 4, info: sync"""
21-24-21.491000,"""Sensor: 1. RSSI: 80"""
21-24-21.491000,"""Sensor: 2. RSSI: 60"""
21-24-21.492000,"""COUNT 1 1"
21-24-21.492000,[0] 0 0
21-24-21.493000,[1] 48 0
21-24-21.493000,""""
21-24-21.495000,"""type 4, info: sync"""
21-24-21.497000,"""Sensor: 1. RSSI: 80"""
21-24-21.500000,"""Sensor: 2. RSSI: 60"""
21-24-21.500000,"""COUNT 1 1"
21-24-21.501000,[0] 0 0
21-24-21.502000,[1] 48 0
21-24-21.503000,""""
21-24-21.503000,"""type 4, info: sync"""
21-24-21.504000,"""Sensor: 1. RSSI: 80"""
21-24-21.504000,"""Sensor: 2. RSSI: 61"""
21-24-21.505000,"""COUNT 1 1"
21-24-21.509000,[0] 0 0
21-24-21.512000,[1] 48 0
21-24-21.513000,""""
21-24-21.513000,"""type 4, info: sync"""
21-24-21.514000,"""Sensor: 2. RSSI: 61"""
21-24-21.514000,"""Sensor: 1. RSSI: 80"""
21-24-21.515000,"""COUNT 1 1"
21-24-21.516000,[0] 0 0
21-24-21.518000,[1] 49 0
21-24-21.522000,""""
21-24-21.523000,"""type 4, info: sync"""
21-24-21.524000,"""Sensor: 2. RSSI: 60"""
21-24-21.525000,"""Sensor: 1. RSSI: 80"""
21-24-21.526000,"""COUNT 1 1"
21-24-21.526000,[0] 0 0
21-24-21.528000,[1] 0 0
21-24-21.529000,""""
21-24-21.534000,"""type 4, info: sync"""
21-24-21.534000,"""Sensor: 1. RSSI: 79"""
21-24-21.535000,"""Sensor: 2. RSSI: 61"""
21-24-21.536000,"""COUNT 1 1"
21-24-21.537000,[0] 0 0
21-24-21.538000,[1] 48 0
21-24-21.544000,""""
21-24-21.545000,"""type 4, info: sync"""
21-24-21.546000,"""Sensor: 1. RSSI: 79"""
21-24-21.550000,"""Sensor: 2. RSSI: 61"""
21-24-21.555000,"""COUNT 1 1"
21-24-21.556000,[0] 0 0
21-24-21.556000,[1] 48 0
21-24-21.557000,""""
21-24-21.558000,"""type 4, info: sync"""
21-24-21.558000,"""Sensor: 1. RSSI: 78"""
21-24-21.559000,"""Sensor: 2. RSSI: 61"""
21-24-21.559000,"""COUNT 1 1"
21-24-21.560000,[0] 0 0
21-24-21.561000,[1] 48 0
21-24-21.574000,""""
21-24-21.575000,"""type 4, info: sync"""
21-24-21.576000,"""Sensor: 2. RSSI: 62"""
21-24-21.576000,"""Sensor: 1. RSSI: 77"""
21-24-21.578000,"""COUNT 1 1"
21-24-21.579000,[0] 0 0
21-24-21.580000,[1] 48 0
21-24-21.581000,""""
21-24-21.584000,"""type 4, info: sync"""
21-24-21.585000,"""Sensor: 2. RSSI: 62"""
21-24-21.585000,"""Sensor: 1. RSSI: 77"""
21-24-21.586000,"""COUNT 1 1"
21-24-21.587000,[0] 0 0
21-24-21.587000,[1] 0 0
21-24-21.587000,""""
21-24-21.588000,"""type 4, info: sync"""
21-24-21.589000,"""Sensor: 1. RSSI: 76"""
21-24-21.596000,"""Sensor: 2. RSSI: 62"""
21-24-21.596000,"""COUNT 1 1"
21-24-21.597000,[0] 0 0
21-24-21.597000,[1] 48 0
21-24-21.598000,""""
21-24-21.598000,"""type 4, info: sync"""
21-24-21.599000,"""Sensor: 1. RSSI: 75"""
21-24-21.600000,"""Sensor: 2. RSSI: 61"""
21-24-21.606000,"""COUNT 1 1"
21-24-21.607000,[0] 0 0
21-24-21.607000,[1] 48 0
21-24-21.608000,""""
21-24-21.612000,"""type 4, info: sync"""
21-24-21.614000,"""Sensor: 1. RSSI: 76"""
21-24-21.617000,"""Sensor: 2. RSSI: 62"""
21-24-21.617000,"""COUNT 1 1"
21-24-21.618000,[0] 0 0
21-24-21.618000,[1] 48 0
21-24-21.619000,""""
21-24-21.619000,"""type 4, info: sync"""
21-24-21.620000,"""Sensor: 2. RSSI: 61"""
21-24-21.620000,"""Sensor: 1. RSSI: 75"""
21-24-21.620000,"""COUNT 1 1"
21-24-21.621000,[0] 0 0
21-24-21.621000,[1] 48 0
21-24-21.622000,""""
21-24-21.622000,"""type 4, info: sync"""
21-24-21.622000,"""Sensor: 1. RSSI: 76"""
21-24-21.623000,"""COUNT 1 0"
21-24-21.623000,[0] 0 0
21-24-21.623000,[1] 0 0
21-24-21.624000,""""
21-24-21.624000,"""type 4, info: sync"""
21-24-21.634000,"""Sensor: 1. RSSI: 75"""
21-24-21.635000,"""Sensor: 2. RSSI: 60"""
21-24-21.635000,"""COUNT 1 1"
21-24-21.636000,[0] 0 0
21-24-21.636000,[1] 48 0
21-24-21.637000,""""
21-24-21.637000,"""type 4, info: sync"""
21-24-21.637000,"""Sensor: 1. RSSI: 76"""
21-24-21.638000,"""Sensor: 2. RSSI: 60"""
21-24-21.638000,"""COUNT 1 1"
21-24-21.639000,[0] 0 0
21-24-21.639000,[1] 48 0
21-24-21.640000,""""
21-24-21.640000,"""type 4, info: sync"""
21-24-21.641000,"""Sensor: 1. RSSI: 75"""
21-24-21.641000,"""Sensor: 2. RSSI: 60"""
21-24-21.651000,"""COUNT 1 1"
21-24-21.651000,[0] 0 0
21-24-21.652000,[1] 48 0
21-24-21.653000,""""
21-24-21.654000,"""type 4, info: sync"""
21-24-21.656000,"""Sensor: 2. RSSI: 60"""
21-24-21.657000,"""Sensor: 1. RSSI: 76"""
21-24-21.658000,"""COUNT 1 1"
21-24-21.658000,[0] 0 0
21-24-21.659000,[1] 47 0
21-24-21.663000,""""
21-24-21.664000,"""type 4, info: sync"""
21-24-21.666000,"""Sensor: 2. RSSI: 60"""
21-24-21.666000,"""Sensor: 1. RSSI: 75"""
21-24-21.667000,"""COUNT 1 1"
21-24-21.667000,[0] 0 0
21-24-21.678000,[1] 0 0
21-24-21.680000,""""
21-24-21.682000,"""type 4, info: sync"""
21-24-21.683000,"""Sensor: 1. RSSI: 76"""
21-24-21.686000,"""Sensor: 2. RSSI: 60"""
21-24-21.687000,"""COUNT 1 1"
21-24-21.688000,[0] 0 0
21-24-21.688000,[1] 47 0
21-24-21.689000,""""
21-24-21.689000,"""type 4, info: sync"""
21-24-21.690000,"""Sensor: 1. RSSI: 75"""
21-24-21.690000,"""Sensor: 2. RSSI: 60"""
21-24-21.691000,"""COUNT 1 1"
21-24-21.691000,[0] 0 0
21-24-21.692000,[1] 47 0
21-24-21.693000,""""
21-24-21.693000,"""type 4, info: sync"""
21-24-21.699000,"""Sensor: 1. RSSI: 77"""
21-24-21.699000,"""Sensor: 2. RSSI: 60"""
21-24-21.700000,"""COUNT 1 1"
21-24-21.701000,[0] 0 0
21-24-21.701000,[1] 47 0
21-24-21.702000,""""
21-24-21.704000,"""type 4, info: sync"""
21-24-21.705000,"""Sensor: 2. RSSI: 60"""
21-24-21.713000,"""Sensor: 1. RSSI: 76"""
21-24-21.714000,"""COUNT 1 1"
21-24-21.714000,[0] 0 0
21-24-21.715000,[1] 47 0
21-24-21.716000,""""
21-24-21.717000,"""type 4, info: sync"""
21-24-21.720000,"""Sensor: 2. RSSI: 60"""
21-24-21.725000,"""Sensor: 1. RSSI: 76"""
21-24-21.740000,"""COUNT 1 1"
21-24-21.740000,[0] 0 0
21-24-21.741000,[1] 0 0
21-24-21.741000,""""
21-24-21.742000,"""type 4, info: sync"""
21-24-21.742000,"""Sensor: 2. RSSI: 60"""
21-24-21.747000,"""COUNT 0 1"
21-24-21.748000,[0] 0 0
21-24-21.750000,[1] 48 0
21-24-21.751000,""""
21-24-21.751000,"""type 4, info: sync"""
21-24-21.752000,"""Sensor: 1. RSSI: 76"""
21-24-21.752000,"""Sensor: 2. RSSI: 60"""
21-24-21.754000,"""COUNT 1 1"
21-24-21.754000,[0] 0 0
21-24-21.755000,[1] 47 0
21-24-21.771000,""""
21-24-21.771000,"""type 4, info: sync"""
21-24-21.772000,"""Sensor: 1. RSSI: 76"""
21-24-21.773000,"""Sensor: 2. RSSI: 60"""
21-24-21.773000,"""COUNT 1 1"
21-24-21.774000,[0] 0 0
21-24-21.775000,[1] 47 0
21-24-21.776000,""""
21-24-21.778000,"""type 4, info: sync"""
21-24-21.778000,"""Sensor: 2. RSSI: 60"""
21-24-21.788000,"""Sensor: 1. RSSI: 76"""
21-24-21.790000,"""COUNT 1 1"
21-24-21.792000,[0] 0 0
21-24-21.793000,[1] 47 0
21-24-21.794000,""""
21-24-21.795000,"""type 4, info: sync"""
21-24-21.795000,"""Sensor: 2. RSSI: 60"""
21-24-21.796000,"""Sensor: 1. RSSI: 77"""
21-24-21.802000,"""COUNT 1 1"
21-24-21.803000,[0] 0 0
21-24-21.804000,[1] 0 0
21-24-21.804000,""""
21-24-21.804000,"""type 4, info: sync"""
21-24-21.805000,"""Sensor: 1. RSSI: 77"""
21-24-21.806000,"""Sensor: 2. RSSI: 60"""
21-24-21.807000,"""COUNT 1 1"
21-24-21.807000,[0] 0 0
21-24-21.808000,[1] 47 0
21-24-21.808000,""""
21-24-21.809000,"""type 4, info: sync"""
21-24-21.809000,"""Sensor: 1. RSSI: 76"""
21-24-21.810000,"""Sensor: 2. RSSI: 60"""
21-24-21.810000,"""COUNT 1 1"
21-24-21.815000,[0] 0 0
21-24-21.815000,[1] 0 0
21-24-21.816000,""""
21-24-21.816000,"""type 4, info: sync"""
21-24-21.817000,"""Sensor: 1. RSSI: 76"""
21-24-21.818000,"""Sensor: 2. RSSI: 60"""
21-24-21.819000,"""COUNT 1 1"
21-24-21.822000,[0] 0 0
21-24-21.822000,[1] 47 0
21-24-21.823000,""""
21-24-21.823000,"""type 4, info: sync"""
21-24-21.833000,"""Sensor: 2. RSSI: 60"""
21-24-21.836000,"""Sensor: 1. RSSI: 76"""
21-24-21.837000,"""COUNT 1 1"
21-24-21.838000,[0] 0 0
21-24-21.838000,[1] 47 0
21-24-21.838000,""""
21-24-21.839000,"""type 4, info: sync"""
21-24-21.840000,"""Sensor: 2. RSSI: 59"""
21-24-21.849000,"""Sensor: 1. RSSI: 76"""
21-24-21.849000,"""COUNT 1 1"
21-24-21.849000,[0] 0 0
21-24-21.850000,[1] 0 0
21-24-21.851000,""""
21-24-21.852000,"""type 4, info: sync"""
21-24-21.852000,"""Sensor: 1. RSSI: 76"""
21-24-21.854000,"""Sensor: 2. RSSI: 59"""
21-24-21.854000,"""COUNT 1 1"
21-24-21.855000,[0] 0 0
21-24-21.856000,[1] 48 0
21-24-21.864000,""""
21-24-21.865000,"""type 4, info: sync"""
21-24-21.869000,"""Sensor: 1. RSSI: 76"""
21-24-21.869000,"""Sensor: 2. RSSI: 60"""
21-24-21.870000,"""COUNT 1 1"
21-24-21.871000,[0] 0 0
21-24-21.872000,[1] 48 0
21-24-21.872000,""""
21-24-21.873000,"""type 4, info: sync"""
21-24-21.873000,"""Sensor: 1. RSSI: 76"""
21-24-21.874000,"""Sensor: 2. RSSI: 59"""
21-24-21.875000,"""COUNT 1 1"
21-24-21.875000,[0] 0 0
21-24-21.879000,[1] 48 0
21-24-21.880000,""""
21-24-21.883000,"""type 4, info: sync"""
21-24-21.885000,"""Sensor: 2. RSSI: 59"""
21-24-21.885000,"""Sensor: 1. RSSI: 77"""
21-24-21.886000,"""COUNT 1 1"
21-24-21.887000,[0] 0 0
21-24-21.887000,[1] 48 0
21-24-21.897000,""""
21-24-21.897000,"""type 4, info: sync"""
21-24-21.898000,"""Sensor: 2. RSSI: 60"""
21-24-21.898000,"""Sensor: 1. RSSI: 77"""
21-24-21.899000,"""COUNT 1 1"
21-24-21.899000,[0] 0 0
21-24-21.900000,[1] 0 0
21-24-21.900000,""""
21-24-21.900000,"""type 4, info: sync"""
21-24-21.901000,"""Sensor: 1. RSSI: 77"""
21-24-21.901000,"""Sensor: 2. RSSI: 60"""
21-24-21.902000,"""COUNT 1 1"
21-24-21.902000,[0] 0 0
21-24-21.903000,[1] 48 0
21-24-21.903000,""""
21-24-21.906000,"""type 4, info: sync"""
21-24-21.907000,"""Sensor: 1. RSSI: 76"""
21-24-21.907000,"""Sensor: 2. RSSI: 60"""
21-24-21.908000,"""COUNT 1 1"
21-24-21.908000,[0] 0 0
21-24-21.909000,[1] 48 0
21-24-21.909000,""""
21-24-21.910000,"""type 4, info: sync"""
21-24-21.910000,"""Sensor: 1. RSSI: 77"""
21-24-21.911000,"""Sensor: 2. RSSI: 60"""
21-24-21.912000,"""COUNT 1 1"
21-24-21.912000,[0] 0 0
21-24-21.921000,[1] 48 0
21-24-21.924000,""""
21-24-21.934000,"""type 4, info: sync"""
21-24-21.934000,"""Sensor: 2. RSSI: 60"""
21-24-21.936000,"""Sensor: 1. RSSI: 77"""
21-24-21.937000,"""COUNT 1 1"
21-24-21.937000,[0] 0 0
21-24-21.938000,[1] 48 0
21-24-21.938000,""""
21-24-21.939000,"""type 4, info: sync"""
21-24-21.939000,"""Sensor: 2. RSSI: 60"""
21-24-21.940000,"""Sensor: 1. RSSI: 77"""
21-24-21.941000,"""COUNT 1 1"
21-24-21.949000,[0] 0 0
21-24-21.949000,[1] 0 0
21-24-21.950000,""""
21-24-21.950000,"""type 4, info: sync"""
21-24-21.951000,"""Sensor: 1. RSSI: 76"""
21-24-21.951000,"""Sensor: 2. RSSI: 60"""
21-24-21.952000,"""COUNT 1 1"
21-24-21.952000,[0] 0 0
21-24-21.953000,[1] 48 0
21-24-21.953000,""""
21-24-21.954000,"""type 4, info: sync"""
21-24-21.955000,"""Sensor: 1. RSSI: 77"""
21-24-21.956000,"""Sensor: 2. RSSI: 60"""
21-24-21.957000,"""COUNT 1 1"
21-24-21.958000,[0] 0 0
21-24-21.961000,[1] 48 0
21-24-21.962000,""""
21-24-21.963000,"""type 4, info: sync"""
21-24-21.965000,"""Sensor: 1. RSSI: 77"""
21-24-21.965000,"""Sensor: 2. RSSI: 60"""
21-24-21.966000,"""COUNT 1 1"
21-24-21.968000,[0] 0 0
21-24-21.971000,[1] 48 0
21-24-21.972000,""""
21-24-21.972000,"""type 4, info: sync"""
21-24-21.973000,"""Sensor: 2. RSSI: 60"""
21-24-21.974000,"""Sensor: 1. RSSI: 77"""
21-24-21.978000,"""COUNT 1 1"
21-24-21.986000,[0] 0 0
21-24-21.990000,[1] 48 0
21-24-21.991000,""""
21-24-21.991000,"""type 4, info: sync"""
21-24-21.992000,"""Sensor: 2. RSSI: 60"""
21-24-21.994000,"""Sensor: 1. RSSI: 77"""
21-24-21.999000,"""COUNT 1 1"
21-24-21.999000,[0] 0 0
21-24-22.000000,[1] 0 0
21-24-22.001000,""""
21-24-22.002000,"""type 4, info: sync"""
21-24-22.002000,"""Sensor: 2. RSSI: 60"""
21-24-22.003000,"""Sensor: 1. RSSI: 77"""
21-24-22.004000,"""COUNT 1 1"
21-24-22.004000,[0] 0 0
21-24-22.005000,[1] 48 0
21-24-22.006000,""""
21-24-22.006000,"""type 4, info: sync"""
21-24-22.024000,"""Sensor: 2. RSSI: 60"""
21-24-22.025000,"""Sensor: 1. RSSI: 77"""
21-24-22.025000,"""COUNT 1 1"
21-24-22.027000,[0] 0 0
21-24-22.030000,[1] 48 0
21-24-22.034000,""""
21-24-22.035000,"""type 4, info: sync"""
21-24-22.037000,"""Sensor: 1. RSSI: 77"""
21-24-22.037000,"""Sensor: 2. RSSI: 60"""
21-24-22.038000,"""COUNT 1 1"
21-24-22.038000,[0] 0 0
21-24-22.041000,[1] 48 0
21-24-22.042000,""""
21-24-22.045000,"""type 4, info: sync"""
21-24-22.046000,"""Sensor: 1. RSSI: 77"""
21-24-22.047000,"""Sensor: 2. RSSI: 60"""
21-24-22.052000,"""COUNT 1 1"
21-24-22.053000,[0] 0 0
21-24-22.053000,[1] 48 0
21-24-22.054000,""""
21-24-22.055000,"""type 4, info: sync"""
21-24-22.056000,"""Sensor: 1. RSSI: 77"""
21-24-22.056000,"""Sensor: 2. RSSI: 60"""
21-24-22.057000,"""COUNT 1 1"
21-24-22.057000,[0] 0 0
21-24-22.058000,[1] 48 0
21-24-22.058000,""""
21-24-22.059000,"""type 4, info: sync"""
21-24-22.059000,"""Sensor: 2. RSSI: 60"""
21-24-22.060000,"""Sensor: 1. RSSI: 77"""
21-24-22.060000,"""COUNT 1 1"
21-24-22.064000,[0] 0 0
21-24-22.065000,[1] 48 0
21-24-22.066000,""""
21-24-22.066000,"""type 4, info: sync"""
21-24-22.067000,"""Sensor: 2. RSSI: 60"""
21-24-22.068000,"""Sensor: 1. RSSI: 77"""
21-24-22.068000,"""COUNT 1 1"
21-24-22.069000,[0] 0 0
21-24-22.072000,[1] 0 0
21-24-22.072000,""""
21-24-22.078000,"""type 4, info: sync"""
21-24-22.078000,"""Sensor: 1. RSSI: 77"""
21-24-22.079000,"""Sensor: 2. RSSI: 60"""
21-24-22.079000,"""COUNT 1 1"
21-24-22.083000,[0] 0 0
21-24-22.085000,[1] 48 0
21-24-22.085000,""""
21-24-22.087000,"""type 4, info: sync"""
21-24-22.088000,"""Sensor: 1. RSSI: 77"""
21-24-22.089000,"""Sensor: 2. RSSI: 60"""
21-24-22.089000,"""COUNT 1 1"
21-24-22.090000,[0] 0 0
21-24-22.090000,[1] 48 0
21-24-22.091000,""""
21-24-22.092000,"""type 4, info: sync"""
21-24-22.098000,"""Sensor: 1. RSSI: 77"""
21-24-22.099000,"""Sensor: 2. RSSI: 60"""
21-24-22.100000,"""COUNT 1 1"
21-24-22.100000,[0] 0 0
21-24-22.101000,[1] 48 0
21-24-22.101000,""""
21-24-22.105000,"""type 4, info: sync"""
