23-06-09.874000,"ÿ""Scanner enabled\r\n""" 
23-06-26.236000,"""type 4, info: sync"""
23-06-26.240000,"""COUNT 0 0"
23-06-26.241000,[0] 0 0
23-06-26.245000,[1] 0 0
23-06-26.245000,""""
23-06-26.246000,"""type 4, info: sync"""
23-06-26.248000,"""COUNT 0 0"
23-06-26.248000,[0] 0 0
23-06-26.249000,[1] 0 0
23-06-26.249000,""""
23-06-26.250000,"""type 4, info: sync"""
23-06-26.256000,"""COUNT 0 0"
23-06-26.257000,[0] 0 0
23-06-26.257000,[1] 0 0
23-06-26.258000,""""
23-06-26.258000,"""type 4, info: sync"""
23-06-26.260000,"""Sensor: 1. RSSI: 57"""
23-06-26.264000,"""Sensor: 2. RSSI: 60"""
23-06-26.265000,"""COUNT 1 1"
23-06-26.266000,[0] 0 0
23-06-26.267000,[1] 0 0
23-06-26.268000,""""
23-06-26.269000,"""type 4, info: sync"""
23-06-26.271000,"""Sensor: 1. RSSI: 57"""
23-06-26.273000,"""COUNT 1 0"
23-06-26.274000,[0] 0 51
23-06-26.275000,[1] 0 0
23-06-26.276000,""""
23-06-26.276000,"""type 4, info: sync"""
23-06-26.280000,"""COUNT 0 0"
23-06-26.281000,[0] 0 0
23-06-26.281000,[1] 0 0
23-06-26.287000,""""
23-06-26.287000,"""type 4, info: sync"""
23-06-26.288000,"""Sensor: 1. RSSI: 57"""
23-06-26.288000,"""COUNT 1 0"
23-06-26.289000,[0] 0 0
23-06-26.289000,[1] 0 0
23-06-26.290000,""""
23-06-26.291000,"""type 4, info: sync"""
23-06-26.292000,"""Sensor: 1. RSSI: 57"""
23-06-26.293000,"""Sensor: 2. RSSI: 59"""
23-06-26.296000,"""COUNT 1 1"
23-06-26.299000,[0] 0 0
23-06-26.299000,[1] 0 0
23-06-26.300000,""""
23-06-26.300000,"""type 4, info: sync"""
23-06-26.304000,"""Sensor: 2. RSSI: 59"""
23-06-26.307000,"""COUNT 0 1"
23-06-26.309000,[0] 0 0
23-06-26.309000,[1] 0 0
23-06-26.310000,""""
23-06-26.310000,"""type 4, info: sync"""
23-06-26.311000,"""Sensor: 1. RSSI: 57"""
23-06-26.313000,"""COUNT 1 0"
23-06-26.314000,[0] 0 51
23-06-26.315000,[1] 0 0
23-06-26.316000,""""
23-06-26.316000,"""type 4, info: sync"""
23-06-26.320000,"""COUNT 0 0"
23-06-26.321000,[0] 0 0
23-06-26.321000,[1] 0 0
23-06-26.322000,""""
23-06-26.323000,"""type 4, info: sync"""
23-06-26.324000,"""Sensor: 1. RSSI: 57"""
23-06-26.328000,"""COUNT 1 0"
23-06-26.330000,[0] 0 0
23-06-26.331000,[1] 0 0
23-06-26.331000,""""
23-06-26.332000,"""type 4, info: sync"""
23-06-26.332000,"""Sensor: 1. RSSI: 57"""
23-06-26.337000,"""COUNT 1 0"
23-06-26.337000,[0] 0 0
23-06-26.338000,[1] 0 0
23-06-26.341000,""""
23-06-26.341000,"""type 4, info: sync"""
23-06-26.342000,"""Sensor: 1. RSSI: 57"""
23-06-26.344000,"""Sensor: 2. RSSI: 59"""
23-06-26.346000,"""COUNT 1 1"
23-06-26.347000,[0] 0 0
23-06-26.347000,[1] 0 0
23-06-26.348000,""""
23-06-26.348000,"""type 4, info: sync"""
23-06-26.352000,"""Sensor: 1. RSSI: 57"""
23-06-26.353000,"""COUNT 1 0"
23-06-26.354000,[0] 0 51
23-06-26.354000,[1] 0 0
23-06-26.355000,""""
23-06-26.355000,"""type 4, info: sync"""
23-06-26.361000,"""COUNT 0 0"
23-06-26.362000,[0] 0 0
23-06-26.363000,[1] 0 0
23-06-26.363000,""""
23-06-26.363000,"""type 4, info: sync"""
23-06-26.364000,"""Sensor: 1. RSSI: 57"""
23-06-26.365000,"""Sensor: 2. RSSI: 59"""
23-06-26.369000,"""COUNT 1 1"
23-06-26.370000,[0] 0 0
23-06-26.371000,[1] 0 0
23-06-26.373000,""""
23-06-26.373000,"""type 4, info: sync"""
23-06-26.376000,"""COUNT 0 0"
23-06-26.379000,[0] 0 0
23-06-26.379000,[1] 0 0
23-06-26.380000,""""
23-06-26.380000,"""type 4, info: sync"""
23-06-26.383000,"""Sensor: 1. RSSI: 57"""
23-06-26.385000,"""COUNT 1 0"
23-06-26.385000,[0] 0 0
23-06-26.386000,[0] 0 0
23-06-26.387000,[1] 0 0
23-06-26.387000,""""
23-06-26.388000,"""type 4, info: sync"""
23-06-26.392000,"""Sensor: 1. RSSI: 57"""
23-06-26.401000,"""COUNT 1 0"
23-06-26.402000,[0] 0 51
23-06-26.402000,[1] 0 0
23-06-26.403000,""""
23-06-26.403000,"""type 4, info: sync"""
23-06-26.404000,"""COUNT 0 0"
23-06-26.404000,[0] 0 0
23-06-26.405000,[1] 0 0
23-06-26.405000,""""
23-06-26.405000,"""type 4, info: sync"""
23-06-26.406000,"""Sensor: 1. RSSI: 57"""
23-06-26.410000,"""COUNT 1 0"
23-06-26.412000,[0] 0 0
23-06-26.413000,[1] 0 0
23-06-26.413000,""""
23-06-26.414000,"""type 4, info: sync"""
23-06-26.414000,"""Sensor: 1. RSSI: 57"""
23-06-26.415000,"""Sensor: 2. RSSI: 58"""
23-06-26.417000,"""COUNT 1 1"
23-06-26.417000,[0] 0 0
23-06-26.418000,[1] 0 0
23-06-26.418000,""""
23-06-26.419000,"""type 4, info: sync"""
23-06-26.420000,"""Sensor: 1. RSSI: 58"""
23-06-26.423000,"""Sensor: 2. RSSI: 58"""
23-06-26.425000,"""COUNT 1 1"
23-06-26.425000,[0] 0 52
23-06-26.427000,[1] 0 0
23-06-26.428000,""""
23-06-26.429000,"""type 4, info: sync"""
23-06-26.430000,"""Sensor: 1. RSSI: 57"""
23-06-26.433000,"""COUNT 1 0"
23-06-26.434000,[0] 0 52
23-06-26.434000,[1] 0 0
23-06-26.435000,""""
23-06-26.435000,"""type 4, info: sync"""
23-06-26.440000,"""COUNT 0 0"
23-06-26.440000,[0] 0 0
23-06-26.443000,[1] 0 0
23-06-26.443000,""""
23-06-26.444000,"""type 4, info: sync"""
23-06-26.444000,"""Sensor: 1. RSSI: 58"""
23-06-26.448000,"""COUNT 1 0"
23-06-26.448000,[0] 0 0
23-06-26.449000,[1] 0 0
23-06-26.449000,""""
23-06-26.450000,"""type 4, info: sync"""
23-06-26.452000,"""Sensor: 1. RSSI: 57"""
23-06-26.456000,"""COUNT 1 0"
23-06-26.456000,[0] 0 0
23-06-26.457000,[1] 0 0
23-06-26.457000,""""
23-06-26.460000,"""type 4, info: sync"""
23-06-26.460000,"""Sensor: 1. RSSI: 58"""
23-06-26.463000,"""Sensor: 2. RSSI: 58"""
23-06-26.465000,"""COUNT 1 1"
23-06-26.465000,[0] 0 0
23-06-26.466000,[1] 0 0
23-06-26.467000,""""
23-06-26.467000,"""type 4, info: sync"""
23-06-26.471000,"""Sensor: 1. RSSI: 58"""
23-06-26.472000,"""Sensor: 2. RSSI: 58"""
23-06-26.474000,"""COUNT 1 1"
23-06-26.483000,[0] 0 53
23-06-26.484000,[1] 0 0
23-06-26.484000,""""
23-06-26.485000,"""type 4, info: sync"""
23-06-26.485000,"""COUNT 0 0"
23-06-26.486000,[0] 0 0
23-06-26.486000,[1] 0 0
23-06-26.486000,""""
23-06-26.487000,"""type 4, info: sync"""
23-06-26.488000,"""COUNT 0 0"
23-06-26.489000,[0] 0 0
23-06-26.490000,[1] 0 0
23-06-26.491000,""""
23-06-26.491000,"""type 4, info: sync"""
23-06-26.496000,"""COUNT 0 0"
23-06-26.497000,[0] 0 0
23-06-26.497000,[1] 0 0
23-06-26.497000,""""
23-06-26.498000,"""type 4, info: sync"""
23-06-26.499000,"""Sensor: 1. RSSI: 57"""
23-06-26.503000,"""Sensor: 2. RSSI: 58"""
23-06-26.505000,"""COUNT 1 1"
23-06-26.506000,[0] 0 0
23-06-26.507000,[1] 0 0
23-06-26.507000,""""
23-06-26.507000,"""type 4, info: sync"""
23-06-26.511000,"""Sensor: 1. RSSI: 58"""
23-06-26.512000,"""COUNT 1 0"
23-06-26.513000,[0] 0 53
23-06-26.520000,[1] 0 0
23-06-26.521000,""""
23-06-26.521000,"""type 4, info: sync"""
23-06-26.522000,"""COUNT 0 0"
23-06-26.523000,[0] 0 0
23-06-26.523000,[1] 0 0
23-06-26.523000,""""
23-06-26.524000,"""type 4, info: sync"""
23-06-26.524000,"""Sensor: 1. RSSI: 58"""
23-06-26.528000,"""COUNT 1 0"
23-06-26.529000,[0] 0 0
23-06-26.531000,[1] 0 0
23-06-26.534000,""""
23-06-26.535000,"""type 4, info: sync"""
23-06-26.535000,"""Sensor: 1. RSSI: 58"""
23-06-26.536000,"""Sensor: 2. RSSI: 58"""
23-06-26.536000,"""COUNT 1 1"
23-06-26.537000,[0] 0 0
23-06-26.538000,[1] 0 0
23-06-26.538000,""""
23-06-26.539000,"""type 4, info: sync"""
23-06-26.540000,"""Sensor: 1. RSSI: 58"""
23-06-26.544000,"""Sensor: 2. RSSI: 58"""
23-06-26.545000,"""COUNT 1 1"
23-06-26.546000,[0] 0 53
23-06-26.547000,[1] 0 0
23-06-26.547000,""""
23-06-26.547000,"""type 4, info: sync"""
23-06-26.551000,"""Sensor: 1. RSSI: 58"""
23-06-26.554000,"""COUNT 1 0"
23-06-26.555000,[0] 0 53
23-06-26.555000,[1] 0 0
23-06-26.556000,""""
23-06-26.556000,"""type 4, info: sync"""
23-06-26.560000,"""COUNT 0 0"
23-06-26.561000,[0] 0 0
23-06-26.561000,[1] 0 0
23-06-26.565000,""""
23-06-26.565000,"""type 4, info: sync"""
23-06-26.566000,"""Sensor: 1. RSSI: 58"""
23-06-26.568000,"""COUNT 1 0"
23-06-26.568000,[0] 0 0
23-06-26.569000,[1] 0 0
23-06-26.569000,""""
23-06-26.570000,"""type 4, info: sync"""
23-06-26.572000,"""Sensor: 1. RSSI: 58"""
23-06-26.577000,"""COUNT 1 0"
23-06-26.578000,[0] 0 0
23-06-26.578000,[1] 0 0
23-06-26.579000,""""
23-06-26.579000,"""type 4, info: sync"""
23-06-26.580000,"""Sensor: 1. RSSI: 57"""
23-06-26.584000,"""Sensor: 2. RSSI: 58"""
23-06-26.585000,"""COUNT 1 1"
23-06-26.586000,[0] 0 0
23-06-26.586000,[1] 0 0
23-06-26.587000,""""
23-06-26.587000,"""type 4, info: sync"""
23-06-26.591000,"""Sensor: 1. RSSI: 58"""
23-06-26.593000,"""COUNT 1 0"
23-06-26.602000,[0] 0 53
23-06-26.602000,[1] 0 0
23-06-26.603000,""""
23-06-26.603000,"""type 4, info: sync"""
23-06-26.604000,"""Sensor: 2. RSSI: 58"""
23-06-26.604000,"""COUNT 0 1"
23-06-26.605000,[0] 0 53
23-06-26.606000,[1] 0 0
23-06-26.606000,""""
23-06-26.606000,"""type 4, info: sync"""
23-06-26.607000,"""Sensor: 1. RSSI: 57"""
23-06-26.607000,"""Sensor: 2. RSSI: 58"""
23-06-26.608000,"""COUNT 1 1"
23-06-26.609000,[0] 0 0
23-06-26.609000,[1] 0 0
23-06-26.614000,""""
23-06-26.614000,"""type 4, info: sync"""
23-06-26.615000,"""Sensor: 1. RSSI: 58"""
23-06-26.617000,"""COUNT 1 0"
23-06-26.617000,[0] 0 53
23-06-26.618000,[1] 0 0
23-06-26.619000,""""
23-06-26.619000,"""type 4, info: sync"""
23-06-26.620000,"""Sensor: 1. RSSI: 58"""
23-06-26.623000,"""Sensor: 2. RSSI: 58"""
23-06-26.626000,"""COUNT 1 1"
23-06-26.627000,[0] 0 53
23-06-26.627000,[1] 52 0
23-06-26.628000,""""
23-06-26.628000,"""type 4, info: sync"""
23-06-26.631000,"""Sensor: 1. RSSI: 58"""
23-06-26.632000,"""COUNT 1 0"
23-06-26.638000,[0] 0 0
23-06-26.638000,[1] 0 0
23-06-26.638000,""""
23-06-26.639000,"""type 4, info: sync"""
23-06-26.640000,"""Sensor: 2. RSSI: 58"""
23-06-26.641000,"""COUNT 0 1"
23-06-26.643000,[0] 0 53
23-06-26.644000,[1] 0 0
23-06-26.644000,""""
23-06-26.645000,"""type 4, info: sync"""
23-06-26.648000,"""Sensor: 1. RSSI: 57"""
23-06-26.648000,"""Sensor: 2. RSSI: 58"""
23-06-26.649000,"""COUNT 1 1"
23-06-26.650000,[0] 0 0
23-06-26.650000,[1] 0 0
23-06-26.650000,""""
23-06-26.651000,"""type 4, info: sync"""
23-06-26.656000,"""COUNT 0 0"
23-06-26.660000,[0] 0 0
23-06-26.661000,[1] 0 0
23-06-26.661000,""""
23-06-26.662000,"""type 4, info: sync"""
23-06-26.662000,"""Sensor: 1. RSSI: 58"""
23-06-26.663000,"""Sensor: 2. RSSI: 58"""
23-06-26.665000,"""COUNT 1 1"
23-06-26.666000,[0] 0 52
23-06-26.666000,[1] 0 0
23-06-26.670000,""""
23-06-26.670000,"""type 4, info: sync"""
23-06-26.671000,"""Sensor: 1. RSSI: 58"""
23-06-26.673000,"""COUNT 1 0"
23-06-26.673000,[0] 0 52
23-06-26.677000,[1] 0 0
23-06-26.677000,""""
23-06-26.679000,"""type 4, info: sync"""
23-06-26.680000,"""Sensor: 2. RSSI: 58"""
23-06-26.681000,"""COUNT 0 1"
23-06-26.681000,[0] 0 53
23-06-26.682000,[1] 0 0
23-06-26.682000,""""
23-06-26.683000,"""type 4, info: sync"""
23-06-26.685000,"""Sensor: 1. RSSI: 58"""
23-06-26.686000,"""Sensor: 2. RSSI: 58"""
23-06-26.689000,"""COUNT 1 1"
23-06-26.691000,[0] 0 0
23-06-26.691000,[1] 0 0
23-06-26.692000,""""
23-06-26.692000,"""type 4, info: sync"""
23-06-26.693000,"""Sensor: 1. RSSI: 58"""
23-06-26.696000,"""Sensor: 2. RSSI: 58"""
23-06-26.698000,"""COUNT 1 1"
23-06-26.698000,[0] 0 53
23-06-26.701000,[1] 0 0
23-06-26.701000,""""
23-06-26.702000,"""type 4, info: sync"""
23-06-26.703000,"""Sensor: 1. RSSI: 58"""
23-06-26.705000,"""COUNT 1 0"
23-06-26.706000,[0] 0 53
23-06-26.707000,[1] 0 0
23-06-26.708000,""""
23-06-26.708000,"""type 4, info: sync"""
23-06-26.712000,"""COUNT 0 0"
23-06-26.713000,[0] 0 0
23-06-26.714000,[1] 0 0
23-06-26.714000,""""
23-06-26.715000,"""type 4, info: sync"""
23-06-26.716000,"""Sensor: 1. RSSI: 58"""
23-06-26.720000,"""COUNT 1 0"
23-06-26.722000,[0] 0 0
23-06-26.723000,[1] 0 0
23-06-26.723000,""""
23-06-26.724000,"""type 4, info: sync"""
23-06-26.724000,"""Sensor: 1. RSSI: 58"""
23-06-26.728000,"""COUNT 1 0"
23-06-26.729000,[0] 0 0
23-06-26.730000,[1] 0 0
23-06-26.731000,""""
23-06-26.733000,"""type 4, info: sync"""
23-06-26.734000,"""Sensor: 1. RSSI: 58"""
23-06-26.736000,"""Sensor: 2. RSSI: 58"""
23-06-26.738000,"""COUNT 1 1"
23-06-26.739000,[0] 0 0
23-06-26.740000,[1] 0 0
23-06-26.740000,""""
23-06-26.741000,"""type 4, info: sync"""
23-06-26.743000,"""Sensor: 1. RSSI: 58"""
23-06-26.752000,"""COUNT 1 0"
23-06-26.752000,[0] 0 53
23-06-26.753000,[1] 0 0
23-06-26.753000,""""
23-06-26.754000,"""type 4, info: sync"""
23-06-26.754000,"""COUNT 0 0"
23-06-26.755000,[0] 0 0
23-06-26.755000,[1] 0 0
23-06-26.756000,""""
23-06-26.756000,"""type 4, info: sync"""
23-06-26.756000,"""Sensor: 1. RSSI: 56"""
23-06-26.757000,"""Sensor: 2. RSSI: 58"""
23-06-26.761000,"""COUNT 1 1"
23-06-26.763000,[0] 0 0
23-06-26.763000,[1] 0 0
23-06-26.764000,""""
23-06-26.764000,"""type 4, info: sync"""
23-06-26.768000,"""COUNT 0 0"
23-06-26.769000,[0] 0 0
23-06-26.769000,[1] 0 0
23-06-26.771000,""""
23-06-26.771000,"""type 4, info: sync"""
23-06-26.772000,"""Sensor: 1. RSSI: 58"""
23-06-26.777000,"""Sensor: 2. RSSI: 58"""
23-06-26.778000,"""COUNT 1 1"
23-06-26.778000,[0] 0 0
23-06-26.779000,[1] 0 0
23-06-26.779000,""""
23-06-26.780000,"""type 4, info: sync"""
23-06-26.784000,"""Sensor: 1. RSSI: 58"""
23-06-26.787000,"""COUNT 1 0"
23-06-26.787000,[0] 0 53
23-06-26.788000,[1] 0 0
23-06-26.788000,""""
23-06-26.789000,"""type 4, info: sync"""
23-06-26.792000,"""COUNT 0 0"
23-06-26.793000,[0] 0 0
23-06-26.794000,[1] 0 0
23-06-26.794000,""""
23-06-26.798000,"""type 4, info: sync"""
23-06-26.798000,"""Sensor: 1. RSSI: 58"""
23-06-26.800000,"""COUNT 1 0"
23-06-26.800000,[0] 0 0
23-06-26.801000,[1] 0 0
23-06-26.801000,""""
23-06-26.802000,"""type 4, info: sync"""
23-06-26.803000,"""Sensor: 1. RSSI: 57"""
23-06-26.805000,"""Sensor: 2. RSSI: 58"""
23-06-26.808000,"""COUNT 1 1"
23-06-26.809000,[0] 0 0
23-06-26.809000,[1] 0 0
23-06-26.809000,""""
23-06-26.810000,"""type 4, info: sync"""
23-06-26.811000,"""Sensor: 1. RSSI: 57"""
23-06-26.816000,"""Sensor: 2. RSSI: 58"""
23-06-26.817000,"""COUNT 1 1"
23-06-26.818000,[0] 0 53
23-06-26.818000,[1] 0 0
23-06-26.819000,""""
23-06-26.819000,"""type 4, info: sync"""
23-06-26.823000,"""Sensor: 1. RSSI: 57"""
23-06-26.824000,"""COUNT 1 0"
23-06-26.827000,[0] 0 53
23-06-26.828000,[1] 0 0
23-06-26.829000,""""
23-06-26.829000,"""type 4, info: sync"""
23-06-26.832000,"""COUNT 0 0"
23-06-26.832000,[0] 0 0
23-06-26.833000,[1] 0 0
23-06-26.833000,""""
23-06-26.834000,"""type 4, info: sync"""
23-06-26.835000,"""Sensor: 1. RSSI: 57"""
23-06-26.840000,"""COUNT 1 0"
23-06-26.840000,[0] 0 0
23-06-26.841000,[1] 0 0
23-06-26.841000,""""
23-06-26.842000,"""type 4, info: sync"""
23-06-26.844000,"""Sensor: 1. RSSI: 57"""
23-06-26.848000,"""COUNT 1 0"
23-06-26.848000,[0] 0 0
23-06-26.849000,[1] 0 0
23-06-26.849000,""""
23-06-26.850000,"""type 4, info: sync"""
23-06-26.851000,"""Sensor: 1. RSSI: 57"""
23-06-26.855000,"""Sensor: 2. RSSI: 58"""
23-06-26.857000,"""COUNT 1 1"
23-06-26.858000,[0] 0 0
23-06-26.858000,[1] 0 0
23-06-26.859000,""""
23-06-26.859000,"""type 4, info: sync"""
23-06-26.863000,"""Sensor: 1. RSSI: 57"""
23-06-26.864000,"""Sensor: 2. RSSI: 58"""
23-06-26.866000,"""COUNT 1 1"
23-06-26.868000,[0] 0 54
23-06-26.869000,[1] 0 0
23-06-26.869000,""""
23-06-26.869000,"""type 4, info: sync"""
23-06-26.872000,"""COUNT 0 0"
23-06-26.872000,[0] 0 0
23-06-26.873000,[1] 0 0
23-06-26.873000,""""
23-06-26.874000,"""type 4, info: sync"""
23-06-26.880000,"""COUNT 0 0"
23-06-26.880000,[0] 0 0
23-06-26.881000,[1] 0 0
23-06-26.881000,""""
23-06-26.883000,"""type 4, info: sync"""
23-06-26.888000,"""COUNT 0 0"
23-06-26.889000,[0] 0 0
23-06-26.890000,[1] 0 0
23-06-26.891000,""""
23-06-26.892000,"""type 4, info: sync"""
23-06-26.893000,"""Sensor: 1. RSSI: 57"""
23-06-26.896000,"""Sensor: 2. RSSI: 58"""
23-06-26.897000,"""COUNT 1 1"
23-06-26.898000,[0] 0 0
23-06-26.900000,[1] 0 0
23-06-26.900000,""""
23-06-26.901000,"""type 4, info: sync"""
23-06-26.903000,"""Sensor: 1. RSSI: 57"""
23-06-26.905000,"""COUNT 1 0"
23-06-26.905000,[0] 0 54
23-06-26.906000,[1] 0 0
23-06-26.907000,""""
23-06-26.910000,"""type 4, info: sync"""
23-06-26.912000,"""COUNT 0 0"
23-06-26.913000,[0] 0 0
23-06-26.913000,[1] 0 0
23-06-26.914000,""""
23-06-26.914000,"""type 4, info: sync"""
23-06-26.915000,"""Sensor: 1. RSSI: 57"""
23-06-26.920000,"""COUNT 1 0"
23-06-26.921000,[0] 0 0
23-06-26.922000,[1] 0 0
23-06-26.923000,""""
23-06-26.924000,"""type 4, info: sync"""
23-06-26.925000,"""Sensor: 1. RSSI: 57"""
23-06-26.926000,"""Sensor: 2. RSSI: 58"""
23-06-26.928000,"""COUNT 1 1"
23-06-26.931000,[0] 0 0
23-06-26.931000,[1] 0 0
23-06-26.932000,""""
23-06-26.932000,"""type 4, info: sync"""
23-06-26.933000,"""Sensor: 1. RSSI: 57"""
23-06-26.935000,"""Sensor: 2. RSSI: 58"""
23-06-26.937000,"""COUNT 1 1"
23-06-26.938000,[0] 0 54
23-06-26.939000,[1] 0 0
23-06-26.951000,""""
23-06-26.952000,"""type 4, info: sync"""
23-06-26.952000,"""Sensor: 1. RSSI: 57"""
23-06-26.953000,"""COUNT 1 0"
23-06-26.953000,[0] 0 54
23-06-26.954000,[1] 0 0
23-06-26.954000,""""
23-06-26.955000,"""type 4, info: sync"""
23-06-26.955000,"""COUNT 0 0"
23-06-26.956000,[0] 0 0
23-06-26.956000,[1] 0 0
23-06-26.956000,""""
23-06-26.957000,"""type 4, info: sync"""
23-06-26.957000,"""Sensor: 1. RSSI: 58"""
23-06-26.960000,"""COUNT 1 0"
23-06-26.965000,[0] 0 0
23-06-26.965000,[1] 0 0
23-06-26.965000,""""
23-06-26.966000,"""type 4, info: sync"""
23-06-26.966000,"""Sensor: 1. RSSI: 57"""
23-06-26.969000,"""COUNT 1 0"
23-06-26.971000,[0] 0 0
23-06-26.971000,[1] 0 0
23-06-26.972000,""""
23-06-26.972000,"""type 4, info: sync"""
23-06-26.974000,"""Sensor: 1. RSSI: 57"""
23-06-26.975000,"""Sensor: 2. RSSI: 58"""
23-06-26.978000,"""COUNT 1 1"
23-06-26.979000,[0] 0 54
23-06-26.979000,[1] 0 0
23-06-26.980000,""""
23-06-26.980000,"""type 4, info: sync"""
23-06-26.983000,"""Sensor: 1. RSSI: 57"""
23-06-26.987000,"""COUNT 1 0"
23-06-26.987000,[0] 0 54
23-06-26.988000,[1] 0 0
23-06-26.988000,""""
23-06-26.988000,"""type 4, info: sync"""
23-06-26.992000,"""COUNT 0 0"
23-06-26.993000,[0] 0 0
23-06-26.993000,[1] 0 0
23-06-26.994000,""""
23-06-26.995000,"""type 4, info: sync"""
23-06-26.997000,"""Sensor: 1. RSSI: 57"""
23-06-27.000000,"""COUNT 1 0"
23-06-27.001000,[0] 0 0
23-06-27.002000,[1] 0 0
23-06-27.003000,""""
23-06-27.004000,"""type 4, info: sync"""
23-06-27.004000,"""Sensor: 1. RSSI: 57"""
23-06-27.008000,"""COUNT 1 0"
23-06-27.009000,[0] 0 0
23-06-27.010000,[1] 0 0
23-06-27.011000,""""
23-06-27.011000,"""type 4, info: sync"""
23-06-27.012000,"""Sensor: 1. RSSI: 57"""
23-06-27.017000,"""Sensor: 2. RSSI: 58"""
23-06-27.018000,"""COUNT 1 1"
23-06-27.019000,[0] 0 0
23-06-27.020000,[1] 0 0
23-06-27.020000,""""
23-06-27.020000,"""type 4, info: sync"""
23-06-27.023000,"""Sensor: 1. RSSI: 57"""
23-06-27.024000,"""Sensor: 2. RSSI: 58"""
23-06-27.026000,"""COUNT 1 1"
23-06-27.028000,[0] 0 54
23-06-27.028000,[1] 0 0
23-06-27.029000,""""
23-06-27.029000,"""type 4, info: sync"""
23-06-27.032000,"""COUNT 0 0"
23-06-27.033000,[0] 0 0
23-06-27.034000,[1] 0 0
23-06-27.034000,""""
23-06-27.035000,"""type 4, info: sync"""
23-06-27.040000,"""COUNT 0 0"
23-06-27.041000,[0] 0 0
23-06-27.041000,[1] 0 0
23-06-27.042000,""""
23-06-27.043000,"""type 4, info: sync"""
23-06-27.048000,"""COUNT 0 0"
23-06-27.049000,[0] 0 0
23-06-27.049000,[1] 0 0
23-06-27.050000,""""
23-06-27.051000,"""type 4, info: sync"""
23-06-27.056000,"""Sensor: 2. RSSI: 58"""
23-06-27.057000,"""COUNT 0 1"
23-06-27.058000,[0] 0 0
23-06-27.058000,[1] 0 0
23-06-27.059000,""""
23-06-27.059000,"""type 4, info: sync"""
23-06-27.063000,"""Sensor: 1. RSSI: 57"""
23-06-27.065000,"""COUNT 1 0"
23-06-27.068000,[0] 0 55
23-06-27.068000,[1] 0 0
23-06-27.069000,""""
23-06-27.069000,"""type 4, info: sync"""
23-06-27.072000,"""COUNT 0 0"
23-06-27.073000,[0] 0 0
23-06-27.074000,[1] 0 0
23-06-27.074000,""""
23-06-27.075000,"""type 4, info: sync"""
23-06-27.076000,"""Sensor: 1. RSSI: 57"""
23-06-27.078000,"""Sensor: 2. RSSI: 58"""
23-06-27.081000,"""COUNT 1 1"
23-06-27.081000,[0] 0 0
23-06-27.082000,[1] 0 0
23-06-27.082000,""""
23-06-27.083000,"""type 4, info: sync"""
23-06-27.088000,"""COUNT 0 0"
23-06-27.089000,[0] 0 0
23-06-27.089000,[1] 0 0
23-06-27.090000,""""
23-06-27.090000,"""type 4, info: sync"""
23-06-27.092000,"""Sensor: 1. RSSI: 57"""
23-06-27.096000,"""Sensor: 2. RSSI: 58"""
23-06-27.099000,"""COUNT 1 1"
23-06-27.099000,[0] 0 0
23-06-27.100000,[1] 0 0
23-06-27.100000,""""
23-06-27.101000,"""type 4, info: sync"""
23-06-27.103000,"""Sensor: 1. RSSI: 57"""
23-06-27.105000,"""COUNT 1 0"
23-06-27.105000,[0] 0 55
23-06-27.106000,[1] 0 0
23-06-27.106000,""""
23-06-27.107000,"""type 4, info: sync"""
23-06-27.112000,"""COUNT 0 0"
23-06-27.118000,[0] 0 0
23-06-27.119000,[1] 0 0
23-06-27.119000,""""
23-06-27.120000,"""type 4, info: sync"""
23-06-27.121000,"""Sensor: 1. RSSI: 57"""
23-06-27.121000,"""COUNT 1 0"
23-06-27.121000,[0] 0 0
23-06-27.122000,[1] 0 0
23-06-27.122000,""""
23-06-27.123000,"""type 4, info: sync"""
23-06-27.124000,"""Sensor: 1. RSSI: 57"""
23-06-27.129000,"""COUNT 1 0"
23-06-27.130000,[0] 0 0
23-06-27.131000,[1] 0 0
23-06-27.131000,""""
23-06-27.132000,"""type 4, info: sync"""
23-06-27.132000,"""Sensor: 1. RSSI: 57"""
23-06-27.136000,"""Sensor: 2. RSSI: 58"""
23-06-27.137000,"""COUNT 1 1"
23-06-27.139000,[0] 0 0
23-06-27.140000,[1] 0 0
23-06-27.140000,""""
23-06-27.141000,"""type 4, info: sync"""
23-06-27.143000,"""Sensor: 1. RSSI: 57"""
23-06-27.145000,"""COUNT 1 0"
23-06-27.146000,[0] 0 58
23-06-27.146000,[1] 0 0
23-06-27.147000,""""
23-06-27.147000,"""type 4, info: sync"""
23-06-27.154000,"""Sensor: 2. RSSI: 58"""
23-06-27.154000,"""COUNT 0 1"
23-06-27.155000,[0] 0 55
23-06-27.155000,[1] 0 0
23-06-27.156000,""""
23-06-27.156000,"""type 4, info: sync"""
23-06-27.157000,"""Sensor: 1. RSSI: 57"""
23-06-27.160000,"""Sensor: 2. RSSI: 58"""
23-06-27.161000,"""COUNT 1 1"
23-06-27.162000,[0] 0 0
23-06-27.164000,[1] 0 0
23-06-27.164000,""""
23-06-27.165000,"""type 4, info: sync"""
23-06-27.165000,"""Sensor: 1. RSSI: 57"""
23-06-27.168000,"""COUNT 1 0"
23-06-27.168000,[0] 0 55
23-06-27.170000,[1] 0 0
23-06-27.170000,""""
23-06-27.171000,"""type 4, info: sync"""
23-06-27.173000,"""Sensor: 1. RSSI: 57"""
