23-44-57.339000,"ÿ""Scanner enabled\r\n""" 
23-45-26.896000,[1] 0 0
23-45-26.897000,""""
23-45-26.898000,"""type 4, info: sync"""
23-45-26.898000,"""Sensor: 1. RSSI: 65"""
23-45-26.901000,"""COUNT 1 0"
23-45-26.904000,[0] 0 0
23-45-26.905000,[1] 0 0
23-45-26.905000,""""
23-45-26.905000,"""type 4, info: sync"""
23-45-26.906000,"""Sensor: 1. RSSI: 65"""
23-45-26.910000,"""COUNT 1 0"
23-45-26.910000,[0] 0 48
23-45-26.911000,[1] 0 0
23-45-26.916000,""""
23-45-26.917000,"""type 4, info: sync"""
23-45-26.917000,"""Sensor: 1. RSSI: 65"""
23-45-26.918000,"""COUNT 1 0"
23-45-26.919000,[0] 0 48
23-45-26.919000,[1] 0 0
23-45-26.919000,""""
23-45-26.920000,"""type 4, info: sync"""
23-45-26.921000,"""Sensor: 1. RSSI: 65"""
23-45-26.927000,"""COUNT 1 0"
23-45-26.929000,[0] 0 49
23-45-26.929000,[1] 0 0
23-45-26.930000,""""
23-45-26.930000,"""type 4, info: sync"""
23-45-26.931000,"""Sensor: 1. RSSI: 65"""
23-45-26.934000,"""COUNT 1 0"
23-45-26.935000,[0] 0 48
23-45-26.935000,[1] 0 0
23-45-26.936000,""""
23-45-26.939000,"""type 4, info: sync"""
23-45-26.940000,"""Sensor: 1. RSSI: 65"""
23-45-26.942000,"""COUNT 1 0"
23-45-26.943000,[0] 0 48
23-45-26.943000,[1] 0 0
23-45-26.943000,""""
23-45-26.944000,"""type 4, info: sync"""
23-45-26.945000,"""Sensor: 1. RSSI: 65"""
23-45-26.950000,"""COUNT 1 0"
23-45-26.950000,[0] 0 48
23-45-26.951000,[1] 0 0
23-45-26.952000,""""
23-45-26.952000,"""type 4, info: sync"""
23-45-26.953000,"""Sensor: 1. RSSI: 65"""
23-45-26.958000,"""COUNT 1 0"
23-45-26.958000,[0] 0 48
23-45-26.963000,[1] 0 0
23-45-26.963000,""""
23-45-26.964000,"""type 4, info: sync"""
23-45-26.964000,"""Sensor: 1. RSSI: 65"""
23-45-26.966000,"""COUNT 1 0"
23-45-26.966000,[0] 0 51
23-45-26.968000,[1] 0 0
23-45-26.972000,""""
23-45-26.973000,"""type 4, info: sync"""
23-45-26.973000,"""Sensor: 1. RSSI: 65"""
23-45-26.974000,"""COUNT 1 0"
23-45-26.974000,[0] 0 48
23-45-26.975000,[1] 0 0
23-45-26.976000,""""
23-45-26.976000,"""type 4, info: sync"""
23-45-26.977000,"""Sensor: 1. RSSI: 65"""
23-45-26.982000,"""COUNT 1 0"
23-45-26.983000,[0] 0 48
23-45-26.985000,[1] 0 0
23-45-26.988000,""""
23-45-26.989000,"""type 4, info: sync"""
23-45-26.990000,"""Sensor: 1. RSSI: 65"""
23-45-26.990000,"""COUNT 1 0"
23-45-26.991000,[0] 0 48
23-45-26.991000,[1] 0 0
23-45-26.993000,""""
23-45-26.994000,"""type 4, info: sync"""
23-45-26.994000,"""Sensor: 1. RSSI: 65"""
23-45-26.998000,"""COUNT 1 0"
23-45-26.999000,[0] 0 48
23-45-26.999000,[1] 0 0
23-45-27.000000,""""
23-45-27.001000,"""type 4, info: sync"""
23-45-27.002000,"""Sensor: 1. RSSI: 65"""
23-45-27.006000,"""COUNT 1 0"
23-45-27.008000,[0] 0 48
23-45-27.008000,[1] 0 0
23-45-27.009000,""""
23-45-27.010000,"""type 4, info: sync"""
23-45-27.010000,"""Sensor: 1. RSSI: 65"""
23-45-27.014000,"""COUNT 1 0"
23-45-27.015000,[0] 0 48
23-45-27.018000,[1] 0 0
23-45-27.019000,""""
23-45-27.019000,"""type 4, info: sync"""
23-45-27.020000,"""Sensor: 1. RSSI: 65"""
23-45-27.022000,"""COUNT 1 0"
23-45-27.031000,[0] 0 48
23-45-27.032000,[1] 0 0
23-45-27.033000,""""
23-45-27.033000,"""type 4, info: sync"""
23-45-27.034000,"""Sensor: 1. RSSI: 65"""
23-45-27.034000,"""COUNT 1 0"
23-45-27.034000,[0] 0 48
23-45-27.035000,[1] 0 0
23-45-27.035000,""""
23-45-27.036000,"""type 4, info: sync"""
23-45-27.036000,"""Sensor: 1. RSSI: 65"""
23-45-27.038000,"""COUNT 1 0"
23-45-27.043000,[0] 0 0
23-45-27.044000,[1] 0 0
23-45-27.044000,""""
23-45-27.045000,"""type 4, info: sync"""
23-45-27.045000,"""Sensor: 1. RSSI: 65"""
23-45-27.046000,"""COUNT 1 0"
23-45-27.046000,[0] 0 48
23-45-27.047000,[1] 0 0
23-45-27.048000,""""
23-45-27.049000,"""type 4, info: sync"""
23-45-27.050000,"""Sensor: 1. RSSI: 65"""
23-45-27.058000,"""COUNT 1 0"
23-45-27.058000,[0] 0 48
23-45-27.058000,[1] 0 0
23-45-27.059000,""""
23-45-27.059000,"""type 4, info: sync"""
23-45-27.060000,"""Sensor: 1. RSSI: 65"""
23-45-27.064000,"""COUNT 1 0"
23-45-27.065000,[0] 0 48
23-45-27.067000,[1] 0 0
23-45-27.068000,""""
23-45-27.068000,"""type 4, info: sync"""
23-45-27.069000,"""Sensor: 1. RSSI: 65"""
23-45-27.070000,"""COUNT 1 0"
23-45-27.070000,[0] 0 48
23-45-27.072000,[1] 0 0
23-45-27.072000,""""
23-45-27.073000,"""type 4, info: sync"""
23-45-27.074000,"""Sensor: 1. RSSI: 65"""
23-45-27.078000,"""COUNT 1 0"
23-45-27.079000,[0] 0 48
23-45-27.080000,[1] 0 0
23-45-27.080000,""""
23-45-27.081000,"""type 4, info: sync"""
23-45-27.082000,"""Sensor: 1. RSSI: 65"""
23-45-27.086000,"""COUNT 1 0"
23-45-27.089000,[0] 0 48
23-45-27.089000,[1] 0 0
23-45-27.089000,""""
23-45-27.090000,"""type 4, info: sync"""
23-45-27.091000,"""Sensor: 1. RSSI: 65"""
23-45-27.094000,"""COUNT 1 0"
23-45-27.099000,[0] 0 48
23-45-27.100000,[1] 0 0
23-45-27.100000,""""
23-45-27.101000,"""type 4, info: sync"""
23-45-27.102000,"""Sensor: 1. RSSI: 65"""
23-45-27.102000,"""COUNT 1 0"
23-45-27.103000,[0] 0 48
23-45-27.104000,[1] 0 0
23-45-27.104000,""""
23-45-27.105000,"""type 4, info: sync"""
23-45-27.106000,"""Sensor: 1. RSSI: 65"""
23-45-27.111000,"""COUNT 1 0"
23-45-27.114000,[0] 0 48
23-45-27.114000,[1] 0 0
23-45-27.115000,""""
23-45-27.115000,"""type 4, info: sync"""
23-45-27.116000,"""Sensor: 1. RSSI: 65"""
23-45-27.118000,"""COUNT 1 0"
23-45-27.120000,[0] 0 48
23-45-27.121000,[1] 0 0
23-45-27.121000,""""
23-45-27.122000,"""type 4, info: sync"""
23-45-27.122000,"""Sensor: 1. RSSI: 65"""
23-45-27.126000,"""COUNT 1 0"
23-45-27.127000,[0] 0 48
23-45-27.128000,[1] 0 0
23-45-27.128000,""""
23-45-27.129000,"""type 4, info: sync"""
23-45-27.131000,"""Sensor: 1. RSSI: 65"""
23-45-27.135000,"""COUNT 1 0"
23-45-27.135000,[0] 0 48
23-45-27.136000,[1] 0 0
23-45-27.136000,""""
23-45-27.137000,"""type 4, info: sync"""
23-45-27.138000,"""Sensor: 1. RSSI: 65"""
23-45-27.143000,"""COUNT 1 0"
23-45-27.145000,[0] 0 48
23-45-27.147000,[1] 0 0
23-45-27.147000,""""
23-45-27.148000,"""type 4, info: sync"""
23-45-27.148000,"""Sensor: 1. RSSI: 65"""
23-45-27.150000,"""COUNT 1 0"
23-45-27.151000,[0] 0 48
23-45-27.152000,[1] 0 0
23-45-27.152000,""""
23-45-27.153000,"""type 4, info: sync"""
23-45-27.154000,"""Sensor: 1. RSSI: 65"""
23-45-27.159000,"""COUNT 1 0"
23-45-27.160000,[0] 0 48
23-45-27.161000,[1] 0 0
23-45-27.161000,""""
23-45-27.162000,"""type 4, info: sync"""
23-45-27.162000,"""Sensor: 1. RSSI: 65"""
23-45-27.167000,"""COUNT 1 0"
23-45-27.167000,[0] 0 48
23-45-27.168000,[1] 0 0
23-45-27.171000,""""
23-45-27.171000,"""type 4, info: sync"""
23-45-27.174000,"""Sensor: 1. RSSI: 65"""
23-45-27.175000,"""COUNT 1 0"
23-45-27.176000,[0] 0 48
23-45-27.176000,[1] 0 0
23-45-27.177000,""""
23-45-27.178000,"""type 4, info: sync"""
23-45-27.179000,"""Sensor: 2. RSSI: 51"""
23-45-27.182000,"""COUNT 0 1"
23-45-27.183000,[0] 0 0
23-45-27.183000,[1] 0 0
23-45-27.184000,""""
23-45-27.185000,"""type 4, info: sync"""
23-45-27.186000,"""Sensor: 1. RSSI: 65"""
23-45-27.189000,"""Sensor: 2. RSSI: 51"""
23-45-27.191000,"""COUNT 1 1"
23-45-27.192000,[0] 0 48
23-45-27.193000,[1] 0 0
23-45-27.193000,""""
23-45-27.194000,"""type 4, info: sync"""
23-45-27.197000,"""Sensor: 1. RSSI: 65"""
23-45-27.199000,"""COUNT 1 0"
23-45-27.199000,[0] 0 48
23-45-27.200000,[1] 0 0
23-45-27.201000,""""
23-45-27.203000,"""type 4, info: sync"""
23-45-27.204000,"""Sensor: 2. RSSI: 51"""
23-45-27.206000,"""COUNT 0 1"
23-45-27.207000,[0] 0 0
23-45-27.208000,[1] 0 0
23-45-27.208000,""""
23-45-27.209000,"""type 4, info: sync"""
23-45-27.210000,"""Sensor: 1. RSSI: 65"""
23-45-27.214000,"""Sensor: 2. RSSI: 51"""
23-45-27.214000,"""COUNT 1 1"
23-45-27.215000,[0] 0 0
23-45-27.216000,[1] 0 0
23-45-27.216000,""""
23-45-27.217000,"""type 4, info: sync"""
23-45-27.219000,"""Sensor: 1. RSSI: 65"""
23-45-27.222000,"""COUNT 1 0"
23-45-27.224000,[0] 0 48
23-45-27.224000,[1] 0 0
23-45-27.225000,""""
23-45-27.225000,"""type 4, info: sync"""
23-45-27.230000,"""COUNT 0 0"
23-45-27.230000,[0] 0 0
23-45-27.231000,[1] 0 0
23-45-27.232000,""""
23-45-27.239000,"""type 4, info: sync"""
23-45-27.239000,"""Sensor: 2. RSSI: 51"""
23-45-27.240000,"""COUNT 0 1"
23-45-27.240000,[0] 0 0
23-45-27.241000,[1] 0 0
23-45-27.242000,""""
23-45-27.243000,"""type 4, info: sync"""
23-45-27.243000,"""Sensor: 1. RSSI: 65"""
23-45-27.247000,"""COUNT 1 0"
23-45-27.250000,[0] 0 48
23-45-27.251000,[1] 0 0
23-45-27.251000,""""
23-45-27.251000,"""type 4, info: sync"""
23-45-27.252000,"""Sensor: 1. RSSI: 65"""
23-45-27.255000,"""COUNT 1 0"
23-45-27.255000,[0] 0 48
23-45-27.256000,[1] 0 0
23-45-27.256000,""""
23-45-27.257000,"""type 4, info: sync"""
23-45-27.258000,"""Sensor: 1. RSSI: 65"""
23-45-27.269000,"""COUNT 1 0"
23-45-27.270000,[0] 0 48
23-45-27.271000,[1] 0 0
23-45-27.271000,""""
23-45-27.272000,"""type 4, info: sync"""
23-45-27.272000,"""Sensor: 1. RSSI: 65"""
23-45-27.273000,"""COUNT 1 0"
23-45-27.273000,[0] 0 48
23-45-27.274000,[1] 0 0
23-45-27.274000,""""
23-45-27.274000,"""type 4, info: sync"""
23-45-27.274000,"""Sensor: 1. RSSI: 65"""
23-45-27.278000,"""COUNT 1 0"
23-45-27.280000,[0] 0 48
23-45-27.280000,[1] 0 0
23-45-27.281000,""""
23-45-27.281000,"""type 4, info: sync"""
23-45-27.281000,"""Sensor: 1. RSSI: 65"""
23-45-27.286000,"""COUNT 1 0"
23-45-27.287000,[0] 0 48
23-45-27.291000,[1] 0 0
23-45-27.291000,""""
23-45-27.292000,"""type 4, info: sync"""
23-45-27.293000,"""Sensor: 1. RSSI: 65"""
23-45-27.294000,"""COUNT 1 0"
23-45-27.295000,[0] 0 48
23-45-27.296000,[1] 0 0
23-45-27.297000,""""
23-45-27.297000,"""type 4, info: sync"""
23-45-27.298000,"""Sensor: 2. RSSI: 51"""
23-45-27.302000,"""COUNT 0 1"
23-45-27.303000,[0] 0 0
23-45-27.303000,[1] 0 0
23-45-27.304000,""""
23-45-27.304000,"""type 4, info: sync"""
23-45-27.305000,"""Sensor: 1. RSSI: 65"""
23-45-27.308000,"""Sensor: 2. RSSI: 51"""
23-45-27.310000,"""COUNT 1 1"
23-45-27.311000,[0] 0 48
23-45-27.315000,[1] 0 0
23-45-27.316000,""""
23-45-27.316000,"""type 4, info: sync"""
23-45-27.317000,"""Sensor: 1. RSSI: 65"""
23-45-27.318000,"""COUNT 1 0"
23-45-27.319000,[0] 0 48
23-45-27.320000,[1] 0 0
23-45-27.320000,""""
23-45-27.322000,"""type 4, info: sync"""
23-45-27.323000,"""Sensor: 2. RSSI: 51"""
23-45-27.326000,"""COUNT 0 1"
23-45-27.326000,[0] 0 0
23-45-27.327000,[1] 0 0
23-45-27.327000,""""
23-45-27.328000,"""type 4, info: sync"""
23-45-27.329000,"""Sensor: 1. RSSI: 65"""
23-45-27.330000,"""Sensor: 2. RSSI: 51"""
23-45-27.334000,"""COUNT 1 1"
23-45-27.335000,[0] 0 0
23-45-27.336000,[1] 0 0
23-45-27.336000,""""
23-45-27.337000,"""type 4, info: sync"""
23-45-27.338000,"""Sensor: 1. RSSI: 65"""
23-45-27.342000,"""COUNT 1 0"
23-45-27.343000,[0] 0 48
23-45-27.345000,[1] 0 0
23-45-27.347000,""""
23-45-27.347000,"""type 4, info: sync"""
23-45-27.349000,"""COUNT 0 0"
23-45-27.350000,[0] 0 0
23-45-27.350000,[1] 0 0
23-45-27.351000,""""
23-45-27.352000,"""type 4, info: sync"""
23-45-27.359000,"""COUNT 0 0"
23-45-27.359000,[0] 0 0
23-45-27.361000,[1] 0 0
23-45-27.361000,""""
23-45-27.362000,"""type 4, info: sync"""
23-45-27.362000,"""Sensor: 1. RSSI: 65"""
23-45-27.365000,"""COUNT 1 0"
23-45-27.366000,[0] 0 0
23-45-27.369000,[1] 0 0
23-45-27.369000,""""
23-45-27.370000,"""type 4, info: sync"""
23-45-27.370000,"""Sensor: 1. RSSI: 65"""
23-45-27.374000,"""COUNT 1 0"
23-45-27.374000,[0] 0 51
23-45-27.375000,[1] 0 0
23-45-27.376000,""""
23-45-27.376000,"""type 4, info: sync"""
23-45-27.388000,"""Sensor: 1. RSSI: 65"""
23-45-27.388000,"""COUNT 1 0"
23-45-27.389000,[0] 0 48
23-45-27.389000,[1] 0 0
23-45-27.389000,""""
23-45-27.391000,"""type 4, info: sync"""
23-45-27.392000,"""Sensor: 1. RSSI: 65"""
23-45-27.392000,"""COUNT 1 0"
23-45-27.393000,[0] 0 48
23-45-27.393000,[1] 0 0
23-45-27.394000,""""
23-45-27.394000,"""type 4, info: sync"""
23-45-27.395000,"""Sensor: 2. RSSI: 51"""
23-45-27.398000,"""COUNT 0 1"
23-45-27.399000,[0] 0 0
23-45-27.400000,[1] 0 0
23-45-27.400000,""""
23-45-27.401000,"""type 4, info: sync"""
23-45-27.401000,"""Sensor: 1. RSSI: 65"""
23-45-27.404000,"""Sensor: 2. RSSI: 51"""
23-45-27.407000,"""COUNT 1 1"
23-45-27.407000,[0] 0 48
23-45-27.410000,[1] 0 0
23-45-27.410000,""""
23-45-27.411000,"""type 4, info: sync"""
23-45-27.413000,"""Sensor: 1. RSSI: 65"""
23-45-27.415000,"""COUNT 1 0"
23-45-27.415000,[0] 0 48
23-45-27.416000,[1] 48 0
23-45-27.417000,""""
23-45-27.419000,"""type 4, info: sync"""
23-45-27.420000,"""Sensor: 2. RSSI: 51"""
23-45-27.422000,"""COUNT 0 1"
23-45-27.422000,[0] 0 0
23-45-27.423000,[1] 0 0
23-45-27.423000,""""
23-45-27.424000,"""type 4, info: sync"""
23-45-27.425000,"""Sensor: 1. RSSI: 65"""
23-45-27.427000,"""Sensor: 2. RSSI: 51"""
23-45-27.431000,"""COUNT 1 1"
23-45-27.431000,[0] 0 0
23-45-27.432000,[1] 48 0
23-45-27.432000,""""
23-45-27.433000,"""type 4, info: sync"""
23-45-27.435000,"""Sensor: 1. RSSI: 65"""
23-45-27.438000,"""COUNT 1 0"
23-45-27.447000,"""COUNT 1 0"
23-45-27.448000,[0] 0 48
23-45-27.448000,[1] 0 0
23-45-27.449000,""""
23-45-27.449000,"""type 4, info: sync"""
23-45-27.450000,"""COUNT 0 0"
23-45-27.450000,[0] 0 0
23-45-27.451000,[1] 0 0
23-45-27.451000,""""
23-45-27.452000,"""type 4, info: sync"""
23-45-27.452000,"""Sensor: 2. RSSI: 51"""
23-45-27.454000,"""COUNT 0 1"
23-45-27.454000,[0] 0 0
23-45-27.455000,[1] 0 0
23-45-27.455000,""""
23-45-27.458000,"""type 4, info: sync"""
23-45-27.459000,"""Sensor: 1. RSSI: 65"""
23-45-27.463000,"""COUNT 1 0"
23-45-27.463000,[0] 0 48
23-45-27.464000,[1] 0 0
23-45-27.464000,""""
23-45-27.465000,"""type 4, info: sync"""
23-45-27.466000,"""Sensor: 1. RSSI: 65"""
23-45-27.470000,"""COUNT 1 0"
23-45-27.472000,[0] 0 49
23-45-27.473000,[1] 0 0
23-45-27.473000,""""
23-45-27.474000,"""type 4, info: sync"""
23-45-27.474000,"""Sensor: 1. RSSI: 65"""
23-45-27.479000,"""COUNT 1 0"
23-45-27.480000,[0] 0 48
23-45-27.480000,[1] 0 0
23-45-27.481000,""""
23-45-27.481000,"""type 4, info: sync"""
23-45-27.482000,"""Sensor: 1. RSSI: 65"""
23-45-27.486000,"""COUNT 1 0"
23-45-27.490000,[0] 0 49
23-45-27.491000,[1] 0 0
23-45-27.491000,""""
23-45-27.492000,"""type 4, info: sync"""
23-45-27.492000,"""Sensor: 1. RSSI: 65"""
23-45-27.494000,"""COUNT 1 0"
23-45-27.495000,[0] 0 48
23-45-27.496000,[1] 0 0
23-45-27.497000,""""
23-45-27.497000,"""type 4, info: sync"""
23-45-27.498000,"""Sensor: 1. RSSI: 65"""
23-45-27.503000,"""COUNT 1 0"
23-45-27.503000,[0] 0 51
23-45-27.504000,[1] 0 0
23-45-27.504000,""""
23-45-27.505000,"""type 4, info: sync"""
23-45-27.506000,"""Sensor: 1. RSSI: 65"""
23-45-27.511000,"""COUNT 1 0"
23-45-27.511000,[0] 0 48
23-45-27.512000,[1] 0 0
23-45-27.512000,""""
23-45-27.513000,"""type 4, info: sync"""
23-45-27.514000,"""Sensor: 1. RSSI: 65"""
23-45-27.518000,"""COUNT 1 0"
23-45-27.519000,[0] 0 48
23-45-27.520000,[1] 0 0
23-45-27.521000,""""
23-45-27.522000,"""type 4, info: sync"""
23-45-27.522000,"""Sensor: 1. RSSI: 65"""
23-45-27.526000,"""COUNT 1 0"
23-45-27.527000,[0] 0 48
23-45-27.528000,[1] 0 0
23-45-27.528000,""""
23-45-27.529000,"""type 4, info: sync"""
23-45-27.530000,"""Sensor: 1. RSSI: 65"""
23-45-27.535000,"""COUNT 1 0"
23-45-27.535000,[0] 0 48
23-45-27.536000,[1] 0 0
23-45-27.537000,""""
23-45-27.537000,"""type 4, info: sync"""
23-45-27.538000,"""Sensor: 1. RSSI: 65"""
23-45-27.542000,"""COUNT 1 0"
23-45-27.545000,[0] 0 48
23-45-27.546000,[1] 0 0
23-45-27.546000,""""
23-45-27.547000,"""type 4, info: sync"""
23-45-27.550000,"""Sensor: 1. RSSI: 65"""
23-45-27.551000,"""COUNT 1 0"
23-45-27.551000,[0] 0 48
23-45-27.552000,[1] 0 0
23-45-27.553000,""""
23-45-27.553000,"""type 4, info: sync"""
23-45-27.554000,"""Sensor: 1. RSSI: 65"""
23-45-27.559000,"""COUNT 1 0"
23-45-27.559000,[0] 0 48
23-45-27.560000,[1] 0 0
23-45-27.560000,""""
23-45-27.561000,"""type 4, info: sync"""
23-45-27.562000,"""Sensor: 1. RSSI: 65"""
23-45-27.567000,"""COUNT 1 0"
23-45-27.567000,[0] 0 48
23-45-27.568000,[1] 0 0
23-45-27.568000,""""
23-45-27.569000,"""type 4, info: sync"""
23-45-27.570000,"""Sensor: 1. RSSI: 65"""
23-45-27.574000,"""COUNT 1 0"
23-45-27.576000,[0] 0 48
23-45-27.577000,[1] 0 0
23-45-27.577000,""""
23-45-27.578000,"""type 4, info: sync"""
23-45-27.578000,"""Sensor: 1. RSSI: 65"""
23-45-27.582000,"""COUNT 1 0"
23-45-27.583000,[0] 0 48
23-45-27.585000,[1] 0 0
23-45-27.592000,""""
23-45-27.592000,"""type 4, info: sync"""
23-45-27.593000,"""Sensor: 1. RSSI: 65"""
23-45-27.593000,"""COUNT 1 0"
23-45-27.594000,[0] 0 48
23-45-27.594000,[1] 0 0
23-45-27.595000,""""
23-45-27.597000,"""type 4, info: sync"""
23-45-27.598000,"""Sensor: 1. RSSI: 65"""
23-45-27.599000,"""COUNT 1 0"
23-45-27.599000,[0] 0 48
23-45-27.602000,[1] 0 0
23-45-27.602000,""""
23-45-27.603000,"""type 4, info: sync"""
23-45-27.603000,"""Sensor: 1. RSSI: 65"""
23-45-27.606000,"""COUNT 1 0"
23-45-27.607000,[0] 0 48
23-45-27.608000,[1] 0 0
23-45-27.609000,""""
23-45-27.609000,"""type 4, info: sync"""
23-45-27.610000,"""Sensor: 1. RSSI: 65"""
23-45-27.615000,"""COUNT 1 0"
23-45-27.615000,[0] 0 48
23-45-27.616000,[1] 0 0
23-45-27.616000,""""
23-45-27.617000,"""type 4, info: sync"""
23-45-27.618000,"""Sensor: 1. RSSI: 65"""
23-45-27.623000,"""COUNT 1 0"
23-45-27.624000,[0] 0 48
23-45-27.624000,[1] 0 0
23-45-27.625000,""""
23-45-27.625000,"""type 4, info: sync"""
23-45-27.626000,"""Sensor: 1. RSSI: 65"""
23-45-27.630000,"""COUNT 1 0"
23-45-27.635000,[0] 0 48
23-45-27.636000,[1] 0 0
23-45-27.636000,""""
23-45-27.637000,"""type 4, info: sync"""
23-45-27.637000,"""Sensor: 1. RSSI: 65"""
23-45-27.639000,"""COUNT 1 0"
23-45-27.639000,[0] 0 48
23-45-27.640000,[1] 0 0
23-45-27.640000,""""
23-45-27.645000,"""type 4, info: sync"""
23-45-27.646000,"""Sensor: 1. RSSI: 65"""
23-45-27.646000,"""COUNT 1 0"
23-45-27.647000,[0] 0 48
23-45-27.648000,[1] 0 0
23-45-27.649000,""""
23-45-27.649000,"""type 4, info: sync"""
23-45-27.649000,"""Sensor: 1. RSSI: 65"""
23-45-27.654000,"""COUNT 1 0"
23-45-27.655000,[0] 0 48
23-45-27.655000,[1] 0 0
23-45-27.656000,""""
23-45-27.656000,"""type 4, info: sync"""
23-45-27.662000,"""COUNT 0 0"
23-45-27.665000,[0] 0 0
23-45-27.666000,[1] 0 0
23-45-27.666000,""""
23-45-27.667000,"""type 4, info: sync"""
23-45-27.667000,"""Sensor: 1. RSSI: 65"""
23-45-27.670000,"""COUNT 1 0"
23-45-27.670000,[0] 0 48
23-45-27.671000,[1] 0 0
23-45-27.671000,""""
23-45-27.672000,"""type 4, info: sync"""
23-45-27.673000,"""Sensor: 1. RSSI: 65"""
23-45-27.678000,"""COUNT 1 0"
23-45-27.678000,[0] 0 49
23-45-27.679000,[1] 0 0
23-45-27.680000,""""
23-45-27.681000,"""type 4, info: sync"""
23-45-27.681000,"""Sensor: 1. RSSI: 65"""
23-45-27.686000,"""COUNT 1 0"
23-45-27.687000,[0] 0 48
23-45-27.687000,[1] 0 0
23-45-27.687000,""""
23-45-27.691000,"""type 4, info: sync"""
23-45-27.691000,"""Sensor: 1. RSSI: 65"""
23-45-27.694000,"""COUNT 1 0"
23-45-27.696000,[0] 0 48
23-45-27.697000,[1] 0 0
23-45-27.697000,""""
23-45-27.698000,"""type 4, info: sync"""
23-45-27.698000,"""Sensor: 1. RSSI: 65"""
23-45-27.702000,"""COUNT 1 0"
23-45-27.702000,[0] 0 48
23-45-27.703000,[1] 0 0
23-45-27.704000,""""
23-45-27.704000,"""type 4, info: sync"""
23-45-27.705000,"""Sensor: 1. RSSI: 65"""
23-45-27.711000,"""COUNT 1 0"
23-45-27.713000,[0] 0 48
23-45-27.714000,[1] 0 0
23-45-27.714000,""""
23-45-27.715000,"""type 4, info: sync"""
23-45-27.715000,"""Sensor: 1. RSSI: 65"""
23-45-27.718000,"""COUNT 1 0"
23-45-27.718000,[0] 0 48
23-45-27.722000,[1] 0 0
23-45-27.722000,""""
23-45-27.723000,"""type 4, info: sync"""
23-45-27.723000,"""Sensor: 1. RSSI: 65"""
23-45-27.726000,"""COUNT 1 0"
23-45-27.727000,[0] 0 48
23-45-27.728000,[1] 0 0
23-45-27.729000,""""
23-45-27.730000,"""type 4, info: sync"""
23-45-27.731000,"""Sensor: 1. RSSI: 65"""
23-45-27.734000,"""COUNT 1 0"
23-45-27.735000,[0] 0 48
23-45-27.742000,[1] 0 0
23-45-27.742000,""""
23-45-27.743000,"""type 4, info: sync"""
23-45-27.743000,"""Sensor: 1. RSSI: 65"""
23-45-27.744000,"""COUNT 1 0"
23-45-27.744000,[0] 0 48
23-45-27.745000,[1] 0 0
23-45-27.745000,""""
23-45-27.746000,"""type 4, info: sync"""
23-45-27.747000,"""Sensor: 1. RSSI: 65"""
23-45-27.750000,"""COUNT 1 0"
23-45-27.752000,[0] 0 48
23-45-27.753000,[1] 0 0
23-45-27.753000,""""
23-45-27.754000,"""type 4, info: sync"""
23-45-27.754000,"""Sensor: 1. RSSI: 65"""
23-45-27.758000,"""COUNT 1 0"
23-45-27.759000,[0] 0 48
23-45-27.760000,[1] 0 0
23-45-27.763000,""""
23-45-27.763000,"""type 4, info: sync"""
23-45-27.764000,"""Sensor: 1. RSSI: 65"""
23-45-27.766000,"""COUNT 1 0"
23-45-27.769000,[0] 0 48
23-45-27.770000,[1] 0 0
23-45-27.770000,""""
23-45-27.771000,"""type 4, info: sync"""
23-45-27.773000,"""Sensor: 1. RSSI: 65"""
23-45-27.774000,"""COUNT 1 0"
23-45-27.774000,[0] 0 48
23-45-27.775000,[1] 0 0
23-45-27.776000,""""
23-45-27.776000,"""type 4, info: sync"""
23-45-27.777000,"""Sensor: 1. RSSI: 65"""
23-45-27.782000,"""COUNT 1 0"
23-45-27.784000,[0] 0 51
23-45-27.784000,[1] 0 0
23-45-27.785000,""""
23-45-27.785000,"""type 4, info: sync"""
23-45-27.786000,"""Sensor: 1. RSSI: 65"""
23-45-27.790000,"""COUNT 1 0"
23-45-27.791000,[0] 0 48
23-45-27.791000,[1] 0 0
23-45-27.793000,""""
23-45-27.794000,"""type 4, info: sync"""
23-45-27.794000,"""Sensor: 1. RSSI: 65"""
23-45-27.798000,"""COUNT 1 0"
23-45-27.798000,[0] 0 48
23-45-27.806000,[1] 0 0
23-45-27.807000,""""
23-45-27.807000,"""type 4, info: sync"""
23-45-27.808000,"""Sensor: 1. RSSI: 65"""
23-45-27.808000,"""COUNT 1 0"
23-45-27.809000,[0] 0 48
23-45-27.809000,[1] 0 0
23-45-27.810000,""""
23-45-27.810000,"""type 4, info: sync"""
23-45-27.811000,"""Sensor: 1. RSSI: 65"""
23-45-27.814000,"""COUNT 1 0"
23-45-27.818000,[0] 0 48
23-45-27.819000,[1] 0 0
23-45-27.819000,""""
23-45-27.820000,"""type 4, info: sync"""
23-45-27.820000,"""Sensor: 1. RSSI: 65"""
23-45-27.822000,"""COUNT 1 0"
23-45-27.823000,[0] 0 48
23-45-27.824000,[1] 0 0
23-45-27.824000,""""
23-45-27.825000,"""type 4, info: sync"""
23-45-27.826000,"""Sensor: 1. RSSI: 65"""
23-45-27.830000,"""COUNT 1 0"
23-45-27.837000,[0] 0 48
23-45-27.838000,[1] 0 0
23-45-27.838000,""""
23-45-27.839000,"""type 4, info: sync"""
23-45-27.839000,"""Sensor: 1. RSSI: 65"""
23-45-27.840000,"""COUNT 1 0"
