21-47-50.401000,"ÿ""Scanner enabled\r\n""" 
21-49-04.689000,""""
21-49-04.689000,"""type 4, info: sync"""
21-49-04.690000,"""Sensor: 1. RSSI: 70"""
21-49-04.690000,"""Sensor: 2. RSSI: 62"""
21-49-04.691000,"""COUNT 1 1"
21-49-04.691000,[0] 0 0
21-49-04.692000,[1] 56 0
21-49-04.693000,""""
21-49-04.699000,"""type 4, info: sync"""
21-49-04.700000,"""Sensor: 1. RSSI: 70"""
21-49-04.701000,"""Sensor: 2. RSSI: 62"""
21-49-04.707000,"""COUNT 1 1"
21-49-04.707000,[0] 0 0
21-49-04.710000,[1] 56 0
21-49-04.710000,""""
21-49-04.713000,"""type 4, info: sync"""
21-49-04.715000,"""Sensor: 2. RSSI: 62"""
21-49-04.715000,"""Sensor: 1. RSSI: 70"""
21-49-04.716000,"""COUNT 1 1"
21-49-04.717000,[0] 0 0
21-49-04.720000,[1] 56 0
21-49-04.722000,""""
21-49-04.723000,"""type 4, info: sync"""
21-49-04.724000,"""Sensor: 2. RSSI: 62"""
21-49-04.724000,"""Sensor: 1. RSSI: 70"""
21-49-04.725000,"""COUNT 1 1"
21-49-04.732000,[0] 0 0
21-49-04.732000,[1] 0 0
21-49-04.733000,""""
21-49-04.734000,"""type 4, info: sync"""
21-49-04.734000,"""Sensor: 1. RSSI: 70"""
21-49-04.735000,"""Sensor: 2. RSSI: 62"""
21-49-04.735000,"""COUNT 1 1"
21-49-04.736000,[0] 0 0
21-49-04.737000,[1] 56 0
21-49-04.738000,""""
21-49-04.739000,"""type 4, info: sync"""
21-49-04.743000,"""Sensor: 1. RSSI: 70"""
21-49-04.743000,"""Sensor: 2. RSSI: 62"""
21-49-04.746000,"""COUNT 1 1"
21-49-04.746000,[0] 0 0
21-49-04.754000,[1] 56 0
21-49-04.755000,""""
21-49-04.756000,"""type 4, info: sync"""
21-49-04.756000,"""Sensor: 1. RSSI: 70"""
21-49-04.758000,"""Sensor: 2. RSSI: 62"""
21-49-04.759000,"""COUNT 1 1"
21-49-04.761000,[0] 0 0
21-49-04.762000,[1] 56 0
21-49-04.773000,""""
21-49-04.773000,"""type 4, info: sync"""
21-49-04.774000,"""Sensor: 2. RSSI: 62"""
21-49-04.775000,"""Sensor: 1. RSSI: 70"""
21-49-04.775000,"""COUNT 1 1"
21-49-04.776000,[0] 0 0
21-49-04.776000,[1] 56 0
21-49-04.777000,""""
21-49-04.778000,"""type 4, info: sync"""
21-49-04.779000,"""Sensor: 2. RSSI: 62"""
21-49-04.779000,"""Sensor: 1. RSSI: 70"""
21-49-04.780000,"""COUNT 1 1"
21-49-04.786000,[0] 0 0
21-49-04.787000,[1] 0 0
21-49-04.787000,""""
21-49-04.790000,"""type 4, info: sync"""
21-49-04.791000,"""Sensor: 1. RSSI: 70"""
21-49-04.792000,"""Sensor: 2. RSSI: 62"""
21-49-04.804000,"""COUNT 1 1"
21-49-04.805000,[0] 0 0
21-49-04.805000,[1] 56 0
21-49-04.806000,""""
21-49-04.807000,"""type 4, info: sync"""
21-49-04.808000,"""Sensor: 1. RSSI: 70"""
21-49-04.809000,"""COUNT 1 0"
21-49-04.809000,[0] 0 0
21-49-04.810000,[1] 0 0
21-49-04.811000,""""
21-49-04.816000,"""type 4, info: sync"""
21-49-04.817000,"""Sensor: 1. RSSI: 70"""
21-49-04.817000,"""Sensor: 2. RSSI: 62"""
21-49-04.818000,"""COUNT 1 1"
21-49-04.818000,[0] 0 0
21-49-04.819000,[1] 56 0
21-49-04.819000,""""
21-49-04.835000,"""type 4, info: sync"""
21-49-04.836000,"""Sensor: 2. RSSI: 62"""
21-49-04.837000,"""Sensor: 1. RSSI: 70"""
21-49-04.837000,"""COUNT 1 1"
21-49-04.838000,[0] 0 0
21-49-04.839000,[1] 57 0
21-49-04.839000,""""
21-49-04.840000,"""type 4, info: sync"""
21-49-04.841000,"""Sensor: 2. RSSI: 62"""
21-49-04.842000,"""Sensor: 1. RSSI: 70"""
21-49-04.843000,"""COUNT 1 1"
21-49-04.843000,[0] 0 0
21-49-04.854000,[1] 0 0
21-49-04.855000,""""
21-49-04.855000,"""type 4, info: sync"""
21-49-04.856000,"""Sensor: 1. RSSI: 70"""
21-49-04.856000,"""Sensor: 2. RSSI: 62"""
21-49-04.857000,"""COUNT 1 1"
21-49-04.858000,[0] 0 0
21-49-04.860000,[1] 57 0
21-49-04.861000,""""
21-49-04.862000,"""type 4, info: sync"""
21-49-04.862000,"""Sensor: 1. RSSI: 70"""
21-49-04.868000,"""Sensor: 2. RSSI: 62"""
21-49-04.870000,"""COUNT 1 1"
21-49-04.870000,[0] 0 0
21-49-04.871000,[1] 56 0
21-49-04.872000,""""
21-49-04.873000,"""type 4, info: sync"""
21-49-04.873000,"""Sensor: 1. RSSI: 70"""
21-49-04.874000,"""Sensor: 2. RSSI: 62"""
21-49-04.878000,"""COUNT 1 1"
21-49-04.881000,[0] 0 0
21-49-04.882000,[1] 56 0
21-49-04.883000,""""
21-49-04.883000,"""type 4, info: sync"""
21-49-04.884000,"""Sensor: 2. RSSI: 62"""
21-49-04.884000,"""Sensor: 1. RSSI: 70"""
21-49-04.891000,"""COUNT 1 1"
21-49-04.892000,[0] 0 0
21-49-04.892000,[1] 56 0
21-49-04.896000,""""
21-49-04.897000,"""type 4, info: sync"""
21-49-04.897000,"""Sensor: 2. RSSI: 62"""
21-49-04.898000,"""Sensor: 1. RSSI: 70"""
21-49-04.899000,"""COUNT 1 1"
21-49-04.899000,[0] 0 0
21-49-04.902000,[1] 0 0
21-49-04.903000,""""
21-49-04.903000,"""type 4, info: sync"""
21-49-04.904000,"""Sensor: 1. RSSI: 70"""
21-49-04.905000,"""Sensor: 2. RSSI: 62"""
21-49-04.905000,"""COUNT 1 1"
21-49-04.906000,[0] 0 0
21-49-04.906000,[1] 56 0
21-49-04.907000,""""
21-49-04.907000,"""type 4, info: sync"""
21-49-04.909000,"""Sensor: 1. RSSI: 70"""
21-49-04.910000,"""Sensor: 2. RSSI: 62"""
21-49-04.920000,"""COUNT 1 1"
21-49-04.921000,[0] 0 0
21-49-04.922000,[1] 56 0
21-49-04.923000,""""
21-49-04.924000,"""type 4, info: sync"""
21-49-04.926000,"""Sensor: 1. RSSI: 70"""
21-49-04.927000,"""Sensor: 2. RSSI: 62"""
21-49-04.928000,"""COUNT 1 1"
21-49-04.932000,[0] 0 0
21-49-04.933000,[1] 56 0
21-49-04.934000,""""
21-49-04.934000,"""type 4, info: sync"""
21-49-04.935000,"""Sensor: 2. RSSI: 62"""
21-49-04.936000,"""Sensor: 1. RSSI: 71"""
21-49-04.936000,"""COUNT 1 1"
21-49-04.937000,[0] 0 0
21-49-04.937000,[1] 56 0
21-49-04.938000,""""
21-49-04.938000,"""type 4, info: sync"""
21-49-04.939000,"""Sensor: 2. RSSI: 62"""
21-49-04.940000,"""Sensor: 1. RSSI: 70"""
21-49-04.940000,"""COUNT 1 1"
21-49-04.944000,[0] 0 0
21-49-04.945000,[1] 0 0
21-49-04.945000,""""
21-49-04.947000,"""type 4, info: sync"""
21-49-04.948000,"""Sensor: 1. RSSI: 70"""
21-49-04.949000,"""Sensor: 2. RSSI: 62"""
21-49-04.952000,"""COUNT 1 1"
21-49-04.954000,[0] 0 0
21-49-04.955000,[1] 56 0
21-49-04.955000,""""
21-49-04.956000,"""type 4, info: sync"""
21-49-04.956000,"""Sensor: 2. RSSI: 62"""
21-49-04.957000,"""COUNT 0 1"
21-49-04.957000,[0] 0 0
21-49-04.958000,[1] 0 0
21-49-04.958000,""""
21-49-04.962000,"""type 4, info: sync"""
21-49-04.975000,"""Sensor: 1. RSSI: 71"""
21-49-04.976000,"""Sensor: 2. RSSI: 62"""
21-49-04.976000,"""COUNT 1 1"
21-49-04.977000,[0] 0 0
21-49-04.979000,[1] 56 0
21-49-04.979000,""""
21-49-04.982000,"""type 4, info: sync"""
21-49-04.982000,"""Sensor: 2. RSSI: 62"""
21-49-04.983000,"""Sensor: 1. RSSI: 71"""
21-49-04.984000,"""COUNT 1 1"
21-49-04.985000,[0] 0 0
21-49-04.985000,[1] 56 0
21-49-04.986000,""""
21-49-04.987000,"""type 4, info: sync"""
21-49-04.988000,"""Sensor: 2. RSSI: 62"""
21-49-05.006000,"""Sensor: 1. RSSI: 70"""
21-49-05.009000,"""COUNT 1 1"
21-49-05.010000,[0] 0 0
21-49-05.016000,[1] 0 0
21-49-05.017000,""""
21-49-05.018000,"""type 4, info: sync"""
21-49-05.023000,"""Sensor: 2. RSSI: 62"""
21-49-05.023000,"""Sensor: 1. RSSI: 71"""
21-49-05.024000,"""COUNT 1 1"
21-49-05.024000,[0] 0 0
21-49-05.039000,[1] 56 0
21-49-05.039000,""""
21-49-05.040000,"""type 4, info: sync"""
21-49-05.040000,"""Sensor: 2. RSSI: 62"""
21-49-05.045000,"""Sensor: 1. RSSI: 70"""
21-49-05.045000,"""COUNT 1 1"
21-49-05.046000,[0] 0 0
21-49-05.050000,[1] 56 0
21-49-05.051000,""""
21-49-05.052000,"""type 4, info: sync"""
21-49-05.056000,"""Sensor: 1. RSSI: 70"""
21-49-05.057000,"""Sensor: 2. RSSI: 62"""
21-49-05.061000,"""COUNT 1 1"
21-49-05.062000,[0] 0 0
21-49-05.067000,[1] 56 0
21-49-05.070000,""""
21-49-05.071000,"""type 4, info: sync"""
21-49-05.072000,"""Sensor: 1. RSSI: 71"""
21-49-05.075000,"""Sensor: 2. RSSI: 62"""
21-49-05.075000,"""COUNT 1 1"
21-49-05.076000,[0] 0 0
21-49-05.077000,[1] 56 0
21-49-05.077000,""""
21-49-05.084000,"""type 4, info: sync"""
21-49-05.084000,"""Sensor: 1. RSSI: 70"""
21-49-05.085000,"""Sensor: 2. RSSI: 62"""
21-49-05.086000,"""COUNT 1 1"
21-49-05.086000,[0] 0 0
21-49-05.087000,[1] 56 0
21-49-05.087000,""""
21-49-05.088000,"""type 4, info: sync"""
21-49-05.089000,"""Sensor: 2. RSSI: 62"""
21-49-05.091000,"""Sensor: 1. RSSI: 70"""
21-49-05.091000,"""COUNT 1 1"
21-49-05.092000,[0] 0 0
21-49-05.096000,[1] 56 0
21-49-05.097000,""""
21-49-05.098000,"""type 4, info: sync"""
21-49-05.100000,"""Sensor: 2. RSSI: 62"""
21-49-05.106000,"""Sensor: 1. RSSI: 71"""
21-49-05.106000,"""COUNT 1 1"
21-49-05.107000,[0] 0 0
21-49-05.108000,[1] 0 0
21-49-05.110000,""""
21-49-05.111000,"""type 4, info: sync"""
21-49-05.126000,"""Sensor: 2. RSSI: 62"""
21-49-05.127000,"""COUNT 0 1"
21-49-05.128000,[0] 0 0
21-49-05.128000,[1] 0 0
21-49-05.129000,""""
21-49-05.130000,"""type 4, info: sync"""
21-49-05.131000,"""Sensor: 1. RSSI: 70"""
21-49-05.139000,"""Sensor: 2. RSSI: 62"""
21-49-05.140000,"""COUNT 1 1"
21-49-05.140000,[0] 0 0
21-49-05.145000,[1] 56 0
21-49-05.147000,""""
21-49-05.148000,"""type 4, info: sync"""
21-49-05.148000,"""Sensor: 1. RSSI: 70"""
21-49-05.149000,"""Sensor: 2. RSSI: 62"""
21-49-05.151000,"""COUNT 1 1"
21-49-05.151000,[0] 0 0
21-49-05.152000,[1] 57 0
21-49-05.153000,""""
21-49-05.153000,"""type 4, info: sync"""
21-49-05.154000,"""Sensor: 2. RSSI: 62"""
21-49-05.155000,"""Sensor: 1. RSSI: 70"""
21-49-05.160000,"""COUNT 1 1"
21-49-05.161000,[0] 0 0
21-49-05.162000,[1] 56 0
21-49-05.163000,""""
21-49-05.166000,"""type 4, info: sync"""
21-49-05.167000,"""Sensor: 2. RSSI: 62"""
21-49-05.170000,"""Sensor: 1. RSSI: 70"""
21-49-05.171000,"""COUNT 1 1"
21-49-05.172000,[0] 0 0
21-49-05.173000,[1] 0 0
21-49-05.173000,""""
21-49-05.177000,"""type 4, info: sync"""
21-49-05.187000,"""Sensor: 1. RSSI: 71"""
21-49-05.191000,"""Sensor: 2. RSSI: 62"""
21-49-05.192000,"""COUNT 1 1"
21-49-05.192000,[0] 0 0
21-49-05.193000,[1] 57 0
21-49-05.194000,""""
21-49-05.195000,"""type 4, info: sync"""
21-49-05.195000,"""Sensor: 1. RSSI: 71"""
21-49-05.200000,"""Sensor: 2. RSSI: 62"""
21-49-05.201000,"""COUNT 1 1"
21-49-05.201000,[0] 0 0
21-49-05.202000,[1] 57 0
21-49-05.202000,""""
21-49-05.203000,"""type 4, info: sync"""
21-49-05.204000,"""Sensor: 1. RSSI: 71"""
21-49-05.224000,"""Sensor: 2. RSSI: 62"""
21-49-05.225000,"""COUNT 1 1"
21-49-05.229000,[0] 0 0
21-49-05.230000,[1] 57 0
21-49-05.231000,""""
21-49-05.235000,"""type 4, info: sync"""
21-49-05.236000,"""Sensor: 2. RSSI: 62"""
21-49-05.236000,"""Sensor: 1. RSSI: 70"""
21-49-05.239000,"""COUNT 1 1"
21-49-05.240000,[0] 0 0
21-49-05.240000,[1] 57 0
21-49-05.241000,""""
21-49-05.242000,"""type 4, info: sync"""
21-49-05.243000,"""Sensor: 2. RSSI: 62"""
21-49-05.243000,"""Sensor: 1. RSSI: 71"""
21-49-05.256000,"""COUNT 1 1"
21-49-05.257000,[0] 0 0
21-49-05.258000,[1] 0 0
21-49-05.258000,""""
21-49-05.262000,"""type 4, info: sync"""
21-49-05.263000,"""Sensor: 1. RSSI: 70"""
21-49-05.270000,"""Sensor: 2. RSSI: 62"""
21-49-05.271000,"""COUNT 1 1"
21-49-05.272000,[0] 0 0
21-49-05.273000,[1] 57 0
21-49-05.273000,""""
21-49-05.274000,"""type 4, info: sync"""
21-49-05.285000,"""Sensor: 1. RSSI: 70"""
21-49-05.286000,"""Sensor: 2. RSSI: 62"""
21-49-05.287000,"""COUNT 1 1"
21-49-05.287000,[0] 0 0
21-49-05.288000,[1] 57 0
21-49-05.288000,""""
21-49-05.292000,"""type 4, info: sync"""
21-49-05.292000,"""Sensor: 1. RSSI: 70"""
21-49-05.293000,"""Sensor: 2. RSSI: 62"""
21-49-05.298000,"""COUNT 1 1"
21-49-05.299000,[0] 0 0
21-49-05.300000,[1] 57 0
21-49-05.300000,""""
21-49-05.301000,"""type 4, info: sync"""
21-49-05.302000,"""Sensor: 2. RSSI: 62"""
21-49-05.303000,"""Sensor: 1. RSSI: 71"""
21-49-05.318000,"""COUNT 1 1"
21-49-05.319000,[0] 0 0
21-49-05.320000,[1] 57 0
21-49-05.320000,""""
21-49-05.321000,"""type 4, info: sync"""
21-49-05.322000,"""Sensor: 2. RSSI: 62"""
21-49-05.323000,"""Sensor: 1. RSSI: 70"""
21-49-05.324000,"""COUNT 1 1"
21-49-05.325000,[0] 0 0
21-49-05.326000,[1] 0 0
21-49-05.326000,""""
21-49-05.336000,"""type 4, info: sync"""
21-49-05.336000,"""Sensor: 1. RSSI: 70"""
21-49-05.337000,"""Sensor: 2. RSSI: 62"""
21-49-05.338000,"""COUNT 1 1"
21-49-05.339000,[0] 0 0
21-49-05.341000,[1] 57 0
21-49-05.357000,""""
21-49-05.358000,"""type 4, info: sync"""
21-49-05.360000,"""Sensor: 1. RSSI: 70"""
21-49-05.361000,"""Sensor: 2. RSSI: 62"""
21-49-05.363000,"""COUNT 1 1"
21-49-05.363000,[0] 0 0
21-49-05.364000,[1] 57 0
21-49-05.365000,""""
21-49-05.366000,"""type 4, info: sync"""
21-49-05.368000,"""Sensor: 1. RSSI: 71"""
21-49-05.371000,"""Sensor: 2. RSSI: 62"""
21-49-05.372000,"""COUNT 1 1"
21-49-05.373000,[0] 0 0
21-49-05.373000,[1] 56 0
21-49-05.374000,""""
21-49-05.375000,"""type 4, info: sync"""
21-49-05.375000,"""Sensor: 2. RSSI: 62"""
21-49-05.379000,"""Sensor: 1. RSSI: 70"""
21-49-05.383000,"""COUNT 1 1"
21-49-05.384000,[0] 0 0
21-49-05.384000,[1] 57 0
21-49-05.385000,""""
21-49-05.385000,"""type 4, info: sync"""
21-49-05.386000,"""Sensor: 2. RSSI: 62"""
21-49-05.387000,"""Sensor: 1. RSSI: 70"""
21-49-05.387000,"""COUNT 1 1"
21-49-05.388000,[0] 0 0
21-49-05.388000,[1] 0 0
21-49-05.389000,""""
21-49-05.390000,"""type 4, info: sync"""
21-49-05.390000,"""Sensor: 1. RSSI: 71"""
21-49-05.397000,"""Sensor: 2. RSSI: 62"""
21-49-05.399000,"""COUNT 1 1"
21-49-05.403000,[0] 0 0
21-49-05.404000,[1] 57 0
21-49-05.404000,""""
21-49-05.405000,"""type 4, info: sync"""
21-49-05.409000,"""Sensor: 1. RSSI: 70"""
21-49-05.410000,"""Sensor: 2. RSSI: 62"""
21-49-05.414000,"""COUNT 1 1"
21-49-05.420000,[0] 0 0
21-49-05.421000,[1] 57 0
21-49-05.422000,""""
21-49-05.435000,"""type 4, info: sync"""
21-49-05.447000,"""Sensor: 1. RSSI: 70"""
21-49-05.451000,"""Sensor: 2. RSSI: 62"""
21-49-05.452000,"""COUNT 1 1"
21-49-05.459000,[0] 0 0
21-49-05.459000,[1] 57 0
21-49-05.460000,""""
21-49-05.460000,"""type 4, info: sync"""
21-49-05.462000,"""Sensor: 2. RSSI: 62"""
21-49-05.464000,"""Sensor: 1. RSSI: 71"""
21-49-05.465000,"""COUNT 1 1"
21-49-05.466000,[0] 0 0
21-49-05.466000,[1] 57 0
21-49-05.470000,""""
21-49-05.470000,"""type 4, info: sync"""
21-49-05.471000,"""Sensor: 2. RSSI: 62"""
21-49-05.472000,"""Sensor: 1. RSSI: 70"""
21-49-05.473000,"""COUNT 1 1"
21-49-05.474000,[0] 0 0
21-49-05.474000,[1] 0 0
21-49-05.475000,""""
21-49-05.475000,"""type 4, info: sync"""
21-49-05.476000,"""Sensor: 1. RSSI: 70"""
21-49-05.483000,"""Sensor: 2. RSSI: 62"""
21-49-05.485000,"""COUNT 1 1"
21-49-05.486000,[0] 0 0
21-49-05.486000,[1] 57 0
21-49-05.487000,""""
21-49-05.488000,"""type 4, info: sync"""
21-49-05.490000,"""Sensor: 1. RSSI: 71"""
21-49-05.492000,"""Sensor: 2. RSSI: 62"""
21-49-05.495000,"""COUNT 1 1"
21-49-05.495000,[0] 0 0
21-49-05.496000,[1] 57 0
21-49-05.497000,""""
21-49-05.497000,"""type 4, info: sync"""
21-49-05.498000,"""Sensor: 1. RSSI: 71"""
21-49-05.498000,"""Sensor: 2. RSSI: 62"""
21-49-05.499000,"""COUNT 1 1"
21-49-05.503000,[0] 0 0
21-49-05.503000,[1] 57 0
21-49-05.504000,""""
21-49-05.505000,"""type 4, info: sync"""
21-49-05.505000,"""Sensor: 2. RSSI: 62"""
21-49-05.506000,"""Sensor: 1. RSSI: 70"""
21-49-05.507000,"""COUNT 1 1"
21-49-05.507000,[0] 0 0
21-49-05.508000,[1] 57 0
21-49-05.521000,""""
21-49-05.522000,"""type 4, info: sync"""
21-49-05.523000,"""Sensor: 2. RSSI: 62"""
21-49-05.524000,"""Sensor: 1. RSSI: 70"""
21-49-05.525000,"""COUNT 1 1"
21-49-05.526000,[0] 0 0
21-49-05.528000,[1] 0 0
21-49-05.528000,""""
21-49-05.532000,"""type 4, info: sync"""
21-49-05.533000,"""Sensor: 2. RSSI: 62"""
21-49-05.533000,"""Sensor: 1. RSSI: 70"""
21-49-05.534000,"""COUNT 1 1"
21-49-05.534000,[0] 0 0
21-49-05.535000,[1] 0 0
21-49-05.535000,""""
21-49-05.537000,"""type 4, info: sync"""
21-49-05.538000,"""Sensor: 2. RSSI: 62"""
21-49-05.542000,"""Sensor: 1. RSSI: 70"""
21-49-05.554000,"""COUNT 1 1"
21-49-05.554000,[0] 0 0
21-49-05.555000,[1] 56 0
21-49-05.555000,""""
21-49-05.556000,"""type 4, info: sync"""
21-49-05.557000,"""Sensor: 1. RSSI: 70"""
21-49-05.557000,"""Sensor: 2. RSSI: 62"""
21-49-05.558000,"""COUNT 1 1"
21-49-05.559000,[0] 0 0
21-49-05.561000,[1] 57 0
21-49-05.562000,""""
21-49-05.566000,"""type 4, info: sync"""
21-49-05.567000,"""Sensor: 1. RSSI: 71"""
21-49-05.568000,"""Sensor: 2. RSSI: 62"""
21-49-05.568000,"""COUNT 1 1"
21-49-05.569000,[0] 0 0
21-49-05.569000,[1] 56 0
21-49-05.570000,""""
21-49-05.570000,"""type 4, info: sync"""
21-49-05.571000,"""Sensor: 1. RSSI: 70"""
21-49-05.572000,"""Sensor: 2. RSSI: 62"""
21-49-05.584000,"""COUNT 1 1"
21-49-05.584000,[0] 0 0
21-49-05.587000,[1] 56 0
21-49-05.588000,""""
21-49-05.598000,"""type 4, info: sync"""
21-49-05.601000,"""Sensor: 2. RSSI: 62"""
21-49-05.606000,"""Sensor: 1. RSSI: 70"""
21-49-05.607000,"""COUNT 1 1"
21-49-05.607000,[0] 0 0
21-49-05.608000,[1] 57 0
21-49-05.608000,""""
21-49-05.621000,"""type 4, info: sync"""
21-49-05.622000,"""Sensor: 2. RSSI: 62"""
21-49-05.623000,"""Sensor: 1. RSSI: 70"""
21-49-05.624000,"""COUNT 1 1"
21-49-05.625000,[0] 0 0
21-49-05.626000,[1] 0 0
21-49-05.626000,""""
21-49-05.635000,"""type 4, info: sync"""
21-49-05.636000,"""Sensor: 1. RSSI: 70"""
21-49-05.636000,"""Sensor: 2. RSSI: 62"""
21-49-05.637000,"""COUNT 1 1"
21-49-05.638000,[0] 0 0
21-49-05.639000,[1] 56 0
21-49-05.646000,""""
21-49-05.646000,"""type 4, info: sync"""
21-49-05.647000,"""Sensor: 1. RSSI: 70"""
21-49-05.648000,"""Sensor: 2. RSSI: 62"""
21-49-05.648000,"""COUNT 1 1"
21-49-05.649000,[0] 0 0
21-49-05.649000,[1] 56 0
21-49-05.650000,""""
21-49-05.651000,"""type 4, info: sync"""
21-49-05.651000,"""Sensor: 1. RSSI: 70"""
21-49-05.652000,"""Sensor: 2. RSSI: 62"""
21-49-05.658000,"""COUNT 1 1"
21-49-05.659000,[0] 0 0
21-49-05.660000,[1] 56 0
21-49-05.665000,""""
21-49-05.666000,"""type 4, info: sync"""
21-49-05.666000,"""Sensor: 2. RSSI: 62"""
21-49-05.670000,"""Sensor: 1. RSSI: 71"""
21-49-05.670000,"""COUNT 1 1"
21-49-05.671000,[0] 0 0
21-49-05.672000,[1] 56 0
21-49-05.672000,""""
21-49-05.675000,"""type 4, info: sync"""
21-49-05.676000,"""Sensor: 2. RSSI: 62"""
21-49-05.681000,"""Sensor: 1. RSSI: 70"""
21-49-05.681000,"""COUNT 1 1"
21-49-05.682000,[0] 0 0
21-49-05.684000,[1] 0 0
21-49-05.684000,""""
21-49-05.686000,"""type 4, info: sync"""
21-49-05.686000,"""Sensor: 1. RSSI: 70"""
21-49-05.687000,"""Sensor: 2. RSSI: 62"""
21-49-05.687000,"""COUNT 1 1"
21-49-05.688000,[0] 0 0
21-49-05.691000,[1] 56 0
21-49-05.692000,""""
21-49-05.693000,"""type 4, info: sync"""
21-49-05.697000,"""Sensor: 1. RSSI: 70"""
21-49-05.701000,"""Sensor: 2. RSSI: 62"""
21-49-05.702000,"""COUNT 1 1"
21-49-05.706000,[0] 0 0
21-49-05.706000,[1] 56 0
21-49-05.717000,""""
21-49-05.724000,"""type 4, info: sync"""
21-49-05.726000,"""Sensor: 1. RSSI: 70"""
21-49-05.728000,"""Sensor: 2. RSSI: 62"""
21-49-05.729000,"""COUNT 1 1"
21-49-05.730000,[0] 0 0
21-49-05.731000,[1] 56 0
21-49-05.733000,""""
21-49-05.736000,"""type 4, info: sync"""
21-49-05.737000,"""Sensor: 2. RSSI: 62"""
21-49-05.738000,"""Sensor: 1. RSSI: 70"""
21-49-05.738000,"""COUNT 1 1"
21-49-05.742000,[0] 0 0
21-49-05.747000,[1] 56 0
21-49-05.747000,""""
21-49-05.748000,"""type 4, info: sync"""
21-49-05.748000,"""Sensor: 2. RSSI: 62"""
21-49-05.753000,"""Sensor: 1. RSSI: 70"""
21-49-05.755000,"""COUNT 1 1"
21-49-05.756000,[0] 0 0
21-49-05.756000,[1] 0 0
21-49-05.757000,""""
21-49-05.758000,"""type 4, info: sync"""
21-49-05.759000,"""Sensor: 1. RSSI: 70"""
21-49-05.760000,"""Sensor: 2. RSSI: 62"""
21-49-05.760000,"""COUNT 1 1"
21-49-05.761000,[0] 0 0
21-49-05.762000,[1] 56 0
21-49-05.769000,""""
21-49-05.770000,"""type 4, info: sync"""
21-49-05.770000,"""Sensor: 1. RSSI: 70"""
21-49-05.771000,"""Sensor: 2. RSSI: 62"""
21-49-05.771000,"""COUNT 1 1"
21-49-05.772000,[0] 0 0
21-49-05.773000,[1] 56 0
21-49-05.774000,""""
21-49-05.774000,"""type 4, info: sync"""
21-49-05.776000,"""Sensor: 1. RSSI: 70"""
21-49-05.787000,"""Sensor: 2. RSSI: 62"""
21-49-05.791000,"""COUNT 1 1"
21-49-05.792000,[0] 0 0
21-49-05.792000,[1] 56 0
21-49-05.793000,""""
21-49-05.795000,"""type 4, info: sync"""
21-49-05.798000,"""Sensor: 2. RSSI: 62"""
21-49-05.798000,"""Sensor: 1. RSSI: 70"""
21-49-05.802000,"""COUNT 1 1"
21-49-05.803000,[0] 0 0
21-49-05.805000,[1] 56 0
21-49-05.806000,""""
21-49-05.807000,"""type 4, info: sync"""
21-49-05.808000,"""Sensor: 2. RSSI: 62"""
21-49-05.808000,"""Sensor: 1. RSSI: 70"""
21-49-05.809000,"""COUNT 1 1"
21-49-05.810000,[0] 0 0
21-49-05.811000,[1] 0 0
21-49-05.813000,""""
21-49-05.826000,"""type 4, info: sync"""
21-49-05.826000,"""Sensor: 2. RSSI: 62"""
21-49-05.828000,"""Sensor: 1. RSSI: 70"""
21-49-05.832000,"""COUNT 1 1"
21-49-05.832000,[0] 0 0
21-49-05.833000,[1] 56 0
21-49-05.837000,""""
21-49-05.837000,"""type 4, info: sync"""
21-49-05.837000,"""Sensor: 2. RSSI: 62"""
21-49-05.838000,"""Sensor: 1. RSSI: 70"""
21-49-05.838000,"""COUNT 1 1"
21-49-05.839000,[0] 0 0
21-49-05.840000,[1] 56 0
21-49-05.840000,""""
21-49-05.841000,"""type 4, info: sync"""
21-49-05.843000,"""Sensor: 1. RSSI: 70"""
21-49-05.856000,"""Sensor: 2. RSSI: 62"""
21-49-05.857000,"""COUNT 1 1"
21-49-05.857000,[0] 0 0
21-49-05.858000,[1] 57 0
21-49-05.859000,""""
21-49-05.859000,"""type 4, info: sync"""
21-49-05.860000,"""Sensor: 1. RSSI: 70"""
21-49-05.862000,"""Sensor: 2. RSSI: 62"""
21-49-05.863000,"""COUNT 1 1"
21-49-05.863000,[0] 0 0
21-49-05.864000,[1] 56 0
21-49-05.871000,""""
21-49-05.872000,"""type 4, info: sync"""
21-49-05.872000,"""Sensor: 1. RSSI: 70"""
21-49-05.873000,"""Sensor: 2. RSSI: 62"""
21-49-05.874000,"""COUNT 1 1"
21-49-05.875000,[0] 0 0
21-49-05.875000,[1] 56 0
21-49-05.876000,""""
21-49-05.882000,"""type 4, info: sync"""
21-49-05.889000,"""Sensor: 2. RSSI: 62"""
21-49-05.904000,"""Sensor: 1. RSSI: 70"""
21-49-05.905000,"""COUNT 1 1"
21-49-05.906000,[0] 0 0
21-49-05.906000,[1] 57 0
21-49-05.907000,""""
21-49-05.908000,"""type 4, info: sync"""
21-49-05.909000,"""Sensor: 2. RSSI: 62"""
21-49-05.918000,"""Sensor: 1. RSSI: 70"""
21-49-05.919000,"""COUNT 1 1"
21-49-05.919000,[0] 0 0
21-49-05.920000,[1] 0 0
21-49-05.921000,""""
21-49-05.922000,"""type 4, info: sync"""
21-49-05.922000,"""Sensor: 1. RSSI: 70"""
21-49-05.923000,"""Sensor: 2. RSSI: 62"""
